L2 U F' U
L2 R2 U' B U'
R2 L2 U' B U'
L2 U D F' U
L2 U D' F' U
L2 U D2 F' U
L2 U F' U D
L2 U F' U D'
L2 U F' U D2
L2 U F' D U
L2 U F' D' U
L2 U F' D2 U
L2 D U F' U
D' U F' B2 U
D2 U F' U R2
D' U B2 F' U
L2 D' U F' U
U D' F' B2 U
U D' B2 F' U
L2 D2 U F' U
U D2 F' U R2
U F' U D2 R2
U F' U' L2 U2
U F' D' B2 U
U F' D2 U R2
L2 R U F' U L'
L2 R U' B U' L
D' L U F' B2 U
D2 L U F' U R2
D' L U B2 F' U
D' L' U F' B2 U
D2 L' U F' U R2
D' L' U B2 F' U
R L2 U F' U L'
L2 R2 U' D B U'
L2 R2 U' D' B U'
L2 R2 U' D2 B U'
R2 L2 U' D B U'
R2 L2 U' D' B U'
R2 L2 U' D2 B U'
L2 R2 U' B U' D
L2 R2 U' B U' D'
L2 R2 U' B U' D2
L2 R2 U' B D U'
L2 R2 U' B D' U'
L2 R2 U' B D2 U'
R2 L2 U' B U' D
R2 L2 U' B U' D'
R2 L2 U' B U' D2
R2 L2 U' B D U'
R2 L2 U' B D' U'
R2 L2 U' B D2 U'
R L2 U' B U' L
L2 R2 D U' B U'
R2 L2 D U' B U'
L2 R2 D' U' B U'
R2 L2 D' U' B U'
L2 R2 D2 U' B U'
R2 L2 D2 U' B U'
D2 L2 U F' U R2
D' L2 U F' B2 U
D' L2 U B2 F' U
B L2 U F' U F2
B L2 U2 F D' L2
F L2 D R2 U2 B
F L2 D F' R2 U2
F L2 D' F' U2 L2
L2 U L' F' L U
L2 U L2 F' L2 U
F L2 F' U F' U
F2 L2 F2 U' B' U'
B' L2 B U F' U
L2 U D F' U D
L2 U D F' U D'
L2 U D F' U D2
L2 U D F' D U
L2 U D F' D' U
L2 U D F' D2 U
B2 L2 B2 U F' U
L2 U D' F' U D
L2 U D' F' U D'
L2 U D' F' U D2
L2 U D' F' D U
L2 U D' F' D' U
L2 U D' F' D2 U
L2 U D2 F' U D
L2 U D2 F' U D'
L2 U D2 F' U D2
L2 U D2 F' D U
L2 U D2 F' D' U
L2 U D2 F' D2 U
L2 U F U D' L2
L2 U F D' U L2
L U F' U' L U2
L U F' B2 U R'
L2 U F2 D F U
L2 U F2 D' F U
L2 U F2 D2 F U
L U B2 F' U R'
L2 U' R2 B R2 U'
R2 U' D F2 B U'
R2 U' D B F2 U'
R2 U' D2 B U' R2
R2 U' B U L2 U2
L2 U' B U2 F' U
R2 U' B U' D2 R2
R2 U' B D F2 U'
R2 U' B D2 U' R2
L2 U' B' U2 F' U
L2 U' B2 U2 F' U
L2 U2 L U' F' U
L2 U2 L' U' F' U
L2 U2 L2 U' F' U
L2 U2 F D' L2 F'
L2 U2 F D' F' L2
D R2 U' F2 B U'
D R2 U' B F2 U'
L' D L' U F' U
L D L U F' U
L2 D R2 U' B U'
L2 D U F' U D
L2 D U F' U D'
L2 D U F' U D2
L2 D U F' D U
L2 D U F' D' U
L2 D U F' D2 U
R2 D U' F2 B U'
R2 D U' B F2 U'
L' D' L' U F' U
D2 U F' U R2 D
D2 U F' U R2 D'
D2 U F' U R2 D2
D' U F' U D' R2
D2 U F' D B2 U
D2 U F' B U R2
D2 U F' B' U R2
D2 U F' B2 U R2
D' U F' D' U R2
L D' L U F' U
D' U F' B2 U D
D' U F' B2 U D'
D' U F' B2 U D2
D' U F' B2 D U
D' U F' B2 D' U
D' U F' B2 D2 U
U' D F2 U2 F U
U' D F2 U2 F U
U D F' U2 F' U'
D U F' U2 F' U'
D2 U B F' U R2
D2 U B' F' U R2
D2 U B2 F' U R2
D' U B2 D F' U
D' U B2 D' F' U
D' U B2 D2 F' U
D' U B2 F' U D
D' U B2 F' U D'
D' U B2 F' U D2
D' U B2 F' D U
D' U B2 F' D' U
D' U B2 F' D2 U
L2 D' R2 U' B U'
L2 D' U F' U D
L2 D' U F' U D'
L2 D' U F' U D2
L2 D' U F' D U
L2 D' U F' D' U
L2 D' U F' D2 U
L' D2 L' U F' U
U D' F' U D' R2
U D' F' D' U R2
U D' F' B2 U D
U D' F' B2 U D'
U D' F' B2 U D2
U D' F' B2 D U
U D' F' B2 D' U
U D' F' B2 D' U
U D' F' B2 D2 U
D U' F2 U2 F U
L D2 L U F' U
U D' B2 D F' U
U D' B2 D' F' U
U D' B2 D2 F' U
U D' B2 F' U D
U D' B2 F' U D'
U D' B2 F' U D2
U D' B2 F' D U
U D' B2 F' D' U
U D' B2 F' D2 U
L2 D2 R2 U' B U'
L2 D2 U F' U D
L2 D2 U F' U D'
L2 D2 U F' U D2
L2 D2 U F' D U
L2 D2 U F' D' U
L2 D2 U F' D2 U
U2 D2 R2 U B U'
D2 U2 R2 U B U'
R2 D2 U' B U' R2
U D2 F' U R2 D
U D2 F' U R2 D'
U D2 F' U R2 D2
U D2 F' D B2 U
U D2 F' B U R2
U D2 F' B' U R2
U D2 F' B2 U R2
U D2 B F' U R2
U D2 B' F' U R2
U D2 B2 F' U R2
L2 F D R2 U2 B
L2 F D F' R2 U2
L2 F D' F' U2 L2
U' F D2 B2 U' R2
U F D' B2 U L2
U' F' U L2 U2 L2
U F' U R D2 R2
U F' U R' D2 R2
U F' U R2 D2 R2
U F' U D2 R2 D
U F' U D2 R2 D'
U F' U D2 R2 D2
U F' U' L2 U2 D
U F' U' L2 U2 D'
U F' U' L2 U2 D2
U F' U' L2 D U2
U F' U' L2 D' U2
U F' U' L2 D2 U2
U F' U2 D F2 U'
U F' D U2 F2 U'
U F' D' B2 U D
U F' D' B2 U D'
U F' D' B2 U D2
U F' D' B2 D U
U F' D' B2 D' U
U F' D' B2 D2 U
U F' D2 U R2 D
U F' D2 U R2 D'
U F' D2 U R2 D2
U F' D2 B U R2
U F' D2 B' U R2
U F' D2 B2 U R2
U F' B U D2 R2
U F' B U' L2 U2
U F' B D' B2 U
U F' B D2 U R2
U F' B' U D2 R2
U F' B' U' L2 U2
U F' B' D' B2 U
U F' B' D2 U R2
U F' B2 U D2 R2
U F' B2 U' L2 U2
U F' B2 D' B2 U
U F' B2 D2 U R2
U F2 D' F B2 U
U F2 D' B2 F U
U F2 D2 F U R2
U B D' F' B2 U
U B D' B2 F' U
U B D2 F' U R2
U B F' U D2 R2
U B F' U' L2 U2
U B F' D' B2 U
U B F' D2 U R2
U B' D' F' B2 U
U B' D' B2 F' U
U B' D2 F' U R2
U B' F' U D2 R2
U B' F' U' L2 U2
U B' F' D' B2 U
U B' F' D2 U R2
U B2 D' F' B2 U
U B2 D' B2 F' U
U B2 D2 F' U R2
U B2 F' U D2 R2
U B2 F' U' L2 U2
U B2 F' D' B2 U
U B2 F' D2 U R2
L2 R U D F' U L'
L2 R U D' F' U L'
L2 R U D2 F' U L'
L2 R U F U' R U2
L2 R U F' U L' D
L2 R U F' U L' D'
L2 R U F' U L' D2
L2 R U F' U D L'
L2 R U F' U D' L'
L2 R U F' U D2 L'
L2 R U F' D U L'
L2 R U F' D' U L'
L2 R U F' D2 U L'
L2 R U' D B U' L
L2 R U' D' B U' L
L2 R U' D2 B U' L
L2 R U' B U' L D
L2 R U' B U' L D'
L2 R U' B U' L D2
L2 R U' B U' D L
L2 R U' B U' D' L
L2 R U' B U' D2 L
L2 R U' B D U' L
D L R2 U' F2 B U'
L2 R U' B D' U' L
D L R2 U' B F2 U'
L2 R U' B D2 U' L
L2 R U' B' U R' U2
L2 R U2 L U' F U
