F' U2 R F' U B
L' R F' R B U B2
F L' R' F2 B U' B2
F L' R' B F2 U' B2
F L' U' D R2 B' L
F L' U' D B' L R2
F L' U' D B' R2 L
F' L' U2 R F' U B'
R L' F' R B U B2
F L' D U' R2 B' L
F L' D U' B' L R2
F L' D U' B' R2 L
D' L' F D R2 B' L'
D' L' F D B' L' R2
D' L' F D B' R2 L'
D' L' F B' L' D R2
D' L' F B' D L' R2
D' L' F B' D R2 L'
D' L' F' U' F2 B' L'
D' L' F' U' B' F2 L'
F L' F2 R' B U' B2
F L' F2 U' D B' L
F L' F2 D U' B' L
D' L' B' F L' D R2
D' L' B' F D L' R2
D' L' B' F D R2 L'
U' R F' L' R B U
F' R F' L' U B' R'
U' R F' R L' B U
U' R F' R B L' U
U R F' R B L U
F R' L' F2 B U' B2
F R' L' B F2 U' B2
F R' B L' F2 U' B'
F' U' R F' L' U R'
F' U2 L R F' U B
F' U2 L' R F' U B
F' U2 L2 R F' U B
F' U2 R L F' U B
F' U2 R L' F' U B
F' U2 R L2 F' U B
F' U2 R D F' U B
F' U2 R D' F' U B
F' U2 R D2 F' U B
F' U2 R F' L U B
F' U2 R F' L' U B
F' U2 R F' L2 U B
F' U2 R F' U D B
F' U2 R F' U D' B
F' U2 R F' U D2 B
F' U2 R F' U B D
F' U2 R F' U B D'
F' U2 R F' U B D2
F' U2 R F' D U B
F' U2 R F' D' U B
F' U2 R F' D2 U B
D' F L' D R2 F B'
D' F L' D R2 B' F
D' F L' D F R2 B'
D' F L' D F B' R2
D' F L' D B' R2 F
D' F L' D B' F R2
D' F L' B' D R2 F
D' F L' B' D F R2
F D L' U' R2 B' L
F D L' U' B' L R2
F D L' U' B' R2 L
R F' L' R B U B2
R F' R L' B U B2
R F' R B L' U B'
U' F' U2 L' R F' U
U' F' U2 R L' F' U
L' F' U2 R F' U B'
U F' U2 R F' L' U
F' B U2 R F' U B
B' F' U2 R F' U B
F' B' U2 R F' U B
B2 F' U2 R F' U B
B F' U2 R F' U B
F' B2 U2 R F' U B
