F' L U' F L' B2
F' L U' F B2 L'
F' L U' B2 F L'
B2 L F L2 D R2
L F L2 B2 D R2
L' F B2 D R2 F'
L F B2 L2 D R2
L F' U' L2 F2 B2
L F' U' L2 B2 F2
L F' U' F2 L2 B2
L F' U' F2 B2 L2
L F' U' B2 L2 F2
L F' U' B2 F2 L2
L' B2 F D R2 F'
L B2 F L2 D R2
F' L R U' F L' B2
F' L R U' F B2 L'
F' L R U' B2 F L'
L R U F L2 R B2
L R U F L2 B2 R
L R U F R L2 B2
L R U F R B2 L2
L R U F B2 L2 R
L R U F B2 R L2
R L U F L2 R B2
R L U F L2 B2 R
R L U F R L2 B2
R L U F R B2 L2
F' L R' U' F L' B2
R L U F B2 L2 R
R L U F B2 R L2
F' L R' U' F B2 L'
F' L R' U' B2 F L'
L R U B2 F L2 R
L R U B2 F R L2
R L U B2 F L2 R
R L U B2 F R L2
F' L R2 U' F L' B2
F' L R2 U' F B2 L'
F' L R2 U' B2 F L'
F' L U F L' B2 R'
B2 L U F' U' L2 F2
B2 L U F' U' F2 L2
F' L U' F L B2 L2
F' L U' F L' B2 D
F' L U' F L' B2 D'
F' L U' F L' B2 D2
F' L U' F B L' B
F' L U' F B2 L' D
F' L U' F B2 L' D'
F' L U' F B2 L' D2
F' L U' F B2 D L'
F' L U' F B2 D' L'
F' L U' F B2 D2 L'
F' L U' B F L' B
F' L U' B2 F L' D
F' L U' B2 F L' D'
F' L U' B2 F L' D2
F' L U' B2 F D L'
F' L U' B2 F D' L'
F' L U' B2 F D2 L'
B2 L D' F D L2 R2
B2 L D' F D R2 L2
D' L F L2 D R2 B2
D' L F L2 D B2 R2
B2 L F L D L R2
D2 L F L2 D R2 B'
B2 L F L D R2 L
D2 L F L2 D B' R2
D2 L F L2 B' D R2
B2 L F L' D L' R2
B2 L F L' D R2 L'
B2 L F L2 R D R2
B2 L F L2 R' D R2
B2 L F L2 R2 D R2
B2 L F L2 U F2 U'
B2 L F L2 D R2 D
B2 L F L2 D R2 D'
B2 L F L2 D R2 D2
B2 L F R L2 D R2
B L F L2 D B R2
B2 L F R' L2 D R2
B L F L2 B D R2
B2 L F R2 L2 D R2
B2 L F U F2 U' L2
B2 L F D R2 D' L2
R2 L B U F L2 B
R2 L B U F B L2
R2 L B U B F L2
B L F B L2 D R2
U' L F' L' U' L' B2
U' L F' L' U' B2 L'
B2 L F' L2 F2 D R2
D' L F' R2 U' L2 F2
D' L F' R2 U' F2 L2
D2 L F' U' F2 L2 B'
B L F' U' L2 F2 B
B L F' U' L2 B F2
B L F' U' F2 L2 B
B L F' U' F2 B L2
B L F' U' B L2 F2
B L F' U' B F2 L2
L' R B2 R2 D' F' R
F' L B U' F L' B
F' L B U' F B L'
F' L B U' B F L'
B L B F L2 D R2
F' L B' U' F B' L'
F' L B' U' B' F L'
U2 L' R' B2 D' F' R
B2 L' U L2 F' U' F2
U2 L' U F' L' U' B2
B2 L' U F' L2 U' F
B2 L' U F' U B' U2
F' L' U' L2 F L' B2
F' L' U' L2 F B2 L'
F' L' U' L2 B2 F L'
B2 L' U2 B' U' F' U'
R2 L' B' D' B' R2 F'
R' L' B2 D' R2 F' R
L' R' B2 D' R2 F' R
D' L' F D B2 R2 F'
R L' B2 R2 D' F' R
U' L' F' L' U' L B2
U2 L' B2 R' D' F' R
U2 L' B2 U F' L' U'
F L' B2 D R2 F' L'
F' L2 U' L' F L' B2
F' L2 U' L' F B2 L'
F' L2 U' L' B2 F L'
F' L2 U' F L' F B2
F' L2 U' F L' B2 F
F' L2 U' F B2 L' F
F' L2 U' B2 L' F L'
F' L2 U' B2 F L' F
L R2 B U F L2 B
L R2 B U F B L2
L R2 B U B F L2
L' R2 B' D' B' R2 F'
L' U L2 F' U' F2 B2
L' U L2 F' U' B2 F2
U' L2 F' L' U' L2 B2
U' L2 F' L' U' B2 L2
U L2 F' U' L F B2
U L2 F' U' L B2 F
F' R L U' F L' B2
F' R L U' F B2 L'
F' R L U' B2 F L'
L U F L2 B2 D R2
L' U F' L2 U' F B2
L' U F' L2 U' B2 F
L' U F' U B' U2 B'
L U F B2 L2 D R2
L U F' U' L2 F2 B2
L U F' U' L2 B2 F2
L U F' U' F2 L2 B2
L U F' U' F2 B2 L2
L U F' U' B2 L2 F2
L U F' U' B2 F2 L2
R U B2 D L' F R
L U B2 F L2 D R2
F' R' L U' F L' B2
F' R' L U' F B2 L'
F' R' L U' B2 F L'
L U' F L2 B2 D R2
U2 R' L' B2 D' F' R
L U' F B2 L2 D R2
L U' F' U' L2 F2 B2
L U' F' U' L2 B2 F2
L U' F' U' F2 L2 B2
L U' F' U' F2 B2 L2
L U' F' U' B2 L2 F2
L U' F' U' B2 F2 L2
L U' B2 F L2 D R2
U2 R' B2 L' D' F' R
U2 R' B2 D' L' F' R
F' R2 L U' F L' B2
F' R2 L U' F B2 L'
F' R2 L U' B2 F L'
L U2 F L2 B2 D R2
L U2 F B2 L2 D R2
L U2 F' U' L2 F2 B2
L U2 F' U' L2 B2 F2
L U2 F' U' F2 L2 B2
L U2 F' U' F2 B2 L2
L U2 F' U' B2 L2 F2
L U2 F' U' B2 F2 L2
L' U2 B' U' F' U' B'
L U2 B2 F L2 D R2
B2 U L2 F' U' L F
L D F2 L2 B' U F'
B2 U F' U' L F L'
B2 U B L F' U' L2
L' D' F D B2 R2 F'
L D' F D L2 R2 B2
L D' F D L2 B2 R2
L D' F D R2 L2 B2
L D' F D R2 B2 L2
L D' F D B2 L2 R2
L D' F D B2 R2 L2
L D' F' R2 B2 U' F2
L D' F' B2 R2 U' F2
L D' B2 F' R2 U' F2
L2 F L B2 D R2 F'
L F L' B2 L' D R2
L F L' B2 D L' R2
L F L' B2 D R2 L'
L F L2 R B2 D R2
L F L2 R' B2 D R2
L F L2 R2 B2 D R2
L F L2 U F2 U' B2
L' F R B2 D R2 F'
L F L2 D R2 D' B2
L F L2 B D B R2
L F L2 B' D R2 B'
L F L2 B' D B' R2
L F L2 B2 R D R2
L F L2 B2 R' D R2
L F L2 B2 R2 D R2
L F L2 B2 U F2 U'
L F L2 B2 D R2 D
L F L2 B2 D R2 D'
L F L2 B2 D R2 D2
L F R L2 B2 D R2
L' F R' B2 D R2 F'
L F R B2 L2 D R2
L F R' L2 B2 D R2
L' F R2 B2 D R2 F'
L F R' B2 L2 D R2
L F R2 L2 B2 D R2
L F R2 B2 L2 D R2
B2 D L F L2 D R2
L F U F2 U' L2 B2
L F U F2 U' B2 L2
L F D R2 D' L2 B2
L F D R2 D' B2 L2
L' F B' D B' R2 F'
L F B L2 D B R2
L F B L2 B D R2
L' F B2 R2 D F' R2
L' F B2 D R2 D F'
L' F B2 D R2 D' F'
L' F B2 D R2 D2 F'
L' F B2 D R2 F' D
L' F B2 D R2 F' D'
L' F B2 D R2 F' D2
L' F B2 D F R2 F'
L' F B2 D F' R2 F'
L' F B2 D F2 R2 F'
D' F' L R2 U' F L'
L F B2 L D L R2
L F B2 L D R2 L
L F B2 L' D L' R2
L F B2 L' D R2 L'
L F B2 L2 R D R2
L F B2 L2 R' D R2
L F B2 L2 R2 D R2
L F B2 L2 U F2 U'
L F B2 L2 D R2 D
L F B2 L2 D R2 D'
L F B2 L2 D R2 D2
L F B2 R L2 D R2
L F B2 R' L2 D R2
L F B2 R2 L2 D R2
L F B2 U F2 U' L2
L F B2 D R2 D' L2
L2 F' L' U' F L2 B2
L2 F' L' U' F B2 L2
