F L U B' U' R'
B' U D F L' B
B' U D F B L'
B' U D B F L'
U' D B' U F L'
B' U B D F L'
U' D' B' U F L
D' U' B' U F L
F U' D' B' U L
D U' B' U F L'
D' F U' B' U L
D F U' B' U L'
B' D U F L' B
B' D U F B L'
B' D U B F L'
B D' R2 F B' L
B D' R2 B' F L
F D' U' B' U L
B D' F R2 B' L
B D' F B' L R2
B D' F B' R2 L
B D' B' R2 F L
B D' B' F L R2
B D' B' F R2 L
B F D' R2 B' L
F B D' R2 B' L
B F D' B' L R2
B F D' B' R2 L
F B D' B' L R2
F B D' B' R2 L
U' B' U D F L'
D' B' U F L B
D B' U F L' B
D B' U F B L'
D B' U B F L'
U' B' D U F L'
F L R U B' U' R'
F L R' U B' U' R'
F L R2 U B' U' R'
F L U D B' U' R'
F L U D' B' U' R'
F L U D2 B' U' R'
F L U F B' U' R'
F' L U B' U' R' F2
F' L U B' U' F2 R'
F L U F' B' U' R'
F L U F2 B' U' R'
F2 L U B' U' F' R'
F L U B' U' R' D
F L U B' U' R' D'
F L U B' U' R' D2
F L U B' U' D R'
F L U B' U' D' R'
F L U B' U' D2 R'
F L U B' D U' R'
F L U B' D' U' R'
F L U B' D2 U' R'
F L U B' F U' R'
F L U B' F' U' R'
F L U B' F2 U' R'
F L D U B' U' R'
F L D' U B' U' R'
U L D' B' L F U'
F L D2 U B' U' R'
F2 L F' U B' U' R'
F' L F2 U B' U' R'
F2 L' D F' R D' L2
F2 L' D F' D' L2 R
F2 L' D F' D' R L2
B' L' F L U F B
B' L' F L U B F
U' L' F L B' U F
B' L2 U L B L F
B' L2 U L2 F B L
B' L2 U L2 B F L
B' L2 U B L D2 F2
B' L2 U B D2 L F2
B' L2 U B D2 F2 L
F L2 U F B U' L
F L2 U B F U' L
U L2 F U B' R' U2
F R L U B' U' R'
L U D' B' L U' R'
D2 R U' F' B' U F2
D2 R U' B' F' U F2
D' R U' B' U F L
F R U' D' B' U L
D R U' B' U F L'
L U B' L' U' R' F
L U B' L' U' F R'
U' R D B' U F L'
B R D' R2 F B' L
B R D' R2 B' F L
U' R D' B' U F L
B R D' F R2 B' L
B R D' F B' L R2
B R D' F B' R2 L
F R D' U' B' U L
B R D' B' R2 F L
B R D' B' F L R2
B R D' B' F R2 L
D2 R F U' F2 B' U
D2 R F U' B' F2 U
D' R F U' B' U L
D R F U' B' U L'
B R F D' R2 B' L
B R F D' B' L R2
B R F D' B' R2 L
D2 R F' B' U F2 B
D2 R F' B' U B F2
D' R B' U F L B
F R B D' R2 B' L
U' R B' U D F L'
F R B D' B' L R2
F R B D' B' R2 L
U' R B' D U F L'
D2 R B' F' U F2 B
D2 R B' F' U B F2
D R B' U F L' B
D R B' U F B L'
D R B' U B F L'
R' U' D B' U F L'
