U' L F U' R B
U' L R F U' R B
U' L R' F U' R B
U' L R2 F U' R B
R2 L D F B2 U' B2
R2 L D B2 F U' B2
U' L U2 L' B' U R'
U' L U2 B' L' U R'
U' L D F U' R B
R2 L F D B2 U' B2
L R F B2 U' L B2
U' L D' F U' R B
R L F B2 U' L B2
U' L D2 F U' R B
U' L F U' R D B
U' L F U' R D' B
U' L F U' R D2 B
U' L F U' R B D
U' L F U' R B D'
U' L F U' R B D2
U' L F U' D R B
U' L F U' D' R B
U' L F U' D2 R B
U' L F U' B R B
U' L F U' B' R B
U' L F U' B2 R B
U' L F D U' R B
U' L F D' U' R B
U' L F D2 U' R B
U L F' U2 F U R
U' L F2 R F' U' R
U' L F2 D R F' U'
L R B2 F U' L B2
R L B2 F U' L B2
U L B U L U2 L'
B2 L' U R' B' U B'
U L' F' L2 B' U' R'
L R2 D F B2 U' B2
L R2 D B2 F U' B2
L R2 F D B2 U' B2
B L2 D F L' U2 F
L2 U L' F U2 F' U
L' U L2 F U2 F' U
U' R L F U' R B
L' U F' L2 F B' U'
L' U F' L2 B' F U'
L U F U2 F' U F
L2 U' L' F U2 L U
L' U' L2 U2 L2 B' U
L' U' L2 D' F U' B2
L' U' L2 D2 R2 F U'
L' U' L2 D2 F R2 U'
L' U' L2 F U' D' B2
L' U' L2 F U2 L2 U
L' U' L2 F D' U' B2
L' U' L2 F D2 R2 U'
U' R' L F U' R B
L' U' D2 B' R2 F' U
L' U' B' U2 L2 B U'
L' U' B' U2 B L2 U'
L' U' B' D2 R2 F' U
R U2 R' U' L F' U'
R U2 R' U' F' L U'
U' R2 L F U' R B
R2 D L F B2 U' B2
R2 D L B2 F U' B2
U' D L F U' R B
B2 U R' B' U R' B'
D' U' L F U' R B
U' D' L F U' R B
D2 U' L F U' R B
B U B R' U B2 R'
D U' L F U' R B
B U B2 U B R' F'
F' U' L F U' R B
F2 U' L F U' R B
F U' L F U' R B
L' D' B2 U B U B
U' D2 L F U' R B
R2 D2 L2 U L' F U'
L' D2 U' B' R2 F' U
U' F L U2 L' U R
L F R B2 U' L B2
L F R2 D B2 U' B2
U' F' L D F2 R U'
L F B2 R U' B2 L
L F B2 U' B2 D L2
U F' L2 B' L' U' R'
R' F2 L' U L2 F U'
U' B U2 B' L U' R'
L' B D L2 F U2 F
L B U' F U' F' B'
L B U' F U' B' F'
L' B D' B2 U2 B R2
L2 B' U' L' F U' B
L' B' U2 L2 U' L2 B
L' B' U2 L2 U' B L2
L B' U' F U' F' B
L B' U' F U' B F'
L B2 R F U' B2 L
L2 B2 U' L' F U' B2
L B2 U' F U' F' B2
L B2 U' F U' B2 F'
L B2 F R U' B2 L
L B2 F U' B2 D L2
