F2 L D B2 R' B
F' L D' F' B2 R'
F' L D' B2 F' R'
F' L F' D' B2 R'
F2 L B2 D R' B
U' L' F2 L2 R B
U' L' F2 R L2 B
U' L' F2 R B L2
U L' F2 R B' L2
U L' F2 B' L2 R
U L' F2 B' R L2
U L' B' F2 L2 R
U L' B' F2 R L2
U' L2 U2 L' F2 B'
U' L2 U2 L' B' F2
U' L2 U2 L' B' F2
L' U' F2 L2 R B
L' U' F2 R L2 B
L' U' F2 R B L2
F2 D' L D' R2 B'
F2 D' L D' B' R2
L F2 D B2 R' B
F2 D2 R2 D L B'
L F2 B2 D R' B
L B2 F2 D R' B
F' L R D' B2 R' F'
F2 L R D B2 R' B
U' L R F2 B2 R' B'
U' L R B2 R' F2 B'
U' L R B2 R' B' F2
U' L R B2 F2 R' B'
F2 L R B2 D R' B
F2 L R' D B2 R' B
L' R U' F2 L2 R B
L' R U' F2 R L2 B
L' R U' F2 R B L2
F2 L R' B2 D R' B
F2 L R2 D B2 R' B
U' L R2 F2 B2 R' B
U' L R2 B2 R' F2 B
U' L R2 B2 R' B F2
U' L R2 B2 F2 R' B
F2 L R2 B2 D R' B
U' L U2 L F U2 F
F2 L U2 D' L U2 B'
F2 L D R' B2 R' B'
F2 L D B R' B R'
F2 L D B2 R' D B
F2 L D B2 R' D' B
F2 L D B2 R' D2 B
F2 L D B2 R' B D
F2 L D B2 R' B D'
F2 L D B2 R' B D2
F' L D' R B2 R' F'
F2 L D' U2 L U2 B'
F' L D' F B2 R' F2
F' L D' F' R B2 R'
F' L D' F' R' B2 R'
F' L D' F' R2 B2 R'
F' L D' F' B2 R' D
F' L D' F' B2 R' D'
F' L D' F' B2 R' D2
F' L D' F' B2 D R'
F' L D' F' B2 D' R'
F' L D' F' B2 D2 R'
F' L D' F2 B2 R' F
F' L D' B2 D F' R'
F' L D' B2 D' F' R'
F' L D' B2 D2 F' R'
F' L D' B2 F R' F2
F' L D' B2 F' R' D
F' L D' B2 F' R' D'
F' L D' B2 F' R' D2
F' L D' B2 F' D R'
F' L D' B2 F' D' R'
F' L D' B2 F' D2 R'
F' L D' B2 F2 R' F
F2 L D' B2 D2 R' B
F' L D2 F' D B2 R'
R' L F2 D B2 R' B
R2 L F2 D B2 R' B
L R F2 D B2 R' B
U L F L U2 L' F
R L F2 D B2 R' B
R' L F2 B2 D R' B
R2 L F2 B2 D R' B
L R F2 B2 D R' B
R L F2 B2 D R' B
F' L F' R D' B2 R'
F' L F' R' D' B2 R'
F' L F' R2 D' B2 R'
F' L F' D' R B2 R'
F' L F' D' R' B2 R'
F' L F' D' R2 B2 R'
F' L F' D' B2 R' D
F' L F' D' B2 R' D'
F' L F' D' B2 R' D2
F' L F' D' B2 D R'
F' L F' D' B2 D' R'
F' L F' D' B2 D2 R'
F' L F' B2 R' D' B2
F' L F' B2 D' R' B2
U L F' D2 F' B2 R'
U L F' D2 B2 F' R'
U' L F2 R B2 R' B'
U' L F2 R2 B2 R' B
U' L F2 U2 L F U2
U L F2 R' B2 R' B
F' L F2 D' F B2 R'
U L F2 R2 B2 R' B'
F' L F2 D' B2 R' F
F' L F2 D' B2 F R'
U L F2 U2 L F' U2
U L F2 U2 F' L U2
U' L F2 B R B R'
U' L F2 B2 R B R2
U2 L F2 B2 D' R' B
U L F2 B R2 B R'
U L F2 B2 R2 B R
U' L B R F2 B R'
U' L B R B R' F2
U' L B R B F2 R'
R' L B2 F2 D R' B
R2 L B2 F2 D R' B
L R B2 F2 D R' B
R L B2 F2 D R' B
U' L B F2 R B R'
U L B F2 R2 B R'
F2 L B' D B' R' B
R' L' U' F2 L2 R B
R' L' U' F2 R L2 B
R' L' U' F2 R B L2
L' R' U' F2 L2 R B
L' R' U' F2 R L2 B
L' R' U' F2 R B L2
R2 L' U' F2 L2 R B
R2 L' U' F2 R L2 B
R2 L' U' F2 R B L2
U' L B2 R F2 B R2
U' L B2 R B R2 F2
U' L B2 R B F2 R2
R L' U' F2 L2 R B
R L' U' F2 R L2 B
R L' U' F2 R B L2
U L B2 R F2 R2 B
F' L B2 D' F' R' B2
F2 L B2 D R' D B
F2 L B2 D R' D' B
F2 L B2 D R' D2 B
F2 L B2 D R' B D
F2 L B2 D R' B D'
F2 L B2 D R' B D2
F' L B2 F' R' D' B2
F' L B2 F' D' R' B2
U' L B2 F2 R B R2
U2 L B2 F2 D' R' B
U L B2 F2 R2 B R
U' L' R F2 L2 B R
