B' U' L B2 R' U'
B U2 L2 R' U R
B U2 R' L2 U R
U' B U2 L2 R' U
U' B U2 R' L2 U
U' B' L B2 R' U'
B' L F2 B2 R' U' R2
B' L B2 R' U L' U2
B' L B2 R' F2 U' R
B' L B2 F2 R' U' R2
U' L' B U2 L' R' U
U' L' B U2 R' L' U
L2 R2 D2 F' R U R
R2 L2 D2 F' R U R
B L2 R' U' L2 U2 L2
U L2 R2 D2 F' R U
U L2 U2 B U2 R' U
U L2 U2 B' L B2 U'
B' L2 D2 F2 R U R
U L2 D2 R2 F' R U
R2 U L2 D2 F' R U
B' R U' L B2 R' U'
B R U2 L2 R2 U R2
B R U2 R2 L2 U R2
B R' L2 U' L2 U2 L2
B' R' U' L B2 R' U'
U R2 L2 D2 F' R U
B' R2 U' L B2 R' U'
D2 R2 U2 F' R U R'
B R2 U2 L2 R U R'
B R2 U2 R L2 U R'
L2 U2 B' L B2 U' R'
B' U L2 U2 L' B2 U'
B2 U L2 R' F U F2
B' U L2 U2 B2 L' U'
B' U L2 D2 F2 R U
B2 U L2 F R' U F'
B U L2 R' U' R U2
B U L2 R' F2 U L'
B2 U R' L2 F U F2
B U R' L2 U' R U2
B U R' L2 F2 U L'
B U R' F2 L2 U L
B' U' L R B2 R' U'
B' U' L R' B2 R' U'
B' U' L R2 B2 R' U'
B' U' L B2 R' U' D
B' U' L B2 R' U' D'
B' U' L B2 R' U' D2
B' U' L B2 R' D U'
B' U' L B2 R' D' U'
B' U' L B2 R' D2 U'
B' U' L B2 D R' U'
B' U' L B2 D' R' U'
B' U' L B2 D2 R' U'
D2 U' R2 U2 F' R U
B' U' R L B2 R' U'
R D' F' R U2 F' B2
R D' F' R U2 B2 F'
B' U' R' L B2 R' U'
B' U' R2 L B2 R' U'
F' U' B U2 L2 R' U
F' U' B U2 R' L2 U
F2 U' B U2 L2 R' U
F2 U' B U2 R' L2 U
F' U' B' L B2 R' U'
F2 U' B' L B2 R' U'
L2 D2 R2 F' R U R'
F U' B U2 L2 R' U
F U' B U2 R' L2 U
B' U' B2 U2 L2 R' U
B' U' B2 U2 R' L2 U
F U' B' L B2 R' U'
U' D2 R2 U2 F' R U
B' U2 L B2 R' U' R
B2 U2 L2 F R U R'
B U2 L2 R' U R D
B U2 L2 R' U R D'
B U2 L2 R' U R D2
