L2 R F2 B U
L2 R B F2 U
R L2 F2 B U
R L2 B F2 U
R F2 L2 B U
R F2 B L2 U
R B L2 F2 U
R B F2 L2 U
L2 R D' B U L2
L R F2 L B U
R L F2 L B U
L' R B L' F2 U
L2 R F2 D B U
L2 R F2 D' B U
L2 R F2 D2 B U
L2 R F2 B U D
L2 R F2 B U D'
L2 R F2 B U D2
L2 R F2 B D U
L2 R F2 B D' U
L2 R F2 B D2 U
L2 R B U D' L2
L2 R B D' U L2
L2 R B F2 U D
L2 R B F2 U D'
L2 R B F2 U D2
L2 R B F2 D U
L2 R B F2 D' U
L2 R B F2 D2 U
R L' B L' F2 U
R L2 D' B U L2
B' L2 R F2 B U
B' L2 R B F2 U
B2 L2 R F2 B U
B2 L2 R B F2 U
B L2 R F2 B U
B L2 R B F2 U
L2 R2 F2 R' B U
R2 L2 F2 R' B U
R L2 F2 D B U
R L2 F2 D' B U
R L2 F2 D2 B U
F2 L2 U2 L F U'
R L2 F2 B U D
R L2 F2 B U D'
R L2 F2 B U D2
R L2 F2 B D U
R L2 F2 B D' U
R L2 F2 B D2 U
R L2 B U D' L2
R L2 B D' U L2
R L2 B F2 U D
R L2 B F2 U D'
R L2 B F2 U D2
R L2 B F2 D U
R L2 B F2 D' U
R L2 B F2 D2 U
B' R L2 F2 B U
B' R L2 B F2 U
B2 R L2 F2 B U
B2 R L2 B F2 U
B R L2 F2 B U
B R L2 B F2 U
B' R F2 L2 B U
B2 R F2 L2 B U
B' R F2 B L2 U
B R F2 L2 B U
B' R B L2 F2 U
B2 R F2 B L2 U
D' R B U L2 B
D' R B U B L2
B R F2 B L2 U
B2 R B L2 F2 U
B R B L2 F2 U
B' R B F2 L2 U
B2 R B F2 L2 U
B R B F2 L2 U
L2 D' R B U L2
R D' B U L2 B
R D' B U B L2
R F' L2 F' B U
R F' L2 B F' U
R F' B L2 F' U
R' F2 L2 R2 B' U
R' F2 L2 B' R2 U
R2 F2 L2 R' B U
R' F2 R2 L2 B' U
R2 F2 R' L2 B U
R F2 L' B L' U
R2 F2 R' B L2 U
R F2 L2 D B U
R F2 L2 D' B U
R F2 L2 D2 B U
R F2 L2 B U D
R F2 L2 B U D'
R F2 L2 B U D2
R F2 L2 B D U
R F2 L2 B D' U
R F2 L2 B D2 U
R F2 D' B U B
R F2 B L2 U D
R F2 B L2 U D'
R F2 B L2 U D2
R F2 B L2 D U
R F2 B L2 D' U
R F2 B L2 D2 U
R F2 B U D' B2
R F2 B D' U B2
R F2 B' L2 B2 U
R B L F2 L U
L2 B R F2 B U
L2 B R B F2 U
R B L2 U D' L2
R B L2 D' U L2
R B L2 F2 U D
R B L2 F2 U D
R B L2 F2 U D'
R B L2 F2 U D2
R B L2 F2 D U
R B L2 F2 D' U
R B L2 F2 D2 U
R B U D' L2 B2
R B U D' B2 L2
R B D' U L2 B2
R B D' U B2 L2
R B F' L2 F' U
R B F2 L2 U D
R B F2 L2 U D'
R B F2 L2 U D2
R B F2 L2 D U
R B F2 L2 D' U
R B F2 L2 D2 U
R B F2 U D' B2
R B F2 D' U B2
L2 B' R F2 B U
L2 B' R B F2 U
R B' L2 F2 B2 U
R B' L2 B2 F2 U
R B' F2 L2 B2 U
L2 B2 R F2 B U
L2 B2 R B F2 U
B' L R F2 L B U
B2 L R F2 L B U
B L R F2 L B U
L2 R D B U D2 L2
L2 R D B U' R2 U2
L2 R D B D' F2 U
L2 R D B D2 U L2
L' R D' L' B U L'
L' R D' B L' U L'
L2 R D' F B U L2
L2 R D' F' B U L2
L2 R D' F2 B U L2
L2 R D' B U L2 D
L2 R D' B U L2 D'
L2 R D' B U L2 D2
L2 R D' B D F2 U
L2 R D' B F U L2
L2 R D' B F' U L2
L2 R D' B F2 U L2
L2 R D2 B U2 B U'
L2 R F D F B U
L2 R F D B F U
L2 R F D' F B U
L2 R F D' B F U
L2 R F D2 F B U
L2 R F D2 B F U
L2 R F B D F U
L2 R F B D' F U
L2 R F B D2 F U
L R F' L F' B U
L R F' L B F' U
R L F' L F' B U
R L F' L B F' U
L2 R F' D F' B U
L2 R F' D B F' U
L2 R F' D' F' B U
L2 R F' D' B F' U
L2 R F' D2 F' B U
L2 R F' D2 B F' U
L2 R F' B D F' U
L2 R F' B D' F' U
L2 R F' B D2 F' U
R2 L F2 L R' B U
L R F2 L D B U
L R F2 L D' B U
L R F2 L D2 B U
L R F2 L B U D
L R F2 L B U D'
L R F2 L B U D2
L R F2 L B D U
L R F2 L B D' U
