F2 U L' R' F' B'
F2 U L' R' B' F'
F2 U R' L' F' B'
F2 U R' L' B' F'
F L' U R' F L' F2
F L' U F L' R' F'
F L' U F R' L' F'
F L' U F2 R' F' L'
F L' F U L' R' F'
F L' F U R' L' F'
F2 U L' R' D F' B'
F2 U L' R' D B' F'
F2 U L' R' D' F' B'
F2 U L' R' D' B' F'
F2 U L' R' D2 F' B'
F2 U L' R' D2 B' F'
F2 U L' R' F' D B'
F2 U L' R' F' D' B'
F2 U L' R' F' D2 B'
F2 U L' R' F' B' D
F2 U L' R' F' B' D'
F2 U L' R' F' B' D2
F2 U L' R' B' D F'
F2 U L' R' B' D' F'
F2 U L' R' B' D2 F'
F2 U L' R' B' F' D
F2 U L' R' B' F' D'
F2 U L' R' B' F' D2
F2 U L' R2 B' R F'
F2 U L' D R' F' B'
F2 U L' D R' B' F'
F2 U L' D' R' F' B'
F2 U L' D' R' B' F'
F2 U L' D2 R' F' B'
F2 U L' D2 R' B' F'
F2 U L' F R' F' B'
F2 U L' F R' B' F'
F2 U L' F' R' F' B'
F2 U L' F' R' B' F'
F2 U L' F2 R' F' B'
F2 U L' F2 R' B' F'
F2 U L2 R' F' L B'
F' U R U' R2 F' L'
D U R U2 R2 F' B
D U R U2 R2 B F'
F2 U R' L' D F' B'
F2 U R' L' D B' F'
F2 U R' L' D' F' B'
F2 U R' L' D' B' F'
F2 U R' L' D2 F' B'
F2 U R' L' D2 B' F'
F2 U R' L' F' D B'
F2 U R' L' F' D' B'
F2 U R' L' F' D2 B'
F2 U R' L' F' B' D
F2 U R' L' F' B' D'
F2 U R' L' F' B' D2
F2 U R' L' B' D F'
F2 U R' L' B' D' F'
F2 U R' L' B' D2 F'
F2 U R' L' B' F' D
F2 U R' L' B' F' D'
F2 U R' L' B' F' D2
F2 U R' L2 F' L B'
D U R F' U2 R2 F'
D U R F' B U2 R2
U D R U2 R2 F' B
U D R U2 R2 B F'
D U R B U2 R2 B
F2 U R' D L' F' B'
F2 U R' D L' B' F'
D U R B F' U2 R2
F2 U R' D' L' F' B'
F2 U R' D' L' B' F'
F2 U R' D2 L' F' B'
F2 U R' D2 L' B' F'
U D R F' U2 R2 F'
U D R F' B U2 R2
U D R B U2 R2 B
U D R B F' U2 R2
F2 U R' B L' F' B'
F2 U R' B L' B' F'
F2 U R' B' L' F' B'
F2 U R' B' L' B' F'
F2 U R' B2 L' F' B'
F2 U R' B2 L' B' F'
D U R' D2 L2 F' B
D U R' D2 L2 B F'
D U R' D2 F' L2 B
D U R' D2 F' B L2
D U R' D2 B L2 F'
F2 U R2 L' B' R F'
D U R' D2 B F' L2
D U R' F' D2 L2 B
D U R' F' D2 B L2
D U R' F' B D2 L2
D U R' B D2 L2 F'
D U R' B D2 F' L2
D U R' B F' D2 L2
U D R' D2 L2 F' B
U D R' D2 L2 B F'
U D R' D2 F' L2 B
U D R' D2 F' B L2
U D R' D2 B L2 F'
U D R' D2 B F' L2
U D R' F' D2 L2 B
U D R' F' D2 B L2
U D R' F' B D2 L2
U D R' B D2 L2 F'
U D R' B D2 F' L2
U D R' B F' D2 L2
F2 U D L' R' F' B'
F2 U D L' R' B' F'
F2 U D R' L' F' B'
F2 U D R' L' B' F'
F2 U D' L' R' F' B'
F2 U D' L' R' B' F'
F2 U D' R' L' F' B'
F2 U D' R' L' B' F'
F2 U D2 L' R' F' B'
F2 U D2 L' R' B' F'
D U F' R' F' L' B
D U F' R' F' B L'
D U F' R' B F' L'
F2 U D2 R' L' F' B'
F2 U D2 R' L' B' F'
U D F' R' F' L' B
U D F' R' F' B L'
U D F' R' B F' L'
D U F2 L' R' F' B
D U F2 L' R' B F'
F2 U F R' F' L' B'
D U F2 R' L' F' B
D U F2 R' L' B F'
D U F2 R' B L' F'
U D F2 L' R' F' B
U D F2 L' R' B F'
U D F2 R' L' F' B
U D F2 R' L' B F'
U D F2 R' B L' F'
F2 U B L' B' R' F'
B2 D L R F' B' U2
B2 D L R B' F' U2
B2 D L B' R F' U2
B2 D R L F' B' U2
B2 D R L B' F' U2
B2 D R F' L B' U2
F2 D U L' R' F' B'
F2 D U L' R' B' F'
F2 D U R' L' F' B'
F2 D U R' L' B' F'
U F' R' D F' L' B2
U F' R' D F' B2 L'
U F' R' D B2 F' L'
U F' R' F' L' D B2
U F' R' F' D L' B2
U F' R' F' D B2 L'
B2 D' L R U2 F' B'
B2 D' L R U2 B' F'
F D' L' F U R' F'
B2 D' R L U2 F' B'
B2 D' R L U2 B' F'
F2 D' U L' R' F' B'
F2 D' U L' R' B' F'
F2 D' U R' L' F' B'
F2 D' U R' L' B' F'
L' F2 U L' R' F' B'
L' F2 U L' R' B' F'
D F2 R' B L' D F2
L' F2 U R' L' F' B'
L' F2 U R' L' B' F'
L2 F2 U L' R' F' B'
L2 F2 U L' R' B' F'
L2 F2 U R' L' F' B'
L2 F2 U R' L' B' F'
D F2 U L' R' F' B
D F2 U L' R' B F'
D F2 U R' L' F' B
D F2 U R' L' B F'
D F2 U R' B L' F'
L F2 U L' R' F' B'
L F2 U L' R' B' F'
L F2 U R' L' F' B'
L F2 U R' L' B' F'
F2 D2 U L' R' F' B'
F2 D2 U L' R' B' F'
F2 D2 U R' L' F' B'
F2 D2 U R' L' B' F'
R2 B2 D' L R F' B'
R2 B2 D' L R B' F'
R2 B2 D' L B' R F'
R2 B2 D' R L F' B'
R2 B2 D' R L B' F'
R2 B2 D' R F' L B'
