U' F U' L B' L2
F' L R U' F2 U' B'
F' L R U2 D R2 B'
F' L R U2 D B' R2
F' L R U2 B' D R2
F' L R D U2 R2 B'
F' L R D U2 B' R2
F' L R D' L2 F U2
F' L U' F2 U' B' L'
F L U' B' L2 D F2
F' L D R U2 R B'
F' L D R U2 B' R
F' L D' L2 R F U2
F' L D' R L2 F U2
F L B U' L2 F B2
F L B U' L2 B2 F
F' L' R D F U2 R2
F' L' R D' L2 U2 B'
F' L' R D' F L2 U2
F' L' R F U' F U'
U L' U' F U2 L' R
U L' U' F U2 R L'
F' L' D' L2 R U2 B'
F' L' D' R L2 U2 B'
F' L' D' R F L2 U2
F2 L' F R U' F2 U'
F2 L' F R U2 D R2
F2 L' F R D U2 R2
F2 L' F R D' L2 U2
F' L' F U' F U' L'
F2 L' F U' F2 U' L'
F2 L' F D R U2 R
F2 L' F D' L2 R U2
F2 L' F D' R L2 U2
F' L2 D R U2 R B
F' R L U' F2 U' B'
F' R L U2 D R2 B'
F' R L U2 D B' R2
F' R L U2 B' D R2
F' R L D U2 R2 B'
F' R L D U2 B' R2
F' R L D' L2 F U2
F' R L' D F U2 R2
F' R L' D' L2 U2 B'
F' R L' D' F L2 U2
F' R L' F U' F U'
U' R F U' L B' L2
R' U' F U' L B' L2
R2 U' F U' L B' L2
R U' F U' L B' L2
U' R' F U' L B' L2
U' R2 F U' L B' L2
D' U L2 B' L F U
U D' L2 B' L F U
F2 U' D F' R B U'
F2 U' F' U' B L B'
F' U' F2 U' L B' L2
L' F L U' F U' L2
U2 F L U' F' B' L2
U2 F L U' B' L2 F'
U2 F L U' B' F' L2
U' F R U' L B' L2
U' F R' U' L B' L2
U' F R2 U' L B' L2
U' F U' L B L2 B2
U' F U' L B' L2 D
U' F U' L B' L2 D'
U' F U' L B' L2 D2
U' F U' L B2 L2 B
U' F U' L' U2 F U2
L' F U B' U L' R'
L' F U B' U R' L'
U' F U' B L B' L2
U' F U' B' L B' L2
U' F U' B2 L B' L2
U2 F U' L F' B' L2
U2 F U' L B' L2 F'
U2 F U' L B' F' L2
U2 F U' L' F' D2 B2
U' F U2 L U B' L2
U' F D' B R' U' L'
U' F D' B2 U' L' B'
U' F D2 R' U' L' B
U' F D2 R' U' B L'
U' F B U' L B' L2
U' F B' U' L B' L2
U' F B2 U' L B' L2
F2 D U' F' R B U'
F' D' L2 D' R F' U2
U' F2 D F' R U' L'
F' D2 R U2 D' R2 B
F' D2 R D L2 F' U2
F' D2 R D F' L2 U2
F' D2 R D' U2 R2 B
F' D2 R D' F' U2 R2
F' D2 R F' U B2 U
F' D2 R F' U2 D' R2
F' D2 R F' D L2 U2
F' D2 R F' D' U2 R2
B2 F L U' B' L2 F
U' B F U' L B' L2
B2 F U' L B' L2 F
U' B' F U' L B' L2
F B2 L U' B' L2 F
F B2 U' L B' L2 F
U' B2 F U' L B' L2
