B2 L F B2 U F2
B2 L B2 F U F2
L F U2 R' U' F2
B2 L U F' D' L2 R2
B2 L U F' D' R2 L2
B2 L D' F U R2 F2
B2 L D' F U F2 R2
B2 L F R B2 U F2
B2 L F R' B2 U F2
B2 L F R2 B2 U F2
D2 L F U2 R' U' F2
D' L F U2 R' U' F2
B2 L F U F2 D' R2
D L F U2 R' U' F2
F L F U2 R' U' F
B2 L F B2 R U F2
B2 L F B2 R' U F2
B2 L F B2 R2 U F2
B2 L F B2 U F2 D
B2 L F B2 U F2 D'
B2 L F B2 U F2 D2
B2 L F B2 D R2 U
B2 L B2 U F' D' L2
B2 L B2 D F U F2
B2 L B2 D' F U F2
B2 L B2 D2 F U F2
B2 L B2 F R U F2
B2 L B2 F R' U F2
B2 L B2 F R2 U F2
B2 L B2 F U F2 D
B2 L B2 F U F2 D'
B2 L B2 F U F2 D2
B2 L B2 F D R2 U
F' L' U R' B' U' R
F2 L' U2 R' B' U' F'
F L' U2 R' B' U' F2
R' U R U2 F' L' R'
R' U R U2 F' R' L'
R' U R' B U2 L R
R' U R' B U2 R L
L' U R' B' U' R F'
B2 L2 B2 L' F U F2
L' U F' U R' B' U'
R' U B' R' B U2 R
R2 U' B U' R B U'
U2 R' U2 R U F' L'
U2 R' U2 D' F' R U
U2 R' U2 F' R U F'
U2 R' D' U2 F' R U
L' U2 R' D B' L U'
U R' B U' L R F'
U R' B U' R L F'
U R' B U' R F' L
F2 R2 U2 R B U' F
F R2 U2 R B U' F2
U' R2 B U' R B U'
L D F U2 R' U' F2
F' U R' B U' L R
F' U R' B U' R L
L D' F U2 R' U' F2
B2 U' F' L' D' R2 B2
B2 U' F' L' D' B2 R2
B2 U2 L B2 U F' L'
L D2 F U2 R' U' F2
F2 U2 R B R2 U' F
F' U2 R' U2 F' U F
F2 U2 R' U' F D' L2
F2 U2 R' U2 F' U F2
F U2 R B R2 U' F2
F U2 R' U2 F' U F'
L F L U2 R' U' F2
U' F R U' R2 U' F2
L F L' U2 R' U' F2
U' F R U2 F2 D B2
L F L2 U2 R' U' F2
L F R U F2 D B2
L F R U2 R2 U' F2
L F R D R2 U B2
L F R' U F2 D2 B2
L F R2 U2 R U' F2
B U2 B' U F' L' B'
L' F U2 R' B' U' F2
L F U F2 U R' U'
L F U2 L R' U' F2
L F U2 L' R' U' F2
L F U2 L2 R' U' F2
L F U2 R' L U' F2
L F U2 R' L' U' F2
L F U2 R' L2 U' F2
L F U2 R' U' F2 D
L F U2 R' U' F2 D'
L F U2 R' U' F2 D2
L F U2 R' D' L2 U'
L F U2 D' L2 R' U'
L F U2 D' R' L2 U'
L F D R2 U2 R U'
L F D' U2 L2 R' U'
L F D' U2 R' L2 U'
F D R2 U2 R B U'
U' F' L' R D B2 R'
L F B2 L B2 U F2
U' F' R L' D B2 R'
U' F' R D L' B2 R'
L' F' U R' B' U' R
L F' R2 F2 L' U F2
U F' U R B R2 U'
U F' U R' U2 F' U
B2 D' L F U R2 F2
B2 D' L F U F2 R2
U' F' B2 L' D' B2 R'
U F' B' D B2 L B'
U' F2 U' R' U' F L'
L' F2 U2 R' B' U' F
B2 F L F B2 U F
B2 F L B2 F U F
U2 B' R B R' U' F'
B2 F' L F B2 U F'
B2 F' L B2 F U F'
U B' D F' B2 L B'
U B' D B2 L F' B'
U B' D B2 L B' F'
U B' D B2 F' L B'
D2 B2 L F B2 U F2
D' B2 L F B2 U F2
D2 B2 L B2 F U F2
D' B2 L B2 F U F2
U B' F' D B2 L B'
D B2 L F B2 U F2
D B2 L B2 F U F2
F' B2 L F B2 U F'
F' B2 L B2 F U F'
F B2 L F B2 U F
F B2 L B2 F U F
U' B2 U L F U F2
U2 B2 U2 L F U F2
U' B2 F' L' D' B2 R'
L B2 F L B2 U F2
