B' L R2 D' F L2
B' L R2 D' F L2
B' L' R2 D' L2 F
B' R2 L D' F L2
B' R2 L' D' L2 F
B' R2 D' L F L
R2 D' B' L F L
R2 B' L D' F L2
R2 B' L' D' L2 F
R2 B' D' L F L
B' L R D' R F L2
B' L R' D' R' F L2
B' L R' D' F L2 R'
B' L R' D' F R' L2
B' L R2 U' F2 U F'
B' L R2 D F D2 L2
B' L R2 D' F L2 D
B' L R2 D' F L2 D'
B' L R2 D' F L2 D2
B' L R2 D' F' L2 F2
B' L R2 D' F2 L2 F'
B' L R2 D2 F D L2
F L R2 D F L' B'
B' L R2 F U' F U
B L R2 B2 D' F L2
B' L U' F2 U F' R2
R2 L D' F L' B' L'
B' L F R2 U' F U
B' L F U' F U R2
B2 L F2 U F' B R2
B2 L F2 U B F' R2
B L F2 U F' R2 B2
B L F2 U F' B2 R2
B L F2 U B2 F' R2
B2 L B R2 D' F L2
B L B2 R2 D' F L2
B' L' R D' L2 R F
B' L' R D' R L2 F
B' L' R' D' L2 R' F
B' L' R' D' L2 F R'
B' L' R' D' R' L2 F
B' L' R2 D' L2 D F
B' L' R2 D' L2 D' F
B' L' R2 D' L2 D2 F
B' L' R2 D' L2 F D
B' L' R2 D' L2 F D'
B' L' R2 D' L2 F D2
B' L' R2 D' F L2 F
B' L' R2 D' F' L2 F
B' L' R2 D' F2 L2 F
B' L' D' L2 D R2 F
B' L' D' L2 D F R2
B L' F2 U B2 R2 F'
B L' B2 R2 D' L2 F'
B L' B2 R2 D' F' L2
L R2 D' F L' B' L'
B' R L D' R F L2
B' R L' D' L2 R F
B' R L' D' R L2 F
R' U F2 U R' F' B'
R' U F2 U R' B' F'
F2 R U B' R D' F2
R U B' R D' L2 F2
R U B' R D' F2 L2
B' R D' L R F L
B' R D' L2 D2 R F'
B' R D' R L F L
U R B' R D' L2 F2
U R B' R D' F2 L2
B' R' L D' R' F L2
B' R' L D' F L2 R'
B' R' L D' F R' L2
B' R' L' D' L2 R' F
B' R' L' D' L2 F R'
B' R' L' D' R' L2 F
R2 U' F R F U B'
F' R' D R' B' L F
B' R' D' L R' F L
B' R' D' L F L R'
B' R' D' L F R' L
B' R' D' R' L F L
U2 R' D' F' R' B' L2
U2 R' F' R' D B' L
R' U2 R' D' F' B' L2
R' U2 R' D' B' L2 F'
R' U2 R' D' B' F' L2
U2 R' F2 U R' F B'
U2 R' F2 U R' B' F
U2 R' F2 U F R' B'
R' U2 R' B' D' L2 F'
R' U2 R' B' D' F' L2
U R' F2 U R' F' B'
U R' F2 U R' B' F'
R' U2 D' R' F' B' L2
R' U2 D' R' B' L2 F'
R' U2 D' R' B' F' L2
B' R2 L U' F2 U F'
B' R2 L D F D2 L2
B' R2 L D' F L2 D
B' R2 L D' F L2 D'
B' R2 L D' F L2 D2
B' R2 L D' F' L2 F2
B' R2 L D' F2 L2 F'
B' R2 L D2 F D L2
B' R2 L F U' F U
B' R2 L' D' L2 D F
B' R2 L' D' L2 D' F
B' R2 L' D' L2 D2 F
B' R2 L' D' L2 F D
B' R2 L' D' L2 F D'
B' R2 L' D' L2 F D2
B' R2 L' D' F L2 F
F R2 L D F L' B'
B' R2 L' D' F' L2 F
B' R2 L' D' F2 L2 F
B R2 L B2 D' F L2
F' R2 U B L U' B2
B' R2 U' F R F U
F R2 U' F R U B'
B' R2 D L D2 F L2
B' R2 D L F D2 L2
B' R2 D L' D2 L2 F
B' R2 D' L D F L
B' R2 D' L D' F L
