F L' R D' F' R
F R L' D' F' R
F2 R D' F' L' R
F2 R D' F' R L'
F R D' L' F' R
F2 L R D' F' L' R
F2 L R D' F' R L'
F2 L' R D' F' L' R
F2 L' R D' F' R L'
F L' R D' F' R D
F L' R D' F' R D'
F L' R D' F' R D2
F L' R D' F' D R
F L' R D' F' D' R
F L' R D' F' D2 R
F L' R2 U F' L' U'
F L' U' D B R' U
F L' U' B R U F'
F L' D U' B R' U
F L' F R D' F' R
F L' F' R D' F' R
F L' F2 R D' F' R
F2 L2 R D' F' L' R
F2 L2 R D' F' R L'
F L2 R D' L F' R
F L2 R D' F' L R
F L2 R D' F' R L
F2 R L D' F' L' R
F2 R L D' F' R L'
F2 R L' D' F' L' R
F2 R L' D' F' R L'
F R L' D' F' R D
F R L' D' F' R D'
F R L' D' F' R D2
F R L' D' F' D R
F R L' D' F' D' R
F R L' D' F' D2 R
F2 R L2 D' F' L' R
F2 R L2 D' F' R L'
F R L2 D' L F' R
R2 U F' L' U R U2
F R L2 D' F' L R
F R L2 D' F' R L
B R U D2 F' B' L
B R U D2 B' L F'
B R U D2 B' F' L
B R U F B' L' F2
B R U B' F L' F2
F R D L' D2 F' R
F2 R D' L F' L' R
F2 R D' L F' R L'
F2 R D' L' F' L' R
F2 R D' L' F' R L'
F2 R D' L2 F' L' R
F2 R D' L2 F' R L'
F R D' L F' L2 R
F R D' L F' R L2
F R D' L' F' R D
F R D' L' F' R D'
F R D' L' F' R D2
F R D' L' F' D R
F R D' L' F' D' R
F R D' L' F' D2 R
F R D' L2 F' L R
F R D' L2 F' R L
F2 R D' F' L' R D
F2 R D' F' L' R D'
F2 R D' F' L' R D2
F2 R D' F' L' D R
F2 R D' F' L' D' R
F2 R D' F' L' D2 R
F2 R D' F' R L' D
F2 R D' F' R L' D'
F2 R D' F' R L' D2
F2 R D' F' R D L'
F2 R D' F' R D' L'
F2 R D' F' R D2 L'
F2 R D' F' D L' R
F2 R D' F' D R L'
F2 R D' F' D' L' R
F2 R D' F' D' R L'
F2 R D' F' D2 L' R
F2 R D' F' D2 R L'
F R D2 L' F' D R2
B R D2 U F' B' L
B R D2 U B' L F'
B R D2 U B' F' L
B R F U B' L' F2
F R2 L' U F' L' U'
F2 R2 U F' L' B' U'
U' D B R F' R2 U
U' D B R' U2 B U'
B U D2 B' L' F L2
R D' L' F' R D' L2
B U F D2 B' L' F
R D' L' F' D' L2 R
R D' L' F' D' R L2
B U F B' D2 L' F
B U B' F D2 L' F
R D' F2 D F L' R
R D' F2 D F R L'
F2 U' D B R' F' U
D U' B R F' R2 U
D U' B R' U2 B U'
F U' D B R' U L'
F U' D2 B U L' F
B U' F' R U2 F' B'
B U' F' R U2 B' F'
F' U' B U' R U2 F'
F U' B R U L' F'
F U' B U D2 L' F
F U' B D2 U L' F
F' U2 R U2 D' F' R
F' U2 R D' U2 F' R
R' F L' R2 D' F' R
L' F L' R D' F' R
L2 F L' R D' F' R
R2 F L' R D R2 F'
R2 F L' R' D F' R2
R2 F L' D R' F' R'
L F L' R D' F' R
L' F R L' D' F' R
L' F R D' L' F' R
R F L' F' D' F' R
L2 F R L' D' F' R
R2 F R L' D R2 F'
L2 F R D' L' F' R
R2 F R D L' R2 F'
R2 F R D R2 L' F'
L F R L' D' F' R
R' F R2 L' D' F' R
R2 F R' L' D F' R2
L F R D' L' F' R
R' F R2 D' L' F' R
R2 F R' D L' F' R2
U' F D B R' U L'
R2 F D L' R' F' R'
R2 F D R' L' F' R'
R2 F D R2 D2 L' F
F D L' U' B R' U
U' F D2 B U L' F
U' F B R U L' F'
U' F B U D2 L' F
U' F B D2 U L' F
F2 D U' B R' F' U
F D U' B R' U L'
F D B R' U B' L'
R F' U2 R U' F' U'
U' F' B U' R U2 F'
L' F2 R D' F' L' R
L' F2 R D' F' R L'
L2 F2 R D' F' L' R
L2 F2 R D' F' R L'
R' F2 R2 D' F' L' R
R' F2 R2 D' F' R L'
L F2 R D' F' L' R
L F2 R D' F' R L'
R2 F2 R' F' L' D R2
R2 F2 R' F' D L' R2
R2 F2 R' F' D R2 L'
F D2 L' R2 F D R2
F D2 L' U' B U F
F D2 L' F U' B U
R F2 D' F' L' R F2
R F2 D' F' R L' F2
F D2 R2 L' F D R2
B D2 U B' L' F L2
F D2 U' B U L' F
U' B R U F L' F2
U' B R F U L' F2
D B R F' R2 U B'
D B R' U B' D L2
D B R' U2 B U' B2
U' B U F D2 L' F
F D2 B U B' L' F
D B D R' U B' L
U' B F R U L' F'
B F R U B' L' F'
U' B F U D2 L' F
U' B F D2 U L' F
F B R U B' L' F'
U' B F' U' R U2 F'
F' B U' R U2 F' B'
F' B U' R U2 B' F'
B F U D2 B' L' F
B F U B' D2 L' F
F B U D2 B' L' F
F B U B' D2 L' F
B F D2 U B' L' F
F B D2 U B' L' F
B F' U' R U2 F' B'
B F' U' R U2 B' F'
