R2 L' F B U B
R2 L' B F U B
L' R2 F B U B
L' R2 B F U B
L2 R2 B U B L
R2 L2 B U B L
R2 B L' F U B
R2 B L2 U B L
R2 L D L2 F B U
R2 L D L2 B F U
F' L D' R2 B' U' F2
F' L D' B' R2 U' F2
R2 L B U D L2 B
R2 L B U D B L2
R2 L B U2 B2 U' B'
R2 L B D U L2 B
R2 L B D U B L2
R2 L B D2 F2 U B
F' L B' U' D' F2 B'
F' L B' U' D' B' F2
F' L B' U' B' D' F2
F' L B' U2 R2 U B'
F' L B' D' U' F2 B'
F' L B' D' U' B' F2
R2 L' D F L2 B U
R2 L' D F B L2 U
R2 L' D B F L2 U
U' L' R2 F B U B
U2 L' R2 F B U B
B2 L' R2 F B U B'
U' L' R2 B F U B
U2 L' R2 B F U B
U L' R2 F B U B
B2 L' R2 B F U B'
U L' R2 B F U B
R' L' F R' B U B
R2 L' F L B U B
L' R' F R' B U B
R2 L' F L' B U B
R2 L' F L2 B U B
B2 L' U' R2 F B U
B2 L' U' R2 B F U
R2 L' F D L2 B U
R2 L' F D B L2 U
R2 L' F B L U B
R2 L' F B L' U B
R2 L' F B L2 U B
R2 L' F B U D B
R2 L' F B U D' B
R2 L' F B U D2 B
R2 L' F B U B D
R2 L' F B U B D'
R2 L' F B U B D2
R2 L' F B D U B
R2 L' F B D' U B
R2 L' F B D2 U B
F' L' U2 R2 F U B2
F' L' U2 F R2 U B2
R2 L' B L' U B L
R2 L' B D F U B
R2 L' B D' F U B
R2 L' B D2 F U B
R2 L' B F L U B
R2 L' B F L' U B
R2 L' B F L2 U B
R2 L' B F U D B
R2 L' B F U D' B
R2 L' B F U D2 B
R2 L' B F U B D
R2 L' B F U B D'
R2 L' B F U B D2
R2 L' B F D U B
R2 L' B F D' U B
R2 L' B F D2 U B
F' L' F R2 B U B
L R2 D L2 F B U
L R2 D L2 B F U
L' R2 D F L2 B U
L' R2 D F B L2 U
L' R2 D B F L2 U
L' R2 F L B U B
L' R2 F L' B U B
L' R2 F L2 B U B
L' R2 F D L2 B U
L' R2 F D B L2 U
L' R2 F B L U B
L' R2 F B L' U B
L' R2 F B L2 U B
L' R2 F B U D B
L' R2 F B U D' B
L' R2 F B U D2 B
L' R2 F B U B D
L' R2 F B U B D'
L' R2 F B U B D2
L' R2 F B D U B
L' R2 F B D' U B
L' R2 F B D2 U B
L2 R2 F B U B L
R2 L2 F B U B L
U' L2 R2 B U B L
U2 L2 R2 B U B L
U L2 R2 B U B L
L2 R2 F' B U B L
R2 L2 F' B U B L
L' R2 B L' U B L
L2 R2 F2 B U B L
R2 L2 F2 B U B L
