B' L2 F' U F' R'
B L2 F' U F' R
F' L2 B' U F' R'
L2 F' B' U F' R'
F' B' L2 U F' R'
B' F' L2 U F' R'
L2 B' F' U F' R'
B L U L F' U F'
B L U F' L U F'
B' L F' L U F' R'
F' L' B' L' U F' R'
U' L' B' L' F' U F'
F' L2 U2 F U' R F2
B' L2 D F' R2 U R
U' L2 D F' R2 U R'
F' L2 D B' U F' R'
F' L2 D' B' U F' R'
F' L2 D2 B' U F' R'
B' L2 F' U D F' R'
B' L2 F' U D' F' R'
B' L2 F' U D2 F' R'
B' L2 F' U F R' F2
B' L2 F' U F' R' D
B' L2 F' U F' R' D'
B' L2 F' U F' R' D2
B' L2 F' U F' D R'
B' L2 F' U F' D' R'
B' L2 F' U F' D2 R'
B' L2 F' U F2 R' F
U' L2 F' U D F' R
B2 L2 F' U D2 F' R
B' L2 F' D U F' R'
U2 L2 F' U F2 R F
U' L2 F' D U F' R
U2 L2 F' U' L' U2 F'
B' L2 F' D' U F' R'
B' L2 F' D2 U F' R'
B L2 F' U F' R D
B L2 F' U F' R D'
B L2 F' U F' R D2
B L2 F' U F' D R
B L2 F' U F' D' R
B L2 F' U F' D2 R
B2 L2 F' D2 U F' R
B2 L2 F' B U F' R'
U L2 F' U F R F2
B L2 F' B U F' R
B L2 F' B' U F' R
B L2 F' B2 U F' R
F' L2 B U' L U2 F'
B2 L2 B F' U F' R'
B L2 B F' U F' R
F' L2 B' U D F' R'
F' L2 B' U D' F' R'
F' L2 B' U D2 F' R'
F' L2 B' U F R' F2
F' L2 B' U F' R' D
F' L2 B' U F' R' D'
F' L2 B' U F' R' D2
F' L2 B' U F' D R'
F' L2 B' U F' D' R'
F' L2 B' U F' D2 R'
F' L2 B' U F2 R' F
F' L2 B' D U F' R'
F' L2 B' D' U F' R'
F' L2 B' D2 U F' R'
B L2 B' F' U F' R
F' L2 B2 U D2 F' R
F' L2 B2 D2 U F' R
B L2 B2 F' U F' R
L' U' L' F' B' U F'
L' U' L' B' F' U F'
B' R' F D' F L' B2
B' R' F D' F B2 L'
B' R' F D' B2 F L'
D2 R2 B U L B U2
B' U L2 F' U F' R'
L2 D F' R2 B' U R'
L2 D F' B' R2 U R
B U L2 F' U F' R
L2 D B' F' R2 U R
B' U F' L2 U F' R'
B' U' L2 F' U F' R'
B U' L2 F' U F' R
F2 U' F L' B' L' U
B' U' F' L2 U F' R'
B' U2 L2 F' U F' R'
B U2 L2 F' U F' R
F U2 D' F L2 R B2
F U2 D' F L2 B2 R
F U2 D' F R L2 B2
F U2 D' F R B2 L2
F U2 D' F B2 L2 R
F U2 D' F B2 R L2
F U2 D' B2 F L2 R
F U2 D' B2 F R L2
B' U2 F' L2 U F' R'
U2 F R D' F L2 B2
U2 F R D' F B2 L2
U2 F R D' B2 F L2
F U2 F2 L2 U F' R
U2 F D' R F L2 B2
U2 F D' R F B2 L2
U2 F D' R B2 F L2
D F D' L2 F2 B' R'
D F D' L2 B' R' F2
D F D' L2 B' F2 R'
U2 F D' B2 R F L2
U' F' L' B' L' U F'
U' F' L2 U D F' R
U' F' L2 D U F' R
B' D F' R2 U B R
L F' L B' U F' R'
U2 F' L2 U' L U2 F'
U2 F' L2 B2 U F' R'
F D F D2 L2 B' R'
U F' L2 U F R F2
F D F2 R2 B L U2
D F' R2 B' U R' B2
L2 F' U2 F U' R F2
L2 F' D B' U F' R'
L2 F' D' B' U F' R'
L2 F' D2 B' U F' R'
L2 F' B U' L U2 F'
L2 F' B' U D F' R'
L2 F' B' U D' F' R'
L2 F' B' U D2 F' R'
L2 F' B' U F R' F2
L2 F' B' U F' R' D
L2 F' B' U F' R' D'
L2 F' B' U F' R' D2
L2 F' B' U F' D R'
L2 F' B' U F' D' R'
L2 F' B' U F' D2 R'
L2 F' B' U F2 R' F
L2 F' B' D U F' R'
L2 F' B' D' U F' R'
L2 F' B' D2 U F' R'
D F' B' R2 U B R
L2 F' B2 U D2 F' R
L2 F' B2 D2 U F' R
D F' B2 R2 U B R'
D' F2 L2 B' U' R' B'
F D' U2 F L2 R B2
F D' U2 F L2 B2 R
F D' U2 F R L2 B2
F D' U2 F R B2 L2
F D' U2 F B2 L2 R
F D' U2 F B2 R L2
F D' U2 B2 F L2 R
F D' U2 B2 F R L2
F D' F L2 B' R' B'
F D' F B' R' B' L2
F' D' B' U F' R' B'
U' F2 U' F L2 U R
F D' B' R' F B' L2
F D' B' R' B' F L2
F D' B' F R' B' L2
R2 F2 B' D' R' B2 L
R2 B U' F2 D' B2 R'
R2 B U2 L2 U F2 R
F' B L2 U F2 R F
F' B L2 U' L' U2 F'
B' F R' D' F L2 B2
B' F R' D' F B2 L2
B' F R' D' B2 F L2
L2 B F' U' L U2 F'
F' B U D' F' B2 R'
F' B U D' B2 F' R'
F' B U F' D' B2 R'
L' B' L' F' U F' R'
B' F D' R' F L2 B2
B' F D' R' F B2 L2
B' F D' R' B2 F L2
B' F D' F L2 R' B2
B' F D' F R' L2 B2
B' F D' F R' B2 L2
F' B D' U F' B2 R'
F' B D' U B2 F' R'
D' B' R' D F2 B' L
D' B' R' D B' L F2
D' B' R' D B' F2 L
B F D' F B2 L2 R'
B F D' F B2 R' L2
B F D' B2 R' F L2
B F D' B2 F L2 R'
B F D' B2 F R' L2
F B D' F B2 L2 R'
F B D' F B2 R' L2
F B D' B2 R' F L2
F B D' B2 F L2 R'
F B D' B2 F R' L2
B' F' L2 U D F' R'
B' F' L2 U D' F' R'
B' F' L2 U D2 F' R'
B' F' L2 U F R' F2
B' F' L2 U F' R' D
B' F' L2 U F' R' D'
B' F' L2 U F' R' D2
B' F' L2 U F' D R'
B' F' L2 U F' D' R'
B' F' L2 U F' D2 R'
B' F' L2 U F2 R' F
B' F' L2 D U F' R'
B' F' L2 D' U F' R'
B' F' L2 D2 U F' R'
F' B' L2 U D F' R'
F' B' L2 U D' F' R'
F' B' L2 U D2 F' R'
F' B' L2 U F R' F2
F' B' L2 U F' R' D
F' B' L2 U F' R' D'
F' B' L2 U F' R' D2
F' B' L2 U F' D R'
F' B' L2 U F' D' R'
F' B' L2 U F' D2 R'
F' B' L2 U F2 R' F
B2 F' L2 U D2 F' R
F' B' L2 D U F' R'
F' B' L2 D' U F' R'
F' B' L2 D2 U F' R'
B2 F' L2 D2 U F' R
B2 F' L2 B U F' R'
B F' L2 U F2 R F
B F' L2 U' L' U2 F'
F2 B' R' U' F L2 U
L2 B' D F' R2 U R
B' F' U D' F' R' B2
F B' R' D' F L2 B2
B' F' U F' R' D' B2
F B' R' D' F B2 L2
F B' R' D' B2 F L2
B' F' U F' D' R' B2
F' B' U D' F' R' B2
F' B' U F' R' D' B2
F' B' U F' D' R' B2
B F' U D' F' B2 R'
B F' U D' B2 F' R'
B F' U F' D' B2 R'
F2 B' U' F L2 U R'
L2 B' F' U D F' R'
L2 B' F' U D' F' R'
L2 B' F' U D2 F' R'
L2 B' F' U F R' F2
L2 B' F' U F' R' D
L2 B' F' U F' R' D'
L2 B' F' U F' R' D2
L2 B' F' U F' D R'
L2 B' F' U F' D' R'
L2 B' F' U F' D2 R'
L2 B' F' U F2 R' F
L2 B' F' D U F' R'
L2 B' F' D' U F' R'
L2 B' F' D2 U F' R'
D B' F' R2 U B R
B' F' D' U F' R' B2
F' B' D' U F' R' B2
R2 B' F2 D' R' B2 L
B F' D' U F' B2 R'
B F' D' U B2 F' R'
F B' D' R' F L2 B2
F B' D' R' F B2 L2
F B' D' R' B2 F L2
F B' D' F L2 R' B2
F B' D' F R' L2 B2
F B' D' F R' B2 L2
F' B2 L2 U D2 F' R
F' B2 L2 D2 U F' R
F' B2 L2 B U F' R'
B' F2 R' U' F L2 U
D2 B2 U' R2 B U' R'
B' F2 U' F L2 U R'
L2 B2 F' U D2 F' R
L2 B2 F' D2 U F' R
D B2 F' R2 U B R'
