B' L' U D2 L2 F
B' L' U' R2 B' U2
B' L' U' B' R2 U2
B' L' D2 U L2 F
R2 U B' L' R' U
R2 U B' L' R' U
R2 U B' R' L' U
B' L D' F2 U F' B2
B' L D' F2 U B2 F'
B' L' R U' R B' U2
B' L' R U' B' R U2
B' L' R' U' R' B' U2
B' L' U L2 D2 F L2
B' L' U L2 F D2 L2
B' L' U D2 L2 D F
B' L' U D2 L2 D' F
B' L' U D2 L2 D2 F
B' L' U D2 L2 F D
B' L' U D2 L2 F D'
B' L' U D2 L2 F D2
B' L' U D2 F L2 F
B' L' U D2 F' L2 F
B' L' U D2 F2 L2 F
B' L' U F D2 L2 F
B' L' U F' D2 L2 F
B' L' U F2 D2 L2 F
B' L' U' R B' R U2
B' L' U' R2 D B' U2
B' L' U' R2 D' B' U2
B' L' U' R2 D2 B' U2
B' L' U' R2 B' U2 D
B' L' U' R2 B' U2 D'
B' L' U' R2 B' U2 D2
B' L' U' R2 B' D U2
B' L' U' R2 B' D' U2
B' L' U' R2 B' D2 U2
B' L' U' D2 B' U2 L2
B' L' U' B R2 B2 U2
B' L' U' B' R2 U2 D
B' L' U' B' R2 U2 D'
B' L' U' B' R2 U2 D2
B' L' U' B' R2 D U2
B' L' U' B' R2 D' U2
B' L' U' B' R2 D2 U2
B' L' U' B' U2 D2 L2
B' L' U' B' D2 U2 L2
B' L' U' B2 R2 U2 F'
B' L' D' F2 U' B' U2
B' L' D2 R U L2 F
B' L' D2 R' U L2 F
B' L' D2 R2 U L2 F
B' L' D2 U L2 D F
B' L' D2 U L2 D' F
B' L' D2 U L2 D2 F
B' L' D2 U L2 F D
B' L' D2 U L2 F D'
B' L' D2 U L2 F D2
B' L' D2 U F L2 F
B' L' D2 U F' L2 F
B' L' D2 U F2 L2 F
B' L' D2 U' B' U2 L2
B' L' D2 F U L2 F
B' L' D2 F' U L2 F
B' L' D2 F2 U L2 F
B' L' F U D2 L2 F
B' L' F U' R2 B' U2
B' L' F U' B' R2 U2
B' L' F D2 U L2 F
B' L' F' U D2 L2 F
B' L' F' U' R2 B' U2
B' L' F' U' B' R2 U2
B' L' F' D2 U L2 F
B' L' F2 U D2 L2 F
B' L' F2 U' R2 B' U2
B' L' F2 U' B' R2 U2
B' L' F2 D2 U L2 F
B2 L' B U D2 L2 F2
B2 L' B U D2 F2 L2
B2 L' B U' R2 B2 U2
B2 L' B U' B2 R2 U2
B2 L' B D' R2 F2 U
B2 L' B D' F2 R2 U
B2 L' B D2 U L2 F2
B2 L' B D2 U F2 L2
B L' B2 U' R2 U2 F'
B L' B2 U' B R2 U2
R2 U R B' L' R' U
R2 U R B' R' L' U
R2 U R' B' L' R' U
R2 U R' B' R' L' U
R2 U R2 B' L' R' U
R2 U R2 B' R' L' U
R2 U D B' L' R' U
R2 U D B' R' L' U
R2 U D' B' L' R' U
R2 U D' B' R' L' U
B' R L' U' R B' U2
B' R L' U' B' R U2
R2 U D2 B' L' R' U
R2 U D2 B' R' L' U
R2 U B' L' R' U D
R2 U B' L' R' U D'
R2 U B' L' R' U D2
R2 U B' L' R' D U
R2 U B' L' R' D' U
R2 U B' L' R' D2 U
R2 U B' L' D R' U
R2 U B' L' D' R' U
R2 U B' L' D2 R' U
R2 U B' R' L' U D
R2 U B' R' L' U D'
R2 U B' R' L' U D2
R2 U B' R' L' D U
R2 U B' R' L' D' U
R2 U B' R' L' D2 U
R2 U B' R' D L' U
R2 U B' R' D' L' U
R2 U B' R' D2 L' U
R2 U B' D L' R' U
R2 U B' D R' L' U
R2 U B' D' L' R' U
R2 U B' D' R' L' U
R2 U B' D2 L' R' U
R2 U B' D2 R' L' U
R2 U B2 L' B R' U
L' U' R2 D' B' L U2
B' R' L' U' R' B' U2
B R' B2 L' U L2 F
R2 D U B' L' R' U
R2 D U B' R' L' U
L2 D F B2 L' R' U'
L2 D F B2 R' L' U'
L2 D B2 R' F L' U'
L2 D B2 F L' R' U'
L2 D B2 F R' L' U'
D' U B' L' R' F2 U
D' U B' L' F2 R' U
D2 U B' L' R' U L'
D' U B' R' L' F2 U
D2 U B' R' L' U L'
R2 D' U B' L' R' U
R2 D' U B' R' L' U
L' D' F2 U' B' L U2
U D' B' L' R' F2 U
U D' B' L' F2 R' U
U D' B' R' L' F2 U
L' D2 R2 U L2 F R
L D2 R2 U' F L2 R
L D2 R2 U' F R L2
R2 D2 U B' L' R' U
R2 D2 U B' R' L' U
U D2 B' L' R' U L'
U D2 B' R' L' U L'
B' D L' U D L2 F
B' D L' D U L2 F
B' D' L F2 L2 U F'
B' D' L' U D' L2 F
B' D' L' D' U L2 F
B' D' L' F2 U' B' U2
B' D2 L' U L2 F L
B' D2 L' U' B' U2 L'
F' D2 B' L U F L
D' B' L F2 L2 U F'
D2 B' L' U L2 F L
R' B' L' U' B' U2 L
D' B' L' U D' L2 F
D2 B' L' U' B' U2 L'
D' B' L' D' U L2 F
D' B' L' F2 U' B' U2
U B' L' R' U' R' U2
U B' L' D' R' F2 U
U B' L' D' F2 R' U
U B' L' D2 R' U L2
R B' L' U' R B' U2
R B' L' U' B' R U2
U B' R' L' U' R' U2
U B' D' L' R' F2 U
U B' D' L' F2 R' U
U B' D' R' L' F2 U
U B' D2 L' R' U L'
U B' D2 R' L' U L'
