R' F2 U' F U R
L F2 U F' U' L'
F2 L R U F B U'
F2 L R U B F U'
L R U F B U' F
R L U F B U' F
L R U B F U' F
R L U B F U' F
F' L U F U' F2 L'
U2 L U F U R F
F2 L U F U R U2
L R F B U' F B'
L R F B U' B' F
R L F B U' F B'
R L F B U' B' F
L R F2 U F' B U'
L R F2 U B F' U'
R L F2 U F' B U'
R L F2 U B F' U'
B' L F U' F B L
B' L F U' B F L
L R B F U' F B'
L R B F U' B' F
R L B F U' F B'
R L B F U' B' F
R' L' U' F' B' U F'
L' R' U' F' B' U F'
R' L' U' B' F' U F'
L' R' U' B' F' U F'
F2 L' R' U' F' B' U
F2 L' R' U' B' F' U
F2 L' U' B' U' R' U2
U2 L' U' B' U' R' F2
U2 L' U' B' U' F2 R'
R' L' F' B' U F' B
R' L' F' B' U B F'
L' R' F' B' U F' B
L' R' F' B' U B F'
R' L' F2 U' F B' U
R' L' F2 U' B' F U
L' R' F2 U' F B' U
L' R' F2 U' B' F U
R' L' B' F' U F' B
R' L' B' F' U B F'
L' R' B' F' U F' B
L' R' B' F' U B F'
F' L' B' U F' L' B
F' L' B' U F' B L'
F' L' B' U B F' L'
F2 R L U F B U'
F2 R L U B F U'
L U F U R U2 F
L U F U' F2 L' F'
F2 R U B U L U2
U2 R U B U L F2
U2 R U B U F2 L
R U B L2 U' F2 R
R U B U L U2 F2
F R B U' F R B'
F R B U' F B' R
F R B U' B' F R
F2 R' L' U' F' B' U
F2 R' L' U' B' F' U
R' U' F' U F2 R F
R' U' F' U' L' U2 F'
F2 R' U' F' U' L' U2
U2 R' U' F' U' L' F'
F R' U' F' U F2 R
L' U' B' R2 U F2 L'
L' U' B' U' R' U2 F2
B R' F' U F' B' R'
B R' F' U B' F' R'
F2 U F' B' U' L' R'
F2 U F' B' U' R' L'
B U F' B' L' F' R'
B U F2 D2 B' L R'
B U F2 D2 B' R' L
F2 U B' F' U' L' R'
F2 U B' F' U' R' L'
B U B' R' F' L' F'
B U B' F' L' F' R'
B' U' F B R F L
F2 U' F B U L R
F2 U' F B U R L
B' U' F2 D2 B L R'
B' U' F2 D2 B R' L
B' U' B L F R F
B' U' B F R F L
F2 U' B F U L R
F2 U' B F U R L
F2 U2 L U F U R
F2 U2 L' U' B' U' R'
F2 U2 R U B U L
F2 U2 R' U' F' U' L'
L F R B U' F B'
L F R B U' B' F
R' F U' F2 U F' R
U' F B U R F L
R F B U' F R B'
R F B U' F B' R
R F B U' B' F R
L F B' U' F B L
L F B' U' B F L
R' F' L' B' U F' B
R' F' L' B' U B F'
L F' U F2 U' F L'
R' F' B U F' B' R'
R' F' B U B' F' R'
L' F' B' U F' L' B
L' F' B' U F' B L'
L' F' B' U B F' L'
U F' B' U' L' F' R'
L F2 L U F' U' L'
R F2 L U F B U'
R F2 L U B F U'
R' F2 R U' F U R
L F2 L' U F' U' L'
R' F2 R' U' F U R
L F2 L2 U F' U' L'
L' F2 R' U' F' B' U
L' F2 R' U' B' F' U
R' F2 R2 U' F U R
R' F2 U' D F U R
R' F2 U' D' F U R
R' F2 U' D2 F U R
R' F2 U' F U R D
R' F2 U' F U R D'
R' F2 U' F U R D2
R' F2 U' F U D R
R' F2 U' F U D' R
R' F2 U' F U D2 R
R' F2 U' F D U R
R' F2 U' F D' U R
R' F2 U' F D2 U R
R' F2 U' F B U R
R' F2 U' F B' U R
R' F2 U' F B2 U R
R' F2 U' B F U R
R' F2 U' B' F U R
R' F2 U' B2 F U R
L' F2 U' B' U' R' U2
L F2 U D F' U' L'
L F2 U D' F' U' L'
L F2 U D2 F' U' L'
L F2 U F' U' L' D
L F2 U F' U' L' D'
L F2 U F' U' L' D2
L F2 U F' U' D L'
L F2 U F' U' D' L'
L F2 U F' U' D2 L'
L F2 U F' D U' L'
L F2 U F' D' U' L'
L F2 U F' D2 U' L'
L F2 U F' B U' L'
L F2 U F' B' U' L'
L F2 U F' B2 U' L'
L F2 U B F' U' L'
L F2 U B' F' U' L'
L F2 U B2 F' U' L'
R F2 U B U L U2
R' F2 D U' F U R
R' F2 D' U' F U R
R' F2 D2 U' F U R
L F2 D U F' U' L'
L F2 D' U F' U' L'
L F2 D2 U F' U' L'
R B U B' R' F2 L'
R B U' F R F B'
R B U' F R B' F
R B U' F B' R F
R B U' B' F R F
U' B F U R F L
R' B F' U F' B' R'
R' B F' U B' F' R'
F' B U F' B' L' R'
F' B U F' B' R' L'
F' B U B' F' L' R'
F' B U B' F' R' L'
B' F U' F B L R
B' F U' F B R L
R B F U' F R B'
R B F U' F B' R
R B F U' B' F R
B' F U' B F L R
B' F U' B F R L
L' B' U F' L' F' B
L' B' U F' L' B F'
L' B' U F' B L' F'
L' B' U B F' L' F'
L' B' U' B L F2 R
B F' U F' B' L' R'
B F' U F' B' R' L'
B F' U B' F' L' R'
B F' U B' F' R' L'
L' B' F' U F' L' B
L' B' F' U F' B L'
L' B' F' U B F' L'
F B' U' F B L R
F B' U' F B R L
L B' F U' F B L
L B' F U' B F L
F B' U' B F L R
F B' U' B F R L
U B' F' U' L' F' R'
