L2 R U F' B' L'
L2 R U B' F' L'
R L2 U F' B' L'
R L2 U B' F' L'
R U L' F' L' B'
D' L2 F' R U B'
R U L2 F' B' L'
R U L2 B' F' L'
F' R U D2 F' B2
F' R U D2 B2 F'
R U F' L' D2 B2
R U F' D2 L' B2
R U F' D2 B2 L'
F' R U' F2 U2 F
F' R D' L2 U F'
F' R D2 U F' B2
F' R D2 U B2 F'
F' R' U' F2 B U2
F' R' U' B F2 U2
L2 D' F' R U B'
D' F' R U D2 B2
D' F' R U' F2 U2
D' F' R D' L2 U
L2 F' R U F' B'
L2 F' R U B' F'
D' F' R D2 U B2
D' F' D' L2 R U
D' F' D' R L2 U
D' F' D2 R U B2
F' D2 L' U F B2
F' D2 L' U B2 F
F' L R U D2 F' B2
F' L R U D2 B2 F'
F' L R U' F2 U2 F
L2 R U L F' L' B'
L R U L F' B' L'
L R U L B' F' L'
F' L R D' L2 U F'
L R U L2 F' L' B'
R L U L F' B' L'
R L U L B' F' L'
F' L R D2 U F' B2
F' L R D2 U B2 F'
R L U L2 F' L' B'
L2 R U D F' B' L'
L2 R U D B' F' L'
L2 R U D' F' B' L'
L2 R U D' B' F' L'
L2 R U D2 F' B' L'
L2 R U D2 B' F' L'
L R U F' L B' L2
L2 R U F' D B' L'
L2 R U F' D' B' L'
L2 R U F' D2 B' L'
L2 R U F' B L' B2
L2 R U F' B' L' D
L2 R U F' B' L' D'
L2 R U F' B' L' D2
L2 R U F' B' D L'
L2 R U F' B' D' L'
L2 R U F' B' D2 L'
L2 R U F' B2 L' B
L2 R U B F' L' B2
R L U F' L B' L2
F' L R' U' F2 B U2
L2 R U B' L F' L'
F' L R' U' B F2 U2
L2 R U B' L' F' L'
L2 R U B' L2 F' L'
L2 R U B' D F' L'
L2 R U B' D' F' L'
L2 R U B' D2 F' L'
L2 R U B' F' L' D
L2 R U B' F' L' D'
L2 R U B' F' L' D2
L2 R U B' F' D L'
L2 R U B' F' D' L'
L2 R U B' F' D2 L'
L2 R U B2 F' L' B
L2 R D U F' B' L'
L2 R D U B' F' L'
L2 R D' U F' B' L'
L2 R D' U B' F' L'
L2 R D2 U F' B' L'
L2 R D2 U B' F' L'
F' L D2 L' U F B2
F' L D2 L' U B2 F
D' L F' L R U B'
D' L F' R L U B'
F' L' R U D2 F' B2
F' L' R U D2 B2 F'
F' L' R U' F2 U2 F
F' L' R D' L2 U F'
F' L' R D2 U F' B2
F' L' R D2 U B2 F'
F' L' R' U' F2 B U2
F' L' R' U' B F2 U2
F' L' D2 L' U F B2
F' L' D2 L' U B2 F
D' L' F' L' R U B'
D2 L' F' L' U F2 B'
D2 L' F' L' U B' F2
D' L' F' R L' U B'
R L2 U L F' L' B'
R L2 U D F' B' L'
R L2 U D B' F' L'
R L2 U D' F' B' L'
R L2 U D' B' F' L'
R L2 U D2 F' B' L'
R L2 U D2 B' F' L'
R L2 U F' D B' L'
R L2 U F' D' B' L'
R L2 U F' D2 B' L'
R L2 U F' B L' B2
R L2 U F' B' L' D
R L2 U F' B' L' D'
R L2 U F' B' L' D2
R L2 U F' B' D L'
R L2 U F' B' D' L'
R L2 U F' B' D2 L'
R L2 U F' B2 L' B
R L2 U B F' L' B2
R L2 U B' L F' L'
R L2 U B' L' F' L'
R L2 U B' L2 F' L'
R L2 U B' D F' L'
R L2 U B' D' F' L'
R L2 U B' D2 F' L'
R L2 U B' F' L' D
R L2 U B' F' L' D'
R L2 U B' F' L' D2
R L2 U B' F' D L'
R L2 U B' F' D' L'
R L2 U B' F' D2 L'
R L2 U B2 F' L' B
R L2 D U F' B' L'
R L2 D U B' F' L'
R L2 D' U F' B' L'
R L2 D' U B' F' L'
F' L2 R U D2 F' B2
F' L2 R U D2 B2 F'
F' L2 R U' F2 U2 F
F' L2 R D' L2 U F'
F' L2 R D2 U F' B2
F' L2 R D2 U B2 F'
R L2 D2 U F' B' L'
F' L2 R' U' F2 B U2
R L2 D2 U B' F' L'
F' L2 R' U' B F2 U2
F' L2 D2 L' U F B2
F' L2 D2 L' U B2 F
R U L F' L B' L2
D L2 D2 F' R U B'
R U L' D F' L' B'
R U L' D' F' L' B'
R U L' D2 F' L' B'
R U L' F' L' D B'
R U L' F' L' D' B'
R U L' F' L' D2 B'
R U L' F' L' B' D
R U L' F' L' B' D'
R U L' F' L' B' D2
R U L' F' D L' B'
R U L' F' D' L' B'
R U L' F' D2 L' B'
R U L' F' B L' B'
R U L' F' B' L' B'
R U L' F' B2 L' B'
R U L' B F' L' B'
