D L' R' D2 F L'
D L' D2 R' F L'
D L' D2 F L' R'
D L' D2 F R' L'
R' U B U2 R' U
R' U B' L B2 U'
D' R F L' R2 F2
D' R F L' F2 R2
D' R F R2 L' F2
D R' L' D2 F L'
D' F L' R F' R2
D' F R L' F' R2
D' F D2 L' R' F
D' F D2 L' F R'
D' F D2 R' L' F
D' F2 R F' L' R2
D' F2 R F' R2 L'
D' L R F L' R2 F2
D' L R F L' F2 R2
D' L R F R2 L' F2
R' L U B U2 R' U
R' L U B' L B2 U'
D L R' U2 B' U2 L
D L R' D2 L2 F L'
D L D2 L2 R' F L'
D L D2 L2 F L' R'
D L D2 L2 F R' L'
D L D2 R' L2 F L'
D' L F L' R F' R2
D' L F R L' F' R2
D' L F D2 L' R' F
D' L F D2 L' F R'
D' L F D2 R' L' F
D' L F2 R F' L' R2
D' L F2 R F' R2 L'
L' R' U B U2 R' U
R' L' U B U2 R' U
L' R' U B' L B2 U'
R' L' U B' L B2 U'
L R' U B U2 R' U
L2 R' U B U2 R' U
L R' U B' L B2 U'
L2 R' U B' L B2 U'
D L B' U2 L B R'
D' L' R F L' R2 F2
D' L' R F L' F2 R2
D' L' R F R2 L' F2
D L' R' D2 F L' D
D L' R' D2 F L' D'
D L' R' D2 F L' D2
D L' R' D2 F D L'
D L' R' D2 F D' L'
D L' R' D2 F D2 L'
D L' R' F B' L B
D L' R' B' F L B
D L' R2 D2 R F L'
D L' D R' D F L'
D L' D2 R F L' R2
D L' D2 R F R2 L'
D L' D2 R' F L' D
D L' D2 R' F L' D'
D L' D2 R' F L' D2
D L' D2 R' F D L'
D L' D2 R' F D' L'
D L' D2 R' F D2 L'
D L' D2 F L' R' D
D L' D2 F L' R' D'
D L' D2 F L' R' D2
D L' D2 F L' D R'
D L' D2 F L' D' R'
D L' D2 F L' D2 R'
D L' D2 F R' L' D
D L' D2 F R' L' D'
D L' D2 F R' L' D2
D L' D2 F R' D L'
D L' D2 F R' D' L'
D L' D2 F R' D2 L'
D L' D2 F D L' R'
D L' D2 F D R' L'
D L' D2 F D' L' R'
D L' D2 F D' R' L'
D L' D2 F D2 L' R'
D L' D2 F D2 R' L'
D' L' F L' R F' R2
D' L' F R L' F' R2
D L' F R' B' L B
D' L' F D2 L' R' F
D' L' F D2 L' F R'
D' L' F D2 R' L' F
D L' F B' L B R'
D2 L' F' R' D' L2 F2
D2 L' F' R' D' F2 L2
R' L2 U B U2 R' U
R' L2 U B' L B2 U'
D' L' F2 R F' L' R2
D' L' F2 R F' R2 L'
D L' B' F L B R'
D' L2 R F L' R2 F2
D' L2 R F L' F2 R2
D' L2 R F R2 L' F2
D L2 R' D2 L F L'
D L2 R' B' L F B
D L2 R' B' L B F
R' U L B U2 R' U
R' U L B' L B2 U'
D L2 D2 L R' F L'
D L2 D2 L F L' R'
D L2 D2 L F R' L'
D L2 D2 R' L F L'
D' L2 F L' R F' R2
D' L2 F R L' F' R2
R' U L' B U2 R' U
R' U L' B' L B2 U'
D' L2 F D2 L' R' F
D' L2 F D2 L' F R'
D' L2 F D2 R' L' F
R' U L2 B U2 R' U
R' U L2 B' L B2 U'
D' L2 F2 R F' L' R2
D' L2 F2 R F' R2 L'
D L2 B' L F B R'
D L2 B' L B R' F
D L2 B' L B F R'
R' U D L' B U' F
R' U D B L' U' F
D' R L F L' R2 F2
D' R L F L' F2 R2
D' R L F R2 L' F2
D' R L' F L' R2 F2
D' R L' F L' F2 R2
D' R L' F R2 L' F2
D' R L2 F L' R2 F2
D' R L2 F L' F2 R2
D' R L2 F R2 L' F2
R' U B L U2 R' U
R' U B L' U2 R' U
R' U B L2 U2 R' U
R' U B U2 R' U D
R' U B U2 R' U D'
R' U B U2 R' U D2
R' U B U2 R' D U
R' U B U2 R' D' U
R' U B U2 R' D2 U
R' U B U2 D R' U
R' U B U2 D' R' U
R' U B U2 D2 R' U
R' U B D U2 R' U
R' U B D' U2 R' U
R' U B D2 U2 R' U
R' U B' L U' D L2
R' U B' L D U' L2
R' U B' L B2 U' D
R' U B' L B2 U' D'
R' U B' L B2 U' D2
R' U B' L B2 D U'
R' U B' L B2 D' U'
R' U B' L B2 D2 U'
R' U B' L' B2 L2 U'
R' U B' L2 B2 L' U'
R' U B' D L U' L
D' R F L R2 F2 L2
D' R F L F2 L2 R2
D' R F L F2 R2 L2
D' R F L' R' F2 R'
D' R F L' R2 F2 D
D' R F L' R2 F2 D'
D' R F L' R2 F2 D2
D' R F L' F R2 F
D' R F L' F2 R2 D
D' R F L' F2 R2 D'
D' R F L' F2 R2 D2
D' R F L2 R2 F2 L
D' R F L2 F2 L R2
D' R F L2 F2 R2 L
D' R F R' L' F2 R'
D' R F R2 L F2 L2
