F L U' F2 L2 R
F L U' F2 R L2
L2 U' F L' F2 R
F U' L' F2 D R2
L2 F U' L' F2 R
F L U L' U2 L' F2
F L U' R F2 L2 R
F L U' R F2 R L2
F L U' R' F2 L2 R
F L U' R' F2 R L2
F L U' R2 F2 L2 R
F L U' R2 F2 R L2
F L U' F' L2 F' R
F L U' F2 L2 R D
F L U' F2 L2 R D'
F L U' F2 L2 R D2
F L U' F2 L2 D R
F L U' F2 L2 D' R
F L U' F2 L2 D2 R
F L U' F2 R L2 D
F L U' F2 R L2 D'
F L U' F2 R L2 D2
F L D' L2 B2 U' R'
F L F' U' L2 F' R
F L F' U' F' L2 R
F L F' U' F' R L2
F' L F2 U' L' R F2
F' L F2 U' R L' F2
D' L F2 B' U' R F
F L B U' F2 L2 R
F L B U' F2 R L2
D' L B' U L' U2 F'
D' L B' U' F2 R F
F L B' U' F2 L2 R
F L B' U' F2 R L2
D' L B' F2 U' R F
F L B2 U' F2 L2 R
F L B2 U' F2 R L2
F' L' R2 D B2 L R'
F' L' R2 D B2 R' L
F L' R2 F2 D B2 R'
U2 L' F L' F2 D' B2
F L' F2 R2 D B2 R'
D' L2 U L2 U2 F' L'
F L2 U L2 U2 L' F2
D' L2 U' D2 F' L' R2
D' L2 U' D2 F' R2 L'
B' L2 U' F L' F2 R
F L2 U' L' F2 L2 R
F L2 U' L' F2 R L2
D' L2 U' F' D2 L' R2
D' L2 U' F' D2 R2 L'
B2 L2 U' F L' F2 R
B L2 U' F L' F2 R
F L2 U' F2 D2 L R2
F L2 U' F2 D2 R2 L
F' L2 D F2 U' L' F2
L' U L U2 F L' F2
F' L2 D2 R2 D B2 L
D' L2 D2 U' F' L' R2
D' L2 D2 U' F' R2 L'
L U L' U2 F L' F2
B' L2 F U' L' F2 R
B2 L2 F U' L' F2 R
B L2 F U' L' F2 R
L2 U L2 U2 F L' F2
F' L2 F2 U' L' F2 R
F' R U' R' U2 R U
F R U' R' U' L' F2
L U' L F L' F2 R
L' U' L' F L' F2 R
F' R F' U' R' U' F
R' U' R U' F L' F2
F' R F2 U' R' U' F2
R U' R' U' L F L'
L U' R' F2 R F' L'
R2 U' R2 U' F L' F2
R U' D R' B L U'
L' U' F L' F2 D2 R2
L' U' F L2 F2 L R
L' U' F L2 F2 R L
L2 U' F L' R F2 R
L2 U' F L' R' F2 R
L2 U' F L' R2 F2 R
L2 U' F L' F2 R D
L2 U' F L' F2 R D'
L2 U' F L' F2 R D2
L2 U' F L' F2 D R
L2 U' F L' F2 D' R
L2 U' F L' F2 D2 R
L2 U' F R L' F2 R
L2 U' F R' L' F2 R
L2 U' F R2 L' F2 R
L U' F L' F R F
L' U' F' U2 L R U2
L' U' F' U2 R L U2
L2 U' F' R' D2 L2 R2
L2 U' F' R' D2 R2 L2
L2 U' F' U2 L2 R U2
L2 U' F' U2 R L2 U2
U2 R' U R F L' F2
L U' F2 R F' L' F2
F2 R' U' R B U' F
F R' U' R U' L' F2
D R' U' B R U' F'
F' R2 L' D B2 L R'
F' R2 L' D B2 R' L
L2 U2 F U L' F2 R
F R2 L' F2 D B2 R'
U2 R2 U R2 F L' F2
U2 R2 U F L' R2 F'
U2 R2 U F R2 L' F'
U2 R2 U F2 R2 F' L'
F R2 U' R2 U' L' F2
F R2 U2 L' F2 D B2
F' R2 D L' B2 L R'
F' R2 D L' B2 R' L
F' R2 D' R' F2 U2 F2
D' R2 D' F2 B R' U2
D' R2 D' B R' F2 U2
D' R2 D' B F2 R' U2
F' R2 D' F2 R' U2 F2
U2 R2 F U L' R2 F'
U2 R2 F U R2 L' F'
U' R2 F2 D R2 F' L'
D2 R2 B R' U' R' U'
D2 R2 B U2 D B2 L
D2 R2 B D R' U2 B2
D2 R2 B D U2 B2 L
D2 R2 B D' R' F2 U2
D2 R2 B D' F2 R' U2
R D U' R' B L U'
L2 D F2 U' D' F L'
L2 D F2 D' U' F L'
U2 D R2 U R2 F' L'
D' U' L B' U' F' B
D' U' L B' U' B F'
U' D' L B' U' F' B
U' D' L B' U' B F'
F U' L F2 L2 D R2
F U' L' R F2 D R2
F U' L' R' F2 D R2
F U' L' R2 F2 D R2
F U' L' F2 R D R2
F U' L' F2 R' D R2
F U' L' F2 R2 D R2
F U' L' F2 U F2 U'
F U' L' F2 D R2 D
F U' L' F2 D R2 D'
F U' L' F2 D R2 D2
F U' L2 F2 L D R2
F2 U' R B U' F B'
F2 U' R B U' B' F
F U' L2 F2 D L R2
F U' L2 F2 D R2 L
R2 D' F2 D' B R' U2
F U' R L' F2 D R2
F U' R' L' F2 D R2
D' U' F2 D R2 F L'
U' D' F2 D R2 F L'
D' U' F2 D F L' R2
D' U' F2 D F R2 L'
U' D' F2 D F L' R2
U' D' F2 D F R2 L'
F U' R2 L' F2 D R2
D2 U' B' U' L F' B
D2 U' B' U' L B F'
D2 U' B' U' F' L B
F2 U' F U F' U' L'
F U' F2 U F2 U' L'
F2 U' B' U' F B L
F2 U' B' U' B F L
F U' B U' B' L' F2
F U' B' U' L' F2 B
F U' B' U' L' B F2
F U' B' U' B L' F2
F U' B2 U' L' F2 B2
F U' B2 U' L' B2 F2
F U' B2 U' B2 L' F2
D U2 R2 U R2 F' L'
F U2 L' U' L U F2
F U2 L' F2 U' L U
F U2 L2 F2 D' L B2
F U2 R U L' R' F2
F U2 R U L' F2 R'
F U2 R U R' L' F2
R2 D2 B R' U L2 U
R2 D2 B R' U2 D' B2
R2 D2 B R' D F2 U2
R2 D2 B R' D' U2 B2
U' D2 B' U' L F' B
U' D2 B' U' L B F'
U' D2 B' U' F' L B
R2 D2 B U2 D' B2 L
R2 D2 B D R' F2 U2
R2 D2 B D F2 R' U2
R2 D2 B D' R' U2 B2
R2 D2 B D' U2 B2 L
F U2 R' U L' R F2
F U2 R' U R L' F2
L2 D2 B' U' L F' R2
L2 D2 B' U' F' L R2
L2 D2 B' U' F' R2 L
F U2 R2 U L' R2 F2
F U2 R2 U L' F2 R2
F U2 R2 U R2 L' F2
D' F L B' U' F2 R
L2 F L U' L2 F2 R
F U2 D R2 U L' R2
F U2 D R2 U R2 L'
U' F L' U F' U' F'
U' F L' F D R2 F
U' F L' F D F R2
U' F L' F2 U F U'
U F L U F2 L2 B'
U2 F L' U' L U F2
U2 F L' F2 U' L U
L' F L2 U' F2 L R
L' F L2 U' F2 R L
U2 F L2 F2 D' L B2
U2 F R U L' R' F2
U2 F R U L' F2 R'
U2 F R U R' L' F2
U2 F R' U L' R F2
U2 F R' U R L' F2
U2 F R2 U L' R2 F2
U2 F R2 U L' F2 R2
U2 F R2 U R2 L' F2
L' F U L U2 L2 F2
L' F U L U2 F2 L2
U2 F U L' F2 D R2
L2 F U L2 U2 L F2
L2 F U L2 U2 F2 L
U F R2 U L' F2 B
U F R2 U L' B F2
U F R2 U B L' F2
L' F U' L' F2 D2 R2
L' F U' L2 F2 L R
L' F U' L2 F2 R L
U F U L F2 L2 B'
L2 F U' L' R F2 R
L2 F U' L' R' F2 R
L2 F U' L' R2 F2 R
L2 F U' L' F2 R D
L2 F U' L' F2 R D'
L2 F U' L' F2 R D2
L2 F U' L' F2 D R
L2 F U' L' F2 D' R
L2 F U' L' F2 D2 R
L2 F U' R L' F2 R
L2 F U' R' L' F2 R
L2 F U' R2 L' F2 R
R2 F U' R2 U' L' F'
U2 F D R2 U L' R2
U2 F D R2 U R2 L'
R2 F D B U2 L' B
R2 F D B U2 B L'
U F D R2 U L' B
U F D R2 U B L'
R2 F D' F2 B R U2
R2 F D' B F2 R U2
L2 F B U' L' F2 R
R2 F B U' R2 U' L'
R2 F B U2 L' D B2
R2 F B U2 D L' B2
R2 F B U2 D B2 L'
R2 F B D U2 L' B2
R2 F B D U2 B2 L'
R2 F B D' F2 R U2
L2 F B' U' L' F2 R
L' F B2 U' L' R' F2
L' F B2 U' L' F2 R'
L' F B2 U' R' L' F2
L2 F B2 U' L' F2 R
F D U2 R2 U L' R2
F D U2 R2 U R2 L'
R2 F' R U' R U' F'
R F' R U' R2 U' F'
R F' R D B U2 B
