F L U L2 F R
L U L2 F L' R
L U L2 F R L'
D L R F' B R U
D L R B F' R U
F L U L2 R F R
F L U L2 R' F R
F L U L2 R2 F R
F L U L2 D F R
F L U L2 D' F R
F L U L2 D2 F R
F L U L2 F R D
F L U L2 F R D'
F L U L2 F R D2
F L U L2 F D R
F L U L2 F D' R
F L U L2 F D2 R
F L U R L2 F R
F L U R' L2 F R
F L U R2 L2 F R
F L U F L2 R F
F L U F R L2 F
F' L U' R B' U2 R'
F' L U' B' R U2 R2
F L U' B' U2 L2 R'
F L U' B' U2 R' L2
D' L U2 B' L F U'
F L F U L2 F R
D L F' R F' B U
D L F' R B F' U
F L F' U L2 F R
F L F2 U L2 F R
B2 L' R' F' U' F2 L'
B' L' U F L' R B
B' L' U F R L' B
B' L' U F R B L'
B' L' U' F L' B' R'
U L' F R D' L' B2
U L' F R D' B2 L'
U L' F D' L' R B2
U L' F D' L' B2 R
U L' F D' R L' B2
U L' F D' R B2 L'
U L' F D' B2 L' R
U L' F D' B2 R L'
L U L' F L' R F
L U L' F R L' F
L U L2 R F L' R
L U L2 R F R L'
L U L2 R' F L' R
L U L2 R' F R L'
L U L2 R2 F L' R
L U L2 R2 F R L'
L U L2 F L' R D
L U L2 F L' R D'
L U L2 F L' R D2
L U L2 F L' D R
L U L2 F L' D' R
L U L2 F L' D2 R
L U L2 F R L' D
L U L2 F R L' D'
L U L2 F R L' D2
L U L2 F R D L'
L U L2 F R D' L'
L U L2 F R D2 L'
L U L2 F D L' R
L U L2 F D R L'
L U L2 F D' L' R
L U L2 F D' R L'
L U L2 F D2 L' R
L U L2 F D2 R L'
L U R L2 F L' R
L U R L2 F R L'
L U R' L2 F L' R
L U R' L2 F R L'
L U R2 L2 F L' R
L U R2 L2 F R L'
D R L F' B R U
D R L B F' R U
L' U F R D' L' B2
L' U F R D' B2 L'
L' U F D' L' R B2
L' U F D' L' B2 R
L' U F D' R L' B2
L' U F D' R B2 L'
L' U F D' B2 L' R
L' U F D' B2 R L'
L U F L' D2 R F'
L U F L2 R F L
L U F R L2 F L
D R F' L B R U
L U' L2 U2 F L' R
L U' L2 U2 F R L'
B2 R' L' F' U' F2 L'
L U' D2 B' U2 L R'
L U' D2 B' U2 R' L
B2 R' F' U' F2 L' F
B' U L' F L' R B
B' U L' F R L' B
B' U L' F R B L'
F U L' D' F R B2
F U L' D' F B2 R
F U L' D' B2 F R
F U L' F R D' B2
F U L' F D' R B2
F U L' F D' B2 R
B' U F L' R F B
B' U F L' R B F
B' U F R L' F B
B' U F R L' B F
B' U F R B L' F
B' U' L' F B' L' R'
B' U' L' F B' R' L'
B' U' L' B' R' F L'
B' U' L' B' F L' R'
B' U' L' B' F R' L'
B' U' F L' F B' R'
B' U' F L' B' R' F
B' U' F L' B' F R'
L D2 U' B' U2 L R'
L D2 U' B' U2 R' L
U F L U L2 R F
U F L U R L2 F
U F L' R D' F B2
U F L' R D' B2 F
U F L' R F D' B2
U F L' D' R F B2
U F L' D' R B2 F
U F L' D' B2 R F
U F R L' D' F B2
U F R L' D' B2 F
U F R L' F D' B2
L F U L2 F L R
L F U L2 F R L
L F U' B' U2 L' R'
L F U' B' U2 R' L'
D F' L R F' B U
D F' L R B F' U
D F' R L F' B U
D F' R L B F' U
D F' R F' L B U
L F' U' R B' U2 R'
L F' U' B' R U2 R2
B' F U L' F R B
B' F U' L' F B' R'
B' F U' L' B' R' F
B' F U' L' B' F R'
D' B' L B' R' F' U'
F B' U L' F R B
F B' U' L' F B' R'
F B' U' L' B' R' F
F B' U' L' B' F R'
B2 F2 R' F' U' L' F
F2 B2 R' F' U' L' F
