L' R U L2 B' R'
R L' U L2 B' R'
R U2 F U' L B'
L' R U L2 R B' R'
L' R U L2 R' B' R'
L' R U L2 R2 B' R'
L' R U L2 D B' R'
L' R U L2 D' B' R'
L' R U L2 D2 B' R'
L' R U L2 B' R' D
L' R U L2 B' R' D'
L' R U L2 B' R' D2
L' R U L2 B' D R'
L' R U L2 B' D' R'
L' R U L2 B' D2 R'
L' R U R L2 B' R'
L' R U R' L2 B' R'
L' R U R2 L2 B' R'
L' R U B' L2 R' B'
L' R U B' R' L2 B'
D2 L R' D' F2 B R'
D2 L R' D' B R' F2
D2 L R' D' B F2 R'
L' R U' F U2 L2 R
L' R U' F U2 R L2
R' L D' F2 B R' B2
R' L D' B R' F2 B2
R' L D' B R' B2 F2
R' L D' B F2 R' B2
F2 L F D R2 F2 B'
F2 L F D R2 B' F2
F2 L F D F2 R2 B'
F2 L F D F2 B' R2
F2 L F D B' R2 F2
F2 L F D B' F2 R2
L' R B U L2 B' R'
F2 L F B' D R2 F2
F2 L F B' D F2 R2
F2 L F' L2 U' L2 B'
L2 R B' L U L2 B'
L2 R B' L2 U L B'
L' R B' U L2 B' R'
L' R B2 U L2 B' R'
R' L B2 D' F2 B R'
R' L B2 D' B R' F2
R' L B2 D' B F2 R'
R L' U L2 R B' R'
R L' U L2 R' B' R'
R L' U L2 R2 B' R'
R L' U L2 D B' R'
R L' U L2 D' B' R'
R L' U L2 D2 B' R'
R L' U L2 B' R' D
R L' U L2 B' R' D'
R L' U L2 B' R' D2
R L' U L2 B' D R'
R L' U L2 B' D' R'
R L' U L2 B' D2 R'
R L' U R L2 B' R'
R L' U R' L2 B' R'
R L' U R2 L2 B' R'
F2 L B' U L2 F' U'
R L' U B' L2 R' B'
F2 L B' U F' L2 U'
R L' U B' R' L2 B'
F2 L B' F D R2 F2
F2 L B' F D F2 R2
R L' U' F U2 L2 R
R L' U' F U2 R L2
U' L' R U L2 B' R'
U2 L' R U L2 B' R'
F2 L' R U' L2 B' R'
U L' R U L2 B' R'
L R' D' F2 B R' B2
L R' D' B R' F2 B2
L R' D' B R' B2 F2
L R' D' B F2 R' B2
R L' B U L2 B' R'
R L' B' U L2 B' R'
R L' B2 U L2 B' R'
L R' B2 D' F2 B R'
L R' B2 D' B R' F2
L R' B2 D' B F2 R'
F2 L' F' U F2 U2 L2
F2 L' F' U' L2 D2 B2
D' L2 R B' L U L2
R L2 B' L U L2 B'
R L2 B' L2 U L B'
R U L D' B R' B2
R U L B2 D' B R'
L' U L2 B' R' D' F2
D' L2 B' L R U L2
D' L2 B' R L U L2
U' R L' U L2 B' R'
U2 R L' U L2 B' R'
F2 R L' U' L2 B' R'
U R L' U L2 B' R'
R U F U' L F' B'
R U F U' L B' F'
R U F U' F' L B'
D' R L2 B' L U L2
U' R U2 F U' L B'
U2 R U2 F U' L B'
U R U2 F U' L B'
L2 U' R B' U L' B'
D2 R' L D' F2 B R'
D2 R' L D' B R' F2
D2 R' L D' B F2 R'
L2 U' B' R U L' B'
L' U2 R B U L2 B'
L2 U2 R B' U L' B2
L2 U2 R B' U B2 L'
R U2 R F U' L B'
R U2 R' F U' L B'
R U2 R2 F U' L B'
R U2 F R U' L B'
R U2 F R' U' L B'
R U2 F R2 U' L B'
R U2 F U' L D B'
R U2 F U' L D' B'
R U2 F U' L D2 B'
R U2 F U' L B' D
R U2 F U' L B' D'
R U2 F U' L B' D2
L2 U2 B' R U L' B
L2 U2 B' R U B L'
F' U L D R2 F B'
F' U L D R2 B' F
F' U L D F R2 B'
F' U L D F B' R2
F' U L D B' R2 F
F' U L D B' F R2
F' U L B' D R2 F
F' U L B' D F R2
R D' L2 B' L U L2
F U' L2 D' L' F B'
F U' L2 D' L' B' F
L D' B R' B2 D' F2
F U' F L D F2 B'
F U' F L D B' F2
F U' F L B' D F2
L D2 R' B' D' R2 F2
L D2 R' B' D' F2 R2
F' U2 F2 U' L F B'
F' U2 F2 U' L B' F
F U2 F' R U L B'
F U2 F2 U L F B'
F U2 F2 U L B' F
R' F U' L D' F2 B'
R' F U' L D' B' F2
R' F U' L B' D' F2
R' F U2 R2 U L B'
R2 F U2 R' U L B'
F2 D L' F' R U' L2
L F D R F' R B'
L F D R F' B' R
L F D R B' F' R
L F D F' R F' B'
L F D F' R B' F'
L F D F' B' R F'
L F D B' R F' R
L F D B' F' R F'
L F B' D R F' R
L F B' D F' R F'
R F' U L D R2 B'
R F' U L D B' R2
R F' U L B' D R2
R F' U2 F2 U' L B'
L F2 L' F U' L B'
R F2 U2 F' U' L B'
L F2 B' U L' F U'
L' B R U L2 B' R'
L2 B' L R U L2 B'
L2 B' L2 R U L B'
L' B' R U L2 B' R'
L2 B' R L U L2 B'
L2 B' R L2 U L B'
L B' U F2 L' F U'
L B' F D R F' R
L B' F D F' R F'
L B' F2 U L' F U'
L' B2 R U L2 B' R'
L B2 D' B R' D' F2
