B D R' F' B L
B D R' B L F'
B D R' B F' L
B2 D' L B' R' F'
B L D R' F' B L
B L D R' B L F'
B L D R' B F' L
B2 L D B' R' F' B
B2 L D B' R' B F'
B2 L B' D R' F' B
B2 L B' D R' B F'
B L' D R' F' B L
B L' D R' B L F'
B L' D R' B F' L
B L2 D R' F' B L
B L2 D R' B L F'
B L2 D R' B F' L
F' R U B R2 U2 R
D R' U2 D F' B R
D R' U2 D B F' R
D R' U2 D' F' B R'
D R' U2 D' B F' R'
D R' U2 F' D' B R'
D R' U2 B D F' R
D R' D U2 F' B R
D R' D U2 B F' R
B2 R' D' L F' B' R'
B2 R' D' L B' F' R'
B2 R' D' F' L B' R'
D R' D' U2 F' B R'
D R' D' U2 B F' R'
B R' D' F' B L B'
B R' D' B L F' B'
B R' D' B L B' F'
B R' D' B F' L B'
B R' F' U R B U'
B R' B D' L F' B'
B R' B D' L B' F'
B R' B D' F' L B'
R' U2 F' B R' D B2
R' U2 B D F' R' B
R' U2 B F' R' D B2
B2 U2 D' L F R B'
B2 U2 D' L F B' R
B2 U2 D' L B' F R
B2 D L B' R' F' B
B2 D L B' R' B F'
B D L R' F' B L
B D L R' B L F'
B D L R' B F' L
B D L' R' F' B L
B D L' R' B L F'
B D L' R' B F' L
B D L2 R' F' B L
B D L2 R' B L F'
B D L2 R' B F' L
B D R' L F' B L
B D R' L B L F'
B D R' L B F' L
B D R' L' F' B L
B D R' L' B L F'
B D R' L' B F' L
B D R' L2 F' B L
B D R' L2 B L F'
B D R' L2 B F' L
B D R' D F' B L
B D R' D B L F'
B D R' D B F' L
B D R' D' F' B L
B D R' D' B L F'
B D R' D' B F' L
B D R' D2 F' B L
B D R' D2 B L F'
B D R' D2 B F' L
B D R' F B L F2
B D R' F' L B L
B D R' F' L' B L
B D R' F' L2 B L
B D R' F' D B L
B D R' F' D' B L
B D R' F' D2 B L
B D R' F' B L D
B D R' F' B L D'
B D R' F' B L D2
B D R' F' B D L
B D R' F' B D' L
B D R' F' B D2 L
B D R' B L D F'
B D R' B L D' F'
B D R' B L D2 F'
B D R' B L F' D
B D R' B L F' D'
B D R' B L F' D2
B D R' B L' F' L2
B D R' B D L F'
B D R' B D F' L
B D R' B D' L F'
B D R' B D' F' L
B D R' B D2 L F'
B D R' B D2 F' L
B D R' B F L F2
B D R' B F' L D
B D R' B F' L D'
B D R' B F' L D2
B D R' B F' D L
B D R' B F' D' L
B D R' B F' D2 L
B D F R' F' B L
B D F R' B L F'
B D F R' B F' L
B D F' R' F' B L
B D F' R' B L F'
B D F' R' B F' L
B D F2 R' F' B L
B D F2 R' B L F'
B D F2 R' B F' L
B2 D B' R' F' B L
B2 D B' R' B L F'
B2 D B' R' B F' L
B2 D' L R' F' B' R'
B2 D' L R' B' F' R'
B2 D' L D B' R' F'
B2 D' L D' B' R' F'
B2 D' L D2 B' R' F'
B2 D' L F B' R' F'
B2 D' L F' B' R' F'
B2 D' L F2 B' R' F'
B2 D' L B' R' D F'
B2 D' L B' R' D' F'
B2 D' L B' R' D2 F'
B2 D' L B' R' F' D
B2 D' L B' R' F' D'
B2 D' L B' R' F' D2
B2 D' L B' D R' F'
B2 D' L B' D' R' F'
B2 D' L B' D2 R' F'
B2 D' L B' F R' F'
B2 D' L B' F' R' F'
B2 D' L B' F2 R' F'
B2 D' R' L F' B' R'
B2 D' R' L B' F' R'
B2 D' R' F' L B' R'
B D' R' F' B L B'
B D' R' B L F' B'
B D' R' B L B' F'
B D' R' B F' L B'
B2 D' U2 L F R B'
B2 D' U2 L F B' R
B2 D' U2 L B' F R
B2 D' F L B' R' F'
B2 D' F' L B' R' F'
B2 D' F2 L B' R' F'
B D' B L B' R' F'
R' B U2 D F' R' B
R' B U2 F' R' D B2
R' B D U2 F' R' B
L' B D R' F' B L
L' B D R' B L F'
L' B D R' B F' L
U2 B D R' B L F
L2 B D R' F' B L
L2 B D R' B L F'
L2 B D R' B F' L
L B D R' F' B L
L B D R' B L F'
L B D R' B F' L
R' B' D' L U2 F' B'
R' B' D' L U2 B' F'
L' B2 D' L B' R' F'
L2 B2 D' L B' R' F'
U2 B2 D' L F B' R'
U2 B2 D' L B' R' F
U2 B2 D' L B' F R'
L B2 D' L B' R' F'
