L2 R F' R2 U R'
R L2 F' R2 U R'
R F' L2 R2 U R'
R F' R2 L2 U R'
L2 R F R2 F2 U R
L R F' L R2 U R'
R L F' L R2 U R'
L R F' R2 L U R'
L2 R F' R2 U R' D
L2 R F' R2 U R' D'
L2 R F' R2 U R' D2
L2 R F' R2 U D R'
L2 R F' R2 U D' R'
L2 R F' R2 U D2 R'
L2 R F' R2 D U R'
L2 R F' R2 D' U R'
L2 R F' R2 D2 U R'
R L F' R2 L U R'
L2 R F' U D' R F2
L2 R F' D' U R F2
L2 R F' B R2 U R'
L2 R F' B' R2 U R'
L2 R F' B2 R2 U R'
L2 R F2 R2 F U R
L2 R B F' R2 U R'
L2 R B' F' R2 U R'
L2 R B2 F' R2 U R'
L2 R' U2 D2 B U' R'
L2 R' U2 F' B U' R
L2 R' U2 F' B U' R
L2 R' U2 B F' U' R
L2 R' D2 U2 B U' R'
L2 R' F' U2 B U' R
R' L2 U2 D2 B U' R'
R' L2 U2 F' B U' R
R' L2 U2 B F' U' R
R' L2 D2 U2 B U' R'
F' L2 R F' R2 U R2
U' L2 R F' R2 U R'
U2 L2 R F' R2 U R'
F' L2 R' U2 B U' R2
U L2 R F' R2 U R'
R L2 F R2 F2 U R
R' L2 F' U2 B U' R
R L2 F' R2 U R' D
R L2 F' R2 U R' D'
R L2 F' R2 U R' D2
R L2 F' R2 U D R'
R L2 F' R2 U D' R'
R L2 F' R2 U D2 R'
R L2 F' R2 D U R'
R L2 F' R2 D' U R'
R L2 F' R2 D2 U R'
R L2 F' U D' R F2
R L2 F' D' U R F2
R L2 F' B R2 U R'
R L2 F' B' R2 U R'
R L2 F' B2 R2 U R'
R L2 F2 R2 F U R
R L2 B F' R2 U R'
R L2 B' F' R2 U R'
R L2 B2 F' R2 U R'
R U L2 F' R2 U R'
F' R L2 F' R2 U R2
U' R L2 F' R2 U R'
U2 R L2 F' R2 U R'
R U F' L2 R2 U R'
U R L2 F' R2 U R'
R U F' R2 L2 U R'
F' R U' L2 F' R2 U
F' R U' F' L2 R2 U
F' R U' F' R2 L2 U
F' R F D' L2 F2 B2
F' R F D' L2 B2 F2
F' R F D' F2 L2 B2
F' R F D' F2 B2 L2
F' R F D' B2 L2 F2
F' R F D' B2 F2 L2
U' R F' L2 R2 U R'
F' R F' L2 R2 U R2
U' R F' R2 L2 U R'
F' R F' R2 L2 U R2
U2 R F' L2 R2 U R'
U2 R F' R2 L2 U R'
U R F' L2 R2 U R'
R U' L2 F' R2 U R'
U R F' R2 L2 U R'
F' R' L2 U2 B U' R2
R U' F' L2 R2 U R'
R U' F' R2 L2 U R'
R U2 L2 F' R2 U R'
D R' B U D2 B2 L
D R' B U' R' F2 U2
D R' B U' F2 R' U2
D R' B D2 U B2 L
F' R' B2 L2 F U R2
F2 R' B2 L2 F U R
R' U2 D2 B R2 U' R
R U2 F' L2 R2 U R'
R U2 F' R2 L2 U R'
L2 D R' B U' R' U2
R D2 L2 R2 B U' R'
R D2 R2 L2 B U' R'
R D2 R2 B L2 U' R'
R' D2 U2 B R2 U' R
R F R2 F2 L2 U R
R F D' L2 F2 B2 R'
R F D' L2 B2 R' F2
R F D' L2 B2 F2 R'
R F D' F2 L2 R B2
R F D' F2 L2 B2 R
R F D' F2 R L2 B2
R F D' F2 R B2 L2
R F D' F2 B2 L2 R
R F D' F2 B2 R L2
R F D' B2 F2 L2 R
R F D' B2 F2 R L2
R' F' L2 U2 B U' R
R F' L2 R2 U R' D
R F' L2 R2 U R' D'
R F' L2 R2 U R' D2
R F' L2 R2 U D R'
R F' L2 R2 U D' R'
R F' L2 R2 U D2 R'
R F' L2 R2 D U R'
R F' L2 R2 D' U R'
R F' L2 R2 D2 U R'
R F' L2 U D' R F2
L2 F' R F' R2 U R2
R F' L2 D' U R F2
R F' L2 B R2 U R'
R F' L2 B' R2 U R'
R F' L2 B2 R2 U R'
L2 F' R' U2 B U' R2
R F' R2 L2 U R' D
R F' R2 L2 U R' D'
R F' R2 L2 U R' D2
R F' R2 L2 U D R'
R F' R2 L2 U D' R'
R F' R2 L2 U D2 R'
R F' R2 L2 D U R'
R F' R2 L2 D' U R'
R F' R2 L2 D2 U R'
R F' R2 U R' D' B2
R F' R2 U D' R' B2
R F' R2 D' U R' B2
R F' U D' R F2 B2
R F' U D' R B2 F2
R F' U D' B2 R F2
R F' D' U R F2 B2
R F' D' U R B2 F2
R F' D' U B2 R F2
R F' B L2 R2 U R'
R F' B R2 L2 U R'
R F' B' L2 R2 U R'
R F' B' R2 L2 U R'
R F' B2 L2 R2 U R'
R F' B2 R2 L2 U R'
R F2 R2 F L2 U R
R' F2 B2 L2 F U R
R B L2 F' R2 U R'
R B F' L2 R2 U R'
R B F' R2 L2 U R'
R B' L2 F' R2 U R'
D2 B2 L R2 B' U' R'
D2 B2 L B' R2 U' R
R B' F' L2 R2 U R'
R B' F' R2 L2 U R'
R' B2 L2 F U' L' U2
D2 B2 R2 L B' U' R'
R B2 L2 F' R2 U R'
R' B2 F2 L2 F U R
R B2 F' L2 R2 U R'
R B2 F' R2 L2 U R'
