F' D L' F B R2
F' D L' B R2 F
F' D L' B F R2
F' D B L' R2 F
F' D B L' F R2
F' D B R2 L' F
U L' B' L F U' B2
B L2 U' R' F' B' U
B L2 U' R' B' F' U
B R F' D' L' F2 R
B R' U F U' F' L'
F' R2 D L' R2 F B
F' R2 D L' R2 B F
F' R2 D R2 L' F B
F' R2 D R2 L' B F
F' R2 D R2 B L' F
L D F' L' B R F
L D F' B L' R F
L D F' B R L' F
D2 U F L' B' U' B2
F' U D L' F B R2
F' U D L' B R2 F
F' U D L' B F R2
L D B F' L' R F
L D B F' R L' F
F' U D B L' R2 F
F' U D B L' F R2
F' U D B R2 L' F
B U F U2 R' F' U
D2 U' F L' U' B L
L D' B R F' L' R2
L D' B R F' R2 L'
B U' R' F' U D R2
B U' R' F' U2 F2 U'
B U' R' F' D U R2
B U' R' F' D2 B2 U
F' U' D L' F B R2
F' U' D L' B R2 F
F' U' D L' B F R2
F' U' D B L' R2 F
F' U' D B L' F R2
F' U' D B R2 L' F
F U' D F2 L' F B
F U' D F2 L' B F
F U' D F2 B L' F
F U' D B F2 L' F
F U' F2 D L' F B
F U' F2 D L' B F
F U' F2 D B L' F
U' D2 F L' U' B L
U D2 F L' B' U' B2
F' U2 D L' F B R2
F' U2 D L' B R2 F
F' U2 D L' B F R2
F' U2 D B L' R2 F
F' U2 D B L' F R2
F' U2 D B R2 L' F
U F L' B' L U' B2
F' D L' R2 F D2 B2
D F U' F2 L' F B
D F U' F2 L' B F
D F U' F2 B L' F
D F U' B F2 L' F
F' D L' F B R2 D
F' D L' F B R2 D'
F' D L' F B R2 D2
F' D L' F B' R2 B2
F' D L' F B2 R2 B'
F' D L' F' B R2 F2
F' D L' B R' F R'
F' D L' B R2 D F
F' D L' B R2 D' F
F' D L' B R2 D2 F
F' D L' B R2 F D
F' D L' B R2 F D'
F' D L' B R2 F D2
F' D L' B F R2 D
F' D L' B F R2 D'
F' D L' B F R2 D2
F' D L' B F' R2 F2
F' D L' B' R2 F B2
F' D L' B' R2 B2 F
F' D L' B' F R2 B2
F' D L' B2 R2 F B'
F' D L' B2 R2 B' F
F' D L' B2 F R2 B'
F' D R2 L' F D2 B2
U2 F B' L U' B2 L
F' D U L' F B R2
F' D U L' B R2 F
F' D U L' B F R2
F' D U B L' R2 F
F' D U B L' F R2
F' D U B R2 L' F
F' D U' L' F B R2
F' D U' L' B R2 F
F' D U' L' B F R2
U2 F B2 U' B' L F
F' D U' B L' R2 F
F' D U' B L' F R2
F' D U' B R2 L' F
F' D U2 L' F B R2
F' D U2 L' B R2 F
F' D U2 L' B F R2
F' D U2 B L' R2 F
F' D U2 B L' F R2
F' D U2 B R2 L' F
F D U' F2 L' F B
F D U' F2 L' B F
F D U' F2 B L' F
F D U' B F2 L' F
D F' L' D F B R2
D F' L' D B R2 F
D F' L' D B F R2
D F' L' B D R2 F
D F' L' B D F R2
F' D B L' R' F R'
F' D B L' R2 D F
F' D B L' R2 D' F
F' D B L' R2 D2 F
F' D B L' R2 F D
F' D B L' R2 F D'
F' D B L' R2 F D2
F' D B L' F R2 D
F' D B L' F R2 D'
F' D B L' F R2 D2
F' D B L' F' R2 F2
F' D B R' L' F R'
F' D B R2 L' D F
F' D B R2 L' D' F
F' D B R2 L' D2 F
F' D B R2 L' F D
F' D B R2 L' F D'
F' D B R2 L' F D2
F' D B' L' R2 F B2
F' D B' L' R2 B2 F
F' D B' L' F R2 B2
F' D B' L' F B2 R2
F' D B' L' B2 R2 F
F' D B' L' B2 F R2
F' D B' R2 L' F B2
F' D B' R2 L' B2 F
F' D B' R2 B2 L' F
F' D B2 R2 B' L' F
F' D' L' F2 B R F'
R2 F' U2 D L' R2 F
R2 F' U2 D L' F R2
R2 F' U2 D R2 L' F
F' D' L' B F2 R F'
R2 F' D L' F R2 B
R2 F' D U2 L' R2 F
R2 F' D U2 L' F R2
R2 F' D U2 R2 L' F
D F' B L' D R2 F
D F' B L' D F R2
F' D' B L' F2 R F'
F' D' B D2 L' R2 F
F' D' B D2 L' F R2
F' D' B D2 R2 L' F
D' B R F' L' D R2
D' B R F' D L' R2
D' B R F' D R2 L'
D2 B U F L' B' U'
B' F L R2 U' B2 L
B' F L U R U2 B2
L2 B U' R' F' B2 U
L2 B U' R' B2 F' U
F' B R D' L' F2 R
B' F R2 L U' B2 L
B2 F U R B U2 B2
D B F' L' D R2 F
D B F' L' D F R2
B' F' L F2 U' L2 B2
B' F' L F2 U' B2 L2
F' B' L F2 U' L2 B2
F' B' L F2 U' B2 L2
B' F' L' B2 D R2 F2
B' F' L' B2 D F2 R2
F B' L R2 U' B2 L
F B' L U R U2 B2
F' B' L' B2 D R2 F2
F' B' L' B2 D F2 R2
B F' R D' L' F2 R
F B' R2 L U' B2 L
U2 B' F L U' B2 L
F B2 U R B U2 B2
U2 B2 F U' B' L F
