R' B' U L R' B2
R' B' U R' L B2
R' B' U R' L B2
B' L R' B U' R' U
B' L R2 D' R F' B
B' L R2 D' R B F'
R' L B' U L R' B2
R' L B' U R' L B2
B2 L B U' L R' B
B2 L B U' R' L B
U' L' R' B' U L B2
R' L' B' U L R' B2
R' L' B' U R' L B2
L' R' B' U L R' B2
L' R' B' U R' L B2
L2 R' B' U L R' B2
L R' B' U L R' B2
L2 R' B' U R' L B2
L R' B' U R' L B2
B' L2 R' D L' F B
B' L2 R' D L' B F
B' L2 R' D B L' F
R' L2 B' U L R' B2
R' L2 B' U R' L B2
B' R' L B U' R' U
U' R' L' B' U L B2
B' R' L2 D L' F B
B' R' L2 D L' B F
B' R' L2 D B L' F
U' R' U B' L R' B2
U' R' U B' R' L B2
B' R' D L B D2 F2
B' R' D L' F L2 B
B' R' D L' F B L2
B' R' D L' B F L2
F' R' B' U L R' B2
F' R' B' U R' L B2
F2 R' B' U L R' B2
F2 R' B' U R' L B2
F R' B' U L R' B2
F R' B' U R' L B2
B' R2 L D' R F' B
B' R2 L D' R B F'
B' R2 D' L R F' B
B' R2 D' L R B F'
B' R2 D' R L F' B
B' R2 D' R L B F'
B' R2 D' R F' L B
B U L R' U2 F' B
B U L R' U2 B F'
B U R' L U2 F' B
B U R' L U2 B F'
B U B2 L R' F' B
B U B2 L R' B F'
B U B2 R' L F' B
B U B2 R' L B F'
B U B2 R' F' L B
B U' L R' U2 F B
B U' L R' U2 B F
B U' R' L U2 F B
B U' R' L U2 B F
B U' B2 L R' F B
B U' B2 L R' B F
B U' B2 L F R' B
B U' B2 R' L F B
B U' B2 R' L B F
R' F B' U L R' B2
R' F B' U R' L B2
R' F' B' U L R' B2
R' F' B' U R' L B2
R' F2 B' U L R' B2
R' F2 B' U R' L B2
R' B' L' U L2 R' B2
R' B' L' U R' L2 B2
R' B' L' U R' B2 L2
R' B' L2 U L' R' B2
R' B' L2 U R' L' B2
R' B' L2 U R' B2 L'
R2 B' R U L B R2
R' B' U L R B2 R2
R' B' U L R' B2 D
R' B' U L R' B2 D'
R' B' U L R' B2 D2
R' B' U L R2 B2 R
R' B' U L' R' B2 L2
R' B' U L2 R' B2 L'
R' B' U R L B2 R2
R' B' U R' L B2 D
R' B' U R' L B2 D'
R' B' U R' L B2 D2
R' B' U R' L' B2 L2
R' B' U R' L2 B2 L'
R' B' U R2 L B2 R
R B' R2 U L B R
R' B' D L2 U L' R'
R' B' D L2 U R' L'
R' B' F U L R' B2
R' B' F U R' L B2
R' B' F' U L R' B2
R' B' F' U R' L B2
R' B' F2 U L R' B2
R' B' F2 U R' L B2
