R U F' R B'
R U F' B' R
R U B' F' R
U R F' R B'
U R F' B' R
U R B' F' R
U F' R F' B'
U F' R B' F'
U F' B' R F'
U B' R F' R
U B' F' R F'
R' U R2 F' R B'
R' U R2 F' B' R
R' U R2 B' F' R
R U F' R D B'
R U F' R D' B'
R U F' R D2 B'
R U F' R B' D
R U F' R B' D'
R U F' R B' D2
R U F' R' B' R2
R U F' D R B'
R U F' D B' R
R U F' D' R B'
R U F' D' B' R
R U F' D2 R B'
R U F' D2 B' R
R U F' B R B2
R U F' B' R D
R U F' B' R D'
R U F' B' R D2
R U F' B' D R
R U F' B' D' R
R U F' B' D2 R
B R U F' R B2
B R U F' B2 R
B R U B2 F' R
U2 R U' F' R B'
U2 R U' F' B' R
U2 R U' B' F' R
R U B F' R B2
R U B' F' R D
R U B' F' R D'
R U B' F' R D2
R U B' F' D R
R U B' F' D' R
R U B' F' D2 R
F' R F' D' B' L2
F' R F' B' D' L2
U R F' R D B'
U R F' R D' B'
U R F' R D2 B'
U R F' R B' D
U R F' R B' D'
U R F' R B' D2
U R F' R' B' R2
U R F' D R B'
U R F' D B' R
U R F' D' R B'
U R F' D' B' R
U R F' D2 R B'
U R F' D2 B' R
U R F' B R B2
U R F' B' R D
U R F' B' R D'
U R F' B' R D2
U R F' B' D R
U R F' B' D' R
U R F' B' D2 R
U R B F' R B2
F' R B' F' D' L2
U R B' F' R D
U R B' F' R D'
U R B' F' R D2
U R B' F' D R
U R B' F' D' R
U R B' F' D2 R
D R' B R' U B2
U R2 B' R' F' R
B U R F' R B2
B U R F' B2 R
B U R B2 F' R
B2 U F' B R F'
B U F' R F' B2
B U F' R B2 F'
B U F' B2 R F'
B2 U B R F' R
B2 U B F' R F'
B U B2 R F' R
B U B2 F' R F'
U F' R D F' B'
U F' R D B' F'
U F' R D' F' B'
U F' R D' B' F'
U F' R D2 F' B'
U F' R D2 B' F'
U F' R F' D B'
U F' R F' D' B'
U F' R F' D2 B'
U F' R F' B' D
U F' R F' B' D'
U F' R F' B' D2
U F' R B' D F'
U F' R B' D' F'
U F' R B' D2 F'
U F' R B' F' D
U F' R B' F' D'
U F' R B' F' D2
U2 F' U' R F' B'
U2 F' U' R B' F'
U' F' U2 R F' B'
U' F' U2 R B' F'
U2 F' U' B' R F'
U' F' U2 B' R F'
U F' B R F' B2
U F' B R B2 F'
U F' B' R D F'
U F' B' R D' F'
U F' B' R D2 F'
U F' B' R F' D
U F' B' R F' D'
U F' B' R F' D2
U B R F' R B2
U B R F' B2 R
U B R B2 F' R
D B R' B U B
R B U F' R B2
R B U F' B2 R
R B U B2 F' R
U B F' R F' B2
U B F' R B2 F'
U B' R F' R D
U B' R F' R D'
U B' R F' R D2
U B' R F' D R
U B' R F' D' R
U B' R F' D2 R
F' B' R F' D' L2
B' F' R F' D' L2
U B' F' R D F'
U B' F' R D' F'
U B' F' R D2 F'
U B' F' R F' D
U B' F' R F' D'
U B' F' R F' D2
R B2 U F' B R
R B2 U B F' R
B L R U F' R B2
B L R U F' B2 R
B L R U B2 F' R
L2 R U F' R D2 B2
L2 R U F' D2 R B2
L2 R U F' D2 B2 R
L2 R U' F L' U2 F2
L2 R U' F U2 F2 R
B L U R F' R B2
B L U R F' B2 R
B L U R B2 F' R
B2 L U F' B R F'
B L U F' R F' B2
B L U F' R B2 F'
B2 L U B R F' R
B L U F' B2 R F'
B2 L U B F' R F'
B L U B2 R F' R
B L U B2 F' R F'
U' L U2 R F' B R
U' L U2 R B F' R
U' L U2 F' R F' B
U' L U2 F' R B F'
B' L F' R F' D' L2
U' L F' U2 R F' B
U' L F' U2 R B F'
L2 R' U' F L' B U2
L2 R' U' F B L' U2
L2 R' U' B F L' U2
B L' R U F' R B2
B L' R U F' B2 R
B L' R U B2 F' R
U L' R F' L R B'
U L' R F' L B' R
U L' R F' R L B'
B L' U R F' R B2
B L' U R F' B2 R
B L' U R B2 F' R
B2 L' U F' B R F'
B L' U F' R F' B2
B L' U F' R B2 F'
B2 L' U B R F' R
B L' U F' B2 R F'
B2 L' U B F' R F'
B L' U B2 R F' R
B L' U B2 F' R F'
B' L' F' R F' D' L2
U L' F' L R F' B'
U L' F' L R B' F'
U L' F' L B' R F'
U L' F' R L F' B'
U L' F' R L B' F'
U L' F' R F' L B'
R L2 U F' R D2 B2
R L2 U F' D2 R B2
R L2 U F' D2 B2 R
R' L2 U' F L' B U2
R' L2 U' F B L' U2
R' L2 U' B F L' U2
R L2 U' F L' U2 F2
R L2 U' F U2 F2 R
B L2 R U F' R B2
B L2 R U F' B2 R
B L2 R U B2 F' R
B L2 U R F' R B2
B L2 U R F' B2 R
B L2 U R B2 F' R
B2 L2 U F' B R F'
B2 L2 U B R F' R
B L2 U F' R F' B2
B L2 U F' R B2 F'
B2 L2 U B F' R F'
B L2 U F' B2 R F'
B L2 U B2 R F' R
B L2 U B2 F' R F'
U' L2 F U2 F2 R F'
R U L' F' L R B'
R U L' F' L B' R
R U L' F' R L B'
U' L2 F D2 L' U2 F
B' L2 F' R F' D' L2
R' U R F' R F' B'
R' U R F' R B' F'
R' U R F' B' R F'
R' U R B' R F' R
R' U R B' F' R F'
L2 U R F' R D2 B2
L2 U R F' D2 R B2
L2 U R F' D2 B2 R
R U R B' R' F' R
R' U R' B' R' F' R
R U R' F' R F' B'
R U R' F' R B' F'
R U R' F' B' R F'
R' U R2 F' R D B'
R' U R2 F' R D' B'
R' U R2 F' R D2 B'
R' U R2 F' R B' D
R' U R2 F' R B' D'
R' U R2 F' R B' D2
R' U R2 F' R' B' R2
R U R' B' R F' R
R' U R2 F' D R B'
R' U R2 F' D B' R
R' U R2 F' D' R B'
R' U R2 F' D' B' R
R' U R2 F' D2 R B'
R' U R2 F' D2 B' R
R' U R2 F' B R B2
R' U R2 F' B' R D
R' U R2 F' B' R D'
R' U R2 F' B' R D2
R' U R2 F' B' D R
R' U R2 F' B' D' R
R' U R2 F' B' D2 R
R U R' B' F' R F'
R' U R2 B F' R B2
R' U R2 B' F' R D
R' U R2 B' F' R D'
R' U R2 B' F' R D2
R' U R2 B' F' D R
R' U R2 B' F' D' R
R' U R2 B' F' D2 R
R U D B' D' F' R
B R L U F' R B2
B R L U F' B2 R
B R L U B2 F' R
R U D' B' D F' R
B R L' U F' R B2
B R L' U F' B2 R
B R L' U B2 F' R
R U D2 F' B R' B2
R U D2 B F' R' B2
R' U F B' D2 F2 R
R U F R F2 R B'
R U F R F2 B' R
R U F R B' F2 R
R U F R' F2 R B'
R U F R' F2 B' R
U R L' F' L R B'
R U F R' B' F2 R
U R L' F' L B' R
U R L' F' R L B'
R U F R2 F2 R B'
R U F R2 F2 B' R
R U F R2 B' F2 R
B R L2 U F' R B2
B R L2 U F' B2 R
B R L2 U B2 F' R
R' U F' R2 F' R' B'
L2 U F' R D2 F' B2
L2 U F' R D2 B2 F'
R U F B' R F2 R
R U F B' R' F2 R
R U F B' R2 F2 R
R' U F' B' R D2 F2
R' U F' B' D2 R F2
R U F' R D B' D
R U F' R D B' D'
R U F' R D B' D2
R U F' R D' B' D
R U F' R D' B' D'
R U F' R D' B' D2
R U F' R D2 B' D
R U F' R D2 B' D'
R U F' R D2 B' D2
R U F' R B2 D B
R U F' R B2 D' B
R U F' R B2 D2 B
R U F' R' B R2 B2
R U F' R' B' R2 D
R U F' R' B' R2 D'
R U F' R' B' R2 D2
R U F' R2 D R' B'
R U F' R2 D' R' B'
R U F' R2 D2 R' B'
B2 R U F' R' B R2
R U F' D R D B'
R U F' D R D' B'
R U F' D R D2 B'
R U F' D R B' D
R U F' D R B' D'
R U F' D R B' D2
R U F' D R' B' R2
R U F' D B R B2
R U F' D B' R D
R U F' D B' R D'
R U F' D B' R D2
R U F' D B' D R
R U F' D B' D' R
R U F' D B' D2 R
R U F' D' R D B'
R U F' D' R D' B'
R U F' D' R D2 B'
R U F' D' R B' D
R U F' D' R B' D'
R U F' D' R B' D2
R U F' D' R' B' R2
R U F' D' B R B2
R U F' D' B' R D
R U F' D' B' R D'
R U F' D' B' R D2
R U F' D' B' D R
R U F' D' B' D' R
R U F' D' B' D2 R
R U F' D2 R D B'
R U F' D2 R D' B'
R U F' D2 R D2 B'
R U F' D2 R B' D
R U F' D2 R B' D'
R U F' D2 R B' D2
R U F' D2 R' B' R2
R U F' D2 B R B2
R U F' D2 B' R D
R U F' D2 B' R D'
R U F' D2 B' R D2
R U F' D2 B' D R
R U F' D2 B' D' R
R U F' D2 B' D2 R
B R U F' R B2 D
B R U F' R B2 D'
B R U F' R B2 D2
R U F' B R B2 D
R U F' B R B2 D'
R U F' B R B2 D2
B R U F' R' B2 R2
R U F' B R' B2 R2
B R U F' B' R B'
B R U F' B2 R D
B R U F' B2 R D'
B R U F' B2 R D2
B R U F' B2 D R
B R U F' B2 D' R
B R U F' B2 D2 R
R U F' B' R2 D R'
R U F' B' R2 D' R'
R U F' B' R2 D2 R'
R U F' B' D R D
R U F' B' D R D'
R U F' B' D R D2
R U F' B' D' R D
R U F' B' D' R D'
R U F' B' D' R D2
R U F' B' D2 R D
R U F' B' D2 R D'
R U F' B' D2 R D2
R U F' B2 D B R
R U F' B2 D' B R
R U F' B2 D2 B R
B R U B' F' R B'
B R U B2 F' R D
B R U B2 F' R D'
B R U B2 F' R D2
B R U B2 F' D R
B R U B2 F' D' R
B R U B2 F' D2 R
R U F2 R F R B'
R U F2 R F B' R
R U F2 R B' F R
R U F2 R' F R B'
R U F2 R' F B' R
R U F2 R' B' F R
F' R U' F U F2 B'
F' R U' F U B' F2
R U F2 R2 F R B'
R U F2 R2 F B' R
R U F2 R2 B' F R
R U F2 D F R B'
R U F2 D F B' R
U2 R U' F' R D B'
U2 R U' F' R D' B'
U2 R U' F' R D2 B'
U2 R U' F' R B' D
U2 R U' F' R B' D'
U2 R U' F' R B' D2
R U F2 D B' F R
U2 R U' F' R' B' R2
U2 R U' F' D R B'
U2 R U' F' D B' R
U2 R U' F' D' R B'
U2 R U' F' D' B' R
U2 R U' F' D2 R B'
U2 R U' F' D2 B' R
U2 R U' F' B R B2
U2 R U' F' B' R D
U2 R U' F' B' R D'
U2 R U' F' B' R D2
U2 R U' F' B' D R
U2 R U' F' B' D' R
U2 R U' F' B' D2 R
R U F2 D' F R B'
R U F2 D' F B' R
R U F2 D' B' F R
R U F2 D2 F R B'
R U F2 D2 F B' R
R U F2 D2 B' F R
B R U' F' R B2 L
U2 R U' B F' R B2
R U F2 B' R F R
R U F2 B' R' F R
R U F2 B' R2 F R
U2 R U' B' F' R D
U2 R U' B' F' R D'
U2 R U' B' F' R D2
U2 R U' B' F' D R
U2 R U' B' F' D' R
U2 R U' B' F' D2 R
R U F2 B' D F R
R U F2 B' D' F R
R U F2 B' D2 F R
R U B F' R B2 D
R U B F' R B2 D'
R U B F' R B2 D2
R U B F' R' B2 R2
R' U B' F D2 F2 R
R' U B' F' R D2 F2
R' U B' F' D2 R F2
R U B' L' F' L R
R U B' L' F' R L
R U B' L2 F' L2 R
R U B' L2 F' R L2
R U B' R' F' R F'
F' R D F' D' B' L2
F' R D F' B' D' L2
F' R D B' F' D' L2
R U B' F R F2 R
R U B' F R' F2 R
R U B' F R2 F2 R
R U B' F' R2 D R'
R U B' F' R2 D' R'
R U B' F' R2 D2 R'
R U B' F' D R D
R U B' F' D R D'
R U B' F' D R D2
R U B' F' D' R D
R U B' F' D' R D'
R U B' F' D' R D2
R U B' F' D2 R D
R U B' F' D2 R D'
R U B' F' D2 R D2
R U B' F2 R F R
R U B' F2 R' F R
R U B' F2 R2 F R
R U B' F2 D F R
R U B' F2 D' F R
R U B' F2 D2 F R
U R D B' D' F' R
F' R D' F' D' B' L2
F' R D' F' B' D' L2
F' R D' B' F' D' L2
