B2 L U2 F L'
U2 R' F L' F2
L U2 R' F L'
L U2 F L' R'
L U2 F R' L'
U2 F L' R' F'
U2 F R' L' F'
U2 F2 R' F' L'
B2 L R U2 F L'
B2 L R' U2 F L'
U2 L R' F L' F2
B2 L R2 U2 F L'
R2 L U2 R F L'
L R U2 R2 F L'
L R U2 F L' R2
L R U2 F R2 L'
R L U2 R2 F L'
R L U2 F L' R2
R L U2 F R2 L'
B2 L U2 F L' D
B2 L U2 F L' D'
B2 L U2 F L' D2
B2 L U2 F D L'
B2 L U2 F D' L'
B2 L U2 F D2 L'
B L U2 F L' R
B L U2 F R L'
L R F L' R2 B
L R F R2 L' B
L R F R2 B L'
R L F L' R2 B
R L F R2 L' B
R L F R2 B L'
U2 L F L' R' F'
U2 L F R' L' F'
U2 L F2 R' F' L'
B2 L B U2 F L'
B2 L B' U2 F L'
B2 L B2 U2 F L'
U2 L' R' F L' F2
U2 L' F L' R' F'
U2 L' F R' L' F'
U2 L' F2 R' F' L'
L R2 U2 R F L'
U2 L2 R' F L' F2
U2 L2 F L' R' F'
U2 L2 F R' L' F'
U2 L2 F2 R' F' L'
B2 R L U2 F L'
U2 R F L' R2 F'
U2 R F R2 L' F'
U2 R F2 R2 F' L'
B2 R' L U2 F L'
U2 R' L F L' F2
U2 R' L' F L' F2
U2 R' L2 F L' F2
L' U2 L2 R' F L'
L' U2 L2 F L' R'
L' U2 L2 F R' L'
L2 U2 L' R' F L'
U2 R' F L F2 L2
U2 R' F L' F2 D
U2 R' F L' F2 D'
U2 R' F L' F2 D2
L2 U2 L' F L' R'
U2 R' F L2 F2 L
L2 U2 L' F R' L'
L' U2 R' L2 F L'
U2 R' F' U2 R U2
L U2 R F L' R2
L U2 R F R2 L'
L2 U2 R' L' F L'
L2 U2 R' F L' F
L U2 R' F L' D
L U2 R' F L' D'
L U2 R' F L' D2
L U2 R' F D L'
L U2 R' F D' L'
L U2 R' F D2 L'
B2 R2 L U2 F L'
L U2 F L' R' D
L U2 F L' R' D'
L U2 F L' R' D2
L U2 F L' D R'
L U2 F L' D' R'
L U2 F L' D2 R'
L2 U2 F L' R' F
L2 U2 F L' F R'
L U2 F R' L' D
L U2 F R' L' D'
L U2 F R' L' D2
L U2 F R' D L'
L U2 F R' D' L'
L U2 F R' D2 L'
L2 U2 F R' L' F
L U2 F D L' R'
L U2 F D R' L'
L U2 F D' L' R'
L U2 F D' R' L'
L U2 F D2 L' R'
L U2 F D2 R' L'
U2 F L R' F' L2
U2 F L' R' D F'
U2 F L' R' D' F'
U2 F L' R' D2 F'
U2 F L' R' F' D
U2 F L' R' F' D'
U2 F L' R' F' D2
U2 F L' D R' F'
U2 F L' D' R' F'
U2 F L' D2 R' F'
U2 F L' F R' F'
U2 F L' F' R' F'
U2 F L' F2 R' F'
U2 F L2 R' F' L
L F L' R2 B R
U2 F R' L F' L2
U2 F R' L' D F'
U2 F R' L' D' F'
U2 F R' L' D2 F'
U2 F R' L' F' D
U2 F R' L' F' D'
U2 F R' L' F' D2
U2 F R' L2 F' L
U2 F R' D L' F'
U2 F R' D' L' F'
U2 F R' D2 L' F'
L F R2 L' B R
L F R2 B L' R
L F R2 B R L'
U F U L' R' F'
U F U R' L' F'
U2 F D L' R' F'
U2 F D R' L' F'
U2 F D' L' R' F'
U2 F D' R' L' F'
U2 F D2 L' R' F'
U2 F D2 R' L' F'
U2 F' R' D2 L2 F'
U2 F' R' D2 F' L2
U2 F' R' F' D2 L2
U2 F2 L R' F' L'
U2 F2 L' R' F' L'
U2 F2 L2 R' F' L'
U2 F2 R' L F' L'
U2 F2 R' L' F' L'
U2 F2 R' L2 F' L'
U2 F2 R' D F' L'
U2 F2 R' D' F' L'
U2 F2 R' D2 F' L'
U2 F2 R' F' L' D
U2 F2 R' F' L' D'
U2 F2 R' F' L' D2
U2 F2 R' F' D L'
U2 F2 R' F' D' L'
U2 F2 R' F' D2 L'
U2 F2 D R' F' L'
U2 F2 D' R' F' L'
U2 F2 D2 R' F' L'
L B U2 F L' R
L B U2 F R L'
B2 L R U2 F L' D
B2 L R U2 F L' D'
B2 L R U2 F L' D2
B2 L R U2 F D L'
B2 L R U2 F D' L'
B2 L R U2 F D2 L'
B L R U2 F L' R
B L R U2 F R L'
U2 L R F L' R2 F'
U2 L R F R2 L' F'
U2 L R F2 R2 F' L'
B2 L R B U2 F L'
B2 L R B' U2 F L'
B2 L R B2 U2 F L'
B2 L R' U2 F L' D
B2 L R' U2 F L' D'
B2 L R' U2 F L' D2
B2 L R' U2 F D L'
B2 L R' U2 F D' L'
B2 L R' U2 F D2 L'
B L R' U2 F L' R
B L R' U2 F R L'
U2 L R' F L F2 L2
U2 L R' F L' F2 D
U2 L R' F L' F2 D'
U2 L R' F L' F2 D2
U2 L R' F L2 F2 L
U2 L R' F' U2 R U2
B2 L R' B U2 F L'
B2 L R' B' U2 F L'
B2 L R' B2 U2 F L'
B2 L R2 U2 F L' D
B2 L R2 U2 F L' D'
B2 L R2 U2 F L' D2
B2 L R2 U2 F D L'
B2 L R2 U2 F D' L'
B2 L R2 U2 F D2 L'
L' R U2 L2 R2 F L'
B L R2 U2 F L' R
B L R2 U2 F R L'
L' R U2 L2 F L' R2
L' R U2 L2 F R2 L'
L2 R U2 L' R2 F L'
L2 R U2 L' F L' R2
L' R U2 R2 L2 F L'
L2 R U2 L' F R2 L'
R2 L U2 R F L' D
R2 L U2 R F L' D'
R2 L U2 R F L' D2
R2 L U2 R F D L'
R2 L U2 R F D' L'
R2 L U2 R F D2 L'
B2 L R2 B U2 F L'
R2 L U2 R' F L' R2
R2 L U2 R' F R2 L'
L R U2 R' F L' R'
L R U2 R' F R' L'
L2 R U2 R2 L' F L'
B2 L R2 B' U2 F L'
R2 L U2 R2 F L' R'
F L R2 B R F L2
R2 L U2 R2 F R' L'
L2 R U2 R2 F L' F
L R U2 R2 F L' D
L R U2 R2 F L' D'
L R U2 R2 F L' D2
L R U2 R2 F D L'
L R U2 R2 F D' L'
L R U2 R2 F D2 L'
B2 L R2 B2 U2 F L'
R L U2 R' F L' R'
R L U2 R' F R' L'
L2 R U2 F L' R2 F
L2 R U2 F L' F R2
R L U2 R2 F L' D
R L U2 R2 F L' D'
R L U2 R2 F L' D2
L R U2 F L' R2 D
L R U2 F L' R2 D'
L R U2 F L' R2 D2
R L U2 R2 F D L'
R L U2 R2 F D' L'
R L U2 R2 F D2 L'
L2 R U2 F R2 L' F
L R U2 F R2 L' D
L R U2 F R2 L' D'
L R U2 F R2 L' D2
L R U2 F R2 D L'
L R U2 F R2 D' L'
L R U2 F R2 D2 L'
B2 L U R U F L'
B2 L U R' U F L'
R L U2 F L' R2 D
R L U2 F L' R2 D'
R L U2 F L' R2 D2
R L U2 F R2 L' D
R L U2 F R2 L' D'
R L U2 F R2 L' D2
R L U2 F R2 D L'
R L U2 F R2 D' L'
R L U2 F R2 D2 L'
B2 L U R2 U F L'
B2 L U F' U F2 L'
U' L U' R' F L' F2
U' L U' F L' R' F'
U' L U' F R' L' F'
U' L U' F2 R' F' L'
B2 L U' B U' F L'
B2 L U' B' U' F L'
B2 L U' B2 U' F L'
B2 L U2 L F L' F
B2 L U2 R F L' R'
