U2 L2 U' B' R' U
U2 R' F' L2 D R2
U' F U2 R U L2
U2 L R' D L F' R
U2 L R' D F' L R
U2 L R' D F' R L
F L R2 U' F L B
F L U F' U2 L F2
F L U F' U2 F2 L
F L U' F L D2 B2
F L U' F D2 L B2
U2 L D L R' F' R
U2 L D R' L F' R
U2 L D R' F' L R
U2 L D R' F' R L
U' L F' L' F U' L2
F' L F2 U' L F' B'
F' L F2 U' L B' F'
F' L F2 U' F' L B'
U2 L2 R' U' B' U F'
U2 L2 R' F' U' B' U
U2 L2 U' R B' R' U
U2 L2 U' R' B' R' U
U2 L2 U' R2 B' R' U
U2 L2 U' D B' R' U
U2 L2 U' D' B' R' U
U2 L2 U' D2 B' R' U
U2 L2 U' B' R' U D
U2 L2 U' B' R' U D'
U2 L2 U' B' R' U D2
U2 L2 U' B' R' D U
U2 L2 U' B' R' D' U
U2 L2 U' B' R' D2 U
U2 L2 U' B' D R' U
U2 L2 U' B' D' R' U
U2 L2 U' B' D2 R' U
U2 L2 D U' B' R' U
U2 L2 D' U' B' R' U
U2 L2 D2 U' B' R' U
U2 L2 F U' B' R' U
U2 L2 F' U' B' R' U
U2 L2 F2 U' B' R' U
U L2 B' L2 R' U L2
U L2 B' R' L2 U L2
U2 R F' L2 D R2 F'
U2 R' L D L F' R
U2 R' L D F' L R
U2 R' L D F' R L
R' U' F U2 R U L2
R2 U' F U2 R U L2
U2 R' L2 U' B' U F'
R U' F U2 R U L2
U2 R' L2 F' U' B' U
U2 R' U F U' L2 F2
U2 R' U F U' F2 L2
U2 R' D' F' D L2 R2
U2 R' D' F' D R2 L2
U2 R' F L2 F2 D R2
R' U2 L2 U' B' R' U
R2 U2 L2 U' B' R' U
U2 R' F' L D L R2
U2 R' F' L D R2 L
U2 R' F' L' D L' R2
U2 R' F' L' D R2 L'
U2 R' F' L2 R D R2
U2 R' F' L2 R' D R2
U2 R' F' L2 R2 D R2
U2 R' F' L2 U F2 U'
U2 R' F' L2 D R2 D
U2 R' F' L2 D R2 D'
U2 R' F' L2 D R2 D2
U2 R' F' R L2 D R2
U2 R' F' R' L2 D R2
U2 R' F' R2 L2 D R2
R U2 L2 U' B' R' U
U2 R' F' U F2 U' L2
U2 R' F' D R2 D' L2
R' U2 R' F' L2 D R2
R2 U2 R' F' L2 D R2
R U2 R' F' L2 D R2
L U2 D F L D2 R2
L U2 D F' L R F2
L U2 D F' R L F2
L U2 D F' R F2 L
F R2 L U' F L B
L U2 F L U' B' U
D2 R2 U' F U2 R U
D2 R2 U' F' L' F2 U'
L U2 F2 D L F' R
L U2 F2 D F' L R
L U2 F2 D F' R L
D2 R2 U2 R' F' D R2
L D U2 F L D2 R2
L D U2 F' L R F2
L D U2 F' R L F2
L D U2 F' R F2 L
L D F L D2 R2 B
U' D F U2 R F U
D U F2 U2 F' L' U'
U D F2 U2 F' L' U'
L D' L2 B' L U2 L2
L D' F L R2 B R'
U2 D' R' F' D L2 R2
U2 D' R' F' D R2 L2
L D' F R2 L B R'
U' D' F B2 U2 R U
D' U' F B2 U2 R U
U' D' F' L' F2 B2 U'
D' U' F' L' F2 B2 U'
U' D' F' L' B2 F2 U'
D' U' F' L' B2 F2 U'
D U' F U2 R F U
D' U' F' B2 L' F2 U'
U' D' F' B2 L' F2 U'
L D' B2 R' U2 F R
D' U' B2 F U2 R U
U' D' B2 F U2 R U
B' U' F U2 R U L2
D' U' B2 F' L' F2 U'
U' D' B2 F' L' F2 U'
B2 U' F U2 R U L2
B U' F U2 R U L2
D' U2 R' F' D L2 R2
D' U2 R' F' D R2 L2
B' U2 L2 U' B' R' U
B2 U2 L2 U' B' R' U
B U2 L2 U' B' R' U
B' U2 R' F' L2 D R2
B2 U2 R' F' L2 D R2
B U2 R' F' L2 D R2
U' F L U2 R U L
U' F L' U2 R U L'
L F L R2 B D' R2
L F L B D' R2 B
L F R2 L B D' R2
U' F U' L2 U' R U
L F R2 D' L B R'
U' F U2 R U L2 D
U' F U2 R U L2 D'
U' F U2 R U L2 D2
U' F U2 R D F2 U
U' F U2 R F U L2
U' F U2 R F' U L2
U' F U2 R F2 U L2
U' F U2 D R F2 U
U' F D U2 R F2 U
U' F D' B2 U2 R U
L F D' L R2 B R'
L F D' R2 L B R'
U' F B U2 R U L2
U' F B' U2 R U L2
U' F B2 U2 R U L2
U' F' L F2 L2 U' L'
U' F' L' U' L' D R2
U' F' L' U' D L' R2
U' F' L' U' D R2 L'
U' F' L' D U' L' R2
U' F' L' D U' R2 L'
U' F' L' F2 U R U2
U' F' L2 F2 L U' L'
U2 F' L2 R D R2 F'
U2 F' L2 R' D F' R2
U2 F' L2 D R' F' R'
U2 F' R L2 D R2 F'
U2 F' R' L2 D F' R2
U2 F2 L2 R' D' F' R
U2 F2 L2 U F' L' U'
U2 F2 R' L2 D' F' R
U2 F2 U F' L' U' L'
U F2 U2 F' L' U' L'
U B U2 F L U' L
U' B F U2 R U L2
L' B' L U' F U' L2
U B' R' U2 F U' L2
L' B' U B' U L' R'
L' B' U B' U R' L'
U' B' F U2 R U L2
U' B2 F U2 R U L2
