U F2 D B R'
L' U F2 D B R'
L2 U F2 D B R'
L U F2 D B R'
B' R' B U F2 B
B' R' B U B F2
B2 R' B U F2 B2
B2 R' B U B2 F2
B R' B U F2 B'
B R' B U B' F2
D R2 U R2 B R'
D U B D' R' F2
D U B D' F2 R'
U D B D' R' F2
U D B D' F2 R'
U F D F B R'
U F D B R' F
U F D B F R'
F2 D B D2 L2 R'
F2 D B D2 R' L2
F2 D' L2 D2 B R'
U F' D F' B R'
U F' D B F' R'
U F' D' F' B R
U F' D' B F' R
U F' B D' F' R
U F2 D B R' D
U F2 D B R' D'
U F2 D B R' D2
U F2 D B D R'
U F2 D B D' R'
U F2 D B D2 R'
R' B R U F2 B
R' B R U B F2
U B F' D' F' R
D B' R2 U B2 R'
B' L R' B U F2 B
B' L R' B U B F2
B L R' B U F2 B'
B L R' B U B' F2
D L R2 U R2 B R'
D2 L U B D' R2 F'
D L U B D' R' F2
D L U B D' F2 R'
U2 L U' F2 D B R'
U' L U2 F2 D B R'
F2 L D B D2 L2 R'
F2 L D B D2 R' L2
F2 L D' L2 D2 B R'
D2 L D' B' R2 U B2
D2 L D2 B' U F2 B2
D2 L D2 B' U B2 F2
R' L B R U F2 B
R' L B R U B F2
D2 L B' L2 U F B2
D2 L B' L2 U B2 F
D2 L B' U' B' U2 B'
D L B' R2 U B2 R'
D2 L B' D L2 U F
B' L' R' B U F2 B
B' L' R' B U B F2
B L' R' B U F2 B'
B L' R' B U B' F2
D L' R2 U R2 B R'
D L' U B D' R' F2
D L' U B D' F2 R'
U2 L' U' F2 D B R'
U' L' U2 F2 D B R'
F2 L' D B D2 L2 R'
F2 L' D B D2 R' L2
R' L' B R U F2 B
R' L' B R U B F2
L' R' B R U F2 B
L' R' B R U B F2
F2 L' D' L2 D2 B R'
L2 R' B R U F2 B
L2 R' B R U B F2
L R' B R U F2 B
L R' B R U B F2
U L' F2 L D B R'
U L' F2 D L B R'
D L' B' R2 U B2 R'
B' L2 R' B U F2 B
B' L2 R' B U B F2
B L2 R' B U F2 B'
B L2 R' B U B' F2
D L2 R2 U R2 B R'
D L2 U B D' R' F2
D L2 U B D' F2 R'
R' L2 B R U F2 B
R' L2 B R U B F2
D2 L2 U' B2 U2 B' R'
U2 L2 U' F2 D B R'
U' L2 U2 F2 D B R'
F2 L2 D B D2 L2 R'
F2 L2 D B D2 R' L2
F2 L2 D' L2 D2 B R'
R2 U R F R F B
R2 U R F R B F
U L2 F2 L2 D B R'
R U R' F2 D B R'
R2 U R2 F B R F
R2 U R2 F2 D2 B R'
D L2 B' R2 U B2 R'
R2 U R2 B F R F
L' U D B D' R' F2
L' U D B D' F2 R'
L2 U D B D' R' F2
L2 U D B D' F2 R'
L U D B D' R' F2
L U D B D' F2 R'
L' U F D F B R'
L' U F D B R' F
L' U F D B F R'
R2 U F R D2 F B2
R2 U F R D2 B2 F
L2 U F D F B R'
L2 U F D B R' F
L2 U F D B F R'
R2 U F D2 R F B2
R2 U F D2 R B2 F
R2 U F D2 B2 R F
L U F D F B R'
L U F D B R' F
L U F D B F R'
R2 U F' L' U2 L F'
R2 U F' L' U2 F' L
L' U F' D F' B R'
L' U F' D B F' R'
L' U F' D' F' B R
L' U F' D' B F' R
L' U F' B D' F' R
L2 U F' D F' B R'
L2 U F' D B F' R'
L2 U F' D' F' B R
L2 U F' D' B F' R
L2 U F' B D' F' R
L U F' D F' B R'
L U F' D B F' R'
L U F' D' F' B R
L U F' D' B F' R
L U F' B D' F' R
L' U F2 D B R' D
L' U F2 D B R' D'
L' U F2 D B R' D2
L' U F2 D B D R'
L' U F2 D B D' R'
L' U F2 D B D2 R'
L2 U F2 D B R' D
L2 U F2 D B R' D'
L2 U F2 D B R' D2
L2 U F2 D B D R'
L2 U F2 D B D' R'
L2 U F2 D B D2 R'
R2 U F2 U2 F L' U2
L U F2 D B R' D
L U F2 D B R' D'
L U F2 D B R' D2
L U F2 D B D R'
L U F2 D B D' R'
L U F2 D B D2 R'
L' U B F' D' F' R
B' R U2 F' U' F' B2
B' R U2 F' U' B2 F'
L2 U B F' D' F' R
B2 R U2 F' U' F' B'
B2 R U2 F' U' B' F'
L U B F' D' F' R
B' R D L2 R2 B U
B' R D R2 L2 B U
B' R D R2 B L2 U
B2 R D R2 B U B2
B R D R2 B U B'
U2 R D' L2 F' R U'
U2 R D' F' L2 R U'
U2 R D' F' R L2 U'
D R B R U R2 B
B' R' L B U F2 B
B' R' L B U B F2
B R' L B U F2 B'
B R' L B U B' F2
B' R' L' B U F2 B
B' R' L' B U B F2
B R' L' B U F2 B'
B R' L' B U B' F2
B' R' L2 B U F2 B
B' R' L2 B U B F2
B R' L2 B U F2 B'
B R' L2 B U B' F2
R2 U' F' U2 F R F2
R2 U' F' B L U2 F'
R2 U' F' B' U2 F' R'
B2 R' U F2 B' D' R2
B2 R' U B' F2 D' R2
R2 U' B L F' U2 F'
F2 R' U' F2 B L U
F2 R' U' B L F2 U
F2 R' U' B F2 L U
U R' U' B L U F2
R2 U' B F' L U2 F'
B' R' D L2 B R2 U
B' R' D B L2 R2 U
B' R' D B R2 L2 U
R2 U' B' F' U2 F' R'
B2 R' D B R2 U B2
B R' D B R2 U B'
B' R' B L U F2 B
B' R' B L U B F2
B' R' B L' U F2 B
B' R' B L' U B F2
B R' F2 U' F2 B U
B' R' B L2 U F2 B
B' R' B L2 U B F2
B R' F2 U' B F2 U
B2 R' F2 B' D' L2 R2
B2 R' F2 B' D' R2 L2
U R' F2 R D B R'
B2 R' B L U F2 B2
B2 R' B L U B2 F2
B2 R' B L' U F2 B2
B2 R' B L' U B2 F2
B2 R' B L2 U F2 B2
B2 R' B L2 U B2 F2
B2 R' B R U F2 B2
B2 R' B R U B2 F2
B' R' B U F2 D B
B' R' B U F2 D' B
B' R' B U F2 D2 B
B' R' B U F2 B D
B' R' B U F2 B D'
B' R' B U F2 B D2
B' R' B U B F2 D
