L' U R' F' U2 R
D' L' F U R' F' U2
L' U L R' F' U2 R
L' U L' R' F' U2 R
L' U L2 R' F' U2 R
L' U R' L F' U2 R
L' U R' L' F' U2 R
L' U R' L2 F' U2 R
L' U R' F L' F2 U2
L' U R' F' L U2 R
L' U R' F' L' U2 R
L' U R' F' L2 U2 R
L' U R' F' U2 R D
L' U R' F' U2 R D'
L' U R' F' U2 R D2
L' U R' F' U2 D R
L' U R' F' U2 D' R
L' U R' F' U2 D2 R
L' U R' F' D U2 R
L' U R' F' D' U2 R
L' U R' F' D2 U2 R
L' U F L' R' F' U2
L' U F R' L' F' U2
L' U F' R' U2 R2 B
L' U F' R' F' U2 R2
L' U F2 R' F' L' U2
R' U' L' F' U' R B'
R' U' L' F' U' B' R
R' U' D' L' F U' B'
D' R' U' L' F U' B'
U R' F' U2 D R F'
U R' F' D U2 R F'
F U L' R' F' B' U2
F U L' R' B' F' U2
F U R' L' F' B' U2
F U R' L' B' F' U2
R' D' U' L' F U' B'
F U' L' R' U2 F' B'
F U' L' R' U2 B' F'
F U' R' L' U2 F' B'
F U' R' L' U2 B' F'
L' F U L' R' F' U2
L' F U R' L' F' U2
L' F' U R' U2 R2 B
L' F' U R' F' U2 R2
B' D' L' R' F B U'
B' D' L' R' B F U'
B' D' L' F R' B U'
B' D' R' L' F B U'
B' D' R' L' B F U'
B' D' R' B L' F U'
B2 F' D L R F' B'
B2 F' D L R B' F'
B2 F' D L B' R F'
B2 F' D R L F' B'
B2 F' D R L B' F'
B2 F' D R F' L B'
F' B2 D L R F' B'
F' B2 D L R B' F'
F' B2 D L B' R F'
F' B2 D R L F' B'
F' B2 D R L B' F'
F' B2 D R F' L B'
