R U B R' U'
L' R U B R' U'
D L R B' D L2
L R U B R' U'
L2 R U B R' U'
R L U B R' U'
R L' U B R' U'
R L2 U B R' U'
D R L B' D L2
B R U B R2 U'
R U B R' U' D
R U B R' U' D'
R U B R' U' D2
R U B R' D U'
R U B R' D' U'
R U B R' D2 U'
R U B D R' U'
R U B D' R' U'
R U B D2 R' U'
B R B' D L2 B2
B R B' D B2 L2
R2 D L R' B' L
R D L B' D L2
R2 D R' L B' L
R2 D R' B' L B'
R B' U B2 R' U'
B' L R U B U' B'
D L R U B U' B2
B L R U B R2 U'
D L R D B' D L2
D L R D' B' D L2
D L R D2 B' D L2
L' R U B R' U' D
L' R U B R' U' D'
L' R U B R' U' D2
L' R U B R' D U'
L' R U B R' D' U'
L' R U B R' D2 U'
L' R U B D R' U'
L' R U B D' R' U'
L' R U B D2 R' U'
D L R B' L D L2
D L R B' L' D L2
D L R B' L2 D L2
D L R B' U B2 U'
D L R B' D L2 D
D L R B' D L2 D'
D L R B' D L2 D2
L2 R U B R' U' D
L2 R U B R' U' D'
L2 R U B R' U' D2
L2 R U B R' D U'
L2 R U B R' D' U'
L2 R U B R' D2 U'
B L R B' D L2 B2
B L R B' D B2 L2
L R U B R' U' D
L R U B R' U' D'
L R U B R' U' D2
L R U B R' D U'
L R U B R' D' U'
L R U B R' D2 U'
L2 R U B D R' U'
L2 R U B D' R' U'
L R U B D R' U'
L2 R U B D2 R' U'
L R U B D' R' U'
L R U B D2 R' U'
R L U B R' U' D
R L U B R' U' D'
R L U B R' U' D2
R L U B R' D U'
R L U B R' D' U'
R L U B R' D2 U'
R L U B D R' U'
R L U B D' R' U'
R L U B D2 R' U'
B' L R' F' U R2 F
B' L R' F' U F R2
D L R2 D R' B' L
L' R D L B' D L2
R2 L D L R' B' L
L2 R D L B' D L2
L R D L B' D L2
R L D L B' D L2
R2 L D R' L B' L
R2 L D R' B' L B'
D L D R B' D L2
D L D' R B' D L2
D L D2 R B' D L2
B' L F U F' L' R
B' L F U F' R L'
L' R B' U B2 R' U'
L2 R B' U B2 R' U'
L R B' U B2 R' U'
R L B' U B2 R' U'
D L B' R U B U'
R L' U B R' U' D
R L' U B R' U' D'
R L' U B R' U' D2
R L' U B R' D U'
R L' U B R' D' U'
R L' U B R' D2 U'
R L' U B D R' U'
R L' U B D' R' U'
R L' U B D2 R' U'
B L' R U B R2 U'
R2 L' D L R' B' L
R L' D L B' D L2
R2 L' D R' L B' L
D L' R B' D L2 B'
R2 L' D R' B' L B'
B L' R B' D L2 B2
B L' R B' D B2 L2
R L' B' U B2 R' U'
R L2 U B R' U' D
R L2 U B R' U' D'
R L2 U B R' U' D2
R L2 U B R' D U'
R L2 U B R' D' U'
R L2 U B R' D2 U'
R L2 U B R' D2 U'
R L2 U B D R' U'
R L2 U B D' R' U'
R L2 U B D2 R' U'
L' R2 D L R' B' L
L' R2 D R' L B' L
L2 R2 D L R' B' L
L' R2 D R' B' L B'
R2 L2 D L R' B' L
L R2 D L R' B' L
L2 R2 D R' L B' L
R2 L2 D R' L B' L
R L2 D L B' D L2
L2 R2 D R' B' L B'
R2 L2 D R' B' L B'
L R2 D R' L B' L
L R2 D R' B' L B'
B L2 R U B R2 U'
B L2 R B' D L2 B2
B L2 R B' D B2 L2
R L2 B' U B2 R' U'
R U L B L' R' U'
R U L B R' L' U'
R U L2 B L2 R' U'
R U L2 B R' L2 U'
R U R B R' B U'
R2 U R' B R' U' R
R' U R2 B R' U' R
B' R L U B U' B'
R U D' R' U' B L
D R L U B U' B2
B R L U B R2 U'
D R L D B' D L2
R U D' B R' U' B
D R L D' B' D L2
D R L D2 B' D L2
D R L B' L D L2
D R L B' L' D L2
D R L B' L2 D L2
D R L B' U B2 U'
D R L B' D L2 D
D R L B' D L2 D'
D R L B' D L2 D2
B R L B' D L2 B2
B R L B' D B2 L2
B R L' U B R2 U'
D R L' B' D L2 B'
B R L' B' D L2 B2
B R L' B' D B2 L2
B R L2 U B R2 U'
B R L2 B' D L2 B2
B R L2 B' D B2 L2
D2 R U D2 B R' U'
D' R U B R2 U' B
D' R U B U F' U2
B R U R2 U2 F' U
B R U D B U' B
D R U D' B R' U'
B' R U B2 R' B' U'
B2 R U B R U' B
B' R U' L U2 B U'
R U F' B R' F U'
