F' L' F U' L B2
F' U L' F U' B2
B2 F' U L' F U'
F' B2 U L' F U'
F2 B2 D R F' R
B2 F2 D R F' R
B2 F2 D F' R F'
F2 B2 D F' R F'
F L R B' U B' L'
U' L R' B' U F' B'
U' L R' B' U B' F'
U L U2 B' U F B'
U L U2 B' U B' F
U' L B' R' U F' B'
U' L B' R' U B' F'
F L B' R U B' L'
F' L' R F U' L B2
F' L' R' F U' L B2
F' L' R2 F U' L B2
F' L' D' R2 F U' L
F' L' D' F R2 U' L
F2 L' F L' U' L2 B2
F2 L' F L' U' B2 L2
F' L' F R U' L B2
F' L' F R' U' L B2
F' L' F R2 U' L B2
F' L' F U' L B2 D
F' L' F U' L B2 D'
F' L' F U' L B2 D2
F' L' F U' L' B2 L2
F' L' F U' L2 B2 L'
U L' F L2 U' F B2
U L' F L2 U' B2 F
F' L' F D' R2 U' L
U L' F U B' U2 B'
B2 L' F' L D R2 F2
B2 L' F' L D F2 R2
F' R L' F U' L B2
F R L B' U B' L'
F' R U L' F U' B2
B2 R F' U L' F U'
L2 U' R B2 L2 F R
B2 R F2 D R F' R
B2 R F2 D F' R F'
L2 U' R' F' L2 B2 R'
F' R B2 U L' F U'
F2 R B2 D R F' R
F2 R B2 D F' R F'
U' R' L B' U F' B'
U' R' L B' U B' F'
F' R' L' F U' L B2
L2 U' F R B2 L2 F
L2 U' F' L2 B2 R' F'
F' R' U L' F U' B2
U' R' U B2 D F' R
U' R' D L2 U F' R
B2 R' F' U L' F U'
B2 R' F2 D R F' R
B2 R' F2 D F' R F'
F R' B D' F2 B R'
F R' B D' B R' F2
F R' B D' B F2 R'
F' R' B2 U L' F U'
F2 R' B2 D R F' R
F2 R' B2 D F' R F'
F' R2 L' F U' L B2
L' U2 F U' L F B2
L' U2 F U' L B2 F
F' R2 U L' F U' B2
L U2 B' R' U B' L'
B2 R2 F' U L' F U'
B2 R2 F2 D R F' R
B2 R2 F2 D F' R F'
F' R2 B2 U L' F U'
F2 R2 B2 D R F' R
F2 R2 B2 D F' R F'
B2 U L U2 B' U F
F' U L' R F U' B2
F' U L' R' F U' B2
F' U L' R2 F U' B2
F' U L' D' R2 F U'
F' U L' D' F R2 U'
F' U L' F R U' B2
F' U L' F R' U' B2
F' U L' F R2 U' B2
F' U L' F U' B2 D
F' U L' F U' B2 D'
F' U L' F U' B2 D2
F' U L' F D' R2 U'
B2 U L' F L2 U' F
B2 U L' F U B' U2
F2 U L' F L' U' B2
U' D L2 R' U F' R
F' U R L' F U' B2
U' D R' L2 U F' R
F' U R' L' F U' B2
F' U R2 L' F U' B2
L D B' L2 U L F
F2 U F L' F U' B2
F U F2 L' F U' B2
D U' L2 R' U F' R
F U' L R B' U B'
F U' L B' R U B'
D U' R' L2 U F' R
B2 U' R' U D F' R
F U' R L B' U B'
B2 U' R' D U F' R
B2 U' D R' U F' R
B2 U' D2 R' B U F'
D F R' D' F2 R B2
D F R' D' F2 B2 R
D F R' D' B2 F2 R
L' F U2 R U L B2
F2 D R F' R D' B2
F2 D R F' D' R B2
F2 D R F' D' B2 R
B2 D U' R' U F' R
L' F' L B2 D R2 F2
L' F' L B2 D F2 R2
R' F' L' F U' L B2
L' F' L' F2 U' L2 B2
L' F' L' F2 U' B2 L2
B2 D F R' D' F2 R
R2 F' L' F U' L B2
B2 D F' R U L' U'
F2 D F' R D' F' B2
F2 D F' R D' B2 F'
F2 D F' R F' D' B2
B2 D F' U L' U' R
R F' L' F U' L B2
B2 D F2 D F R F'
R' F' U L' F U' B2
R2 F' U L' F U' B2
R F' U L' F U' B2
R' F' B2 U L' F U'
R2 F' B2 U L' F U'
R F' B2 U L' F U'
B D' F B R' D' F2
B D' B F R' D' F2
R' F2 B2 D R F' R
R' F2 B2 D F' R F'
B2 D2 U' R' B U F'
R2 F2 B2 D R F' R
R2 F2 B2 D F' R F'
R F2 B2 D R F' R
R F2 B2 D F' R F'
F' B L' F U' L B
F' B U L' F U' B
B2 F U F2 L' F U'
F2 B D F' B R F'
F2 B D B R F' R
F2 B D B F' R F'
B F D' B R' D' F2
F B D' B R' D' F2
B' F' L' F U' L B'
F' B' L' F U' L B'
B F' L' F U' L B
B2 F' R U L' F U'
L B' U B' L F L2
B2 F' R' U L' F U'
B2 F' R2 U L' F U'
B2 F' U L' D F U'
B2 F' U L' D' F U'
B2 F' U L' D2 F U'
B2 F' U L' F U' D
B2 F' U L' F U' D'
B2 F' U L' F U' D2
B2 F' U L' F D U'
B2 F' U L' F D' U'
B2 F' U L' F D2 U'
B F' U L' F U' B
F2 B' D R F' R B'
F2 B' D R F' B' R
F2 B' D R B' F' R
B2 F' D F' D R F'
F2 B' D F' R F' B'
F2 B' D F' R B' F'
F2 B' D F' B' R F'
F2 B' D B' R F' R
F2 B' D B' F' R F'
F' B2 R U L' F U'
B2 F2 R D R F' R
B2 F2 R D F' R F'
F2 B2 R D R F' R
F2 B2 R D F' R F'
F' B2 R' U L' F U'
B2 F2 R' D R F' R
B2 F2 R' D F' R F'
F2 B2 R' D R F' R
F2 B2 R' D F' R F'
F' B2 R2 U L' F U'
B2 F2 R2 D R F' R
B2 F2 R2 D F' R F'
F2 B2 R2 D R F' R
F2 B2 R2 D F' R F'
F' B2 U L' D F U'
F' B2 U L' D' F U'
F' B2 U L' D2 F U'
F' B2 U L' F U' D
F' B2 U L' F U' D'
F' B2 U L' F U' D2
F' B2 U L' F D U'
F' B2 U L' F D' U'
F' B2 U L' F D2 U'
B2 F2 U L' F L' U'
F2 B2 U L' F L' U'
B2 F2 U F L' F U'
F2 B2 U F L' F U'
F B2 U F2 L' F U'
B' F2 D R F' R B'
B' F2 D R F' B' R
B' F2 D R B' F' R
B' F2 D F' R F' B'
B' F2 D F' R B' F'
B' F2 D F' B' R F'
B' F2 D B' R F' R
B' F2 D B' F' R F'
B2 F2 D R F' R D
