F' L B' U L2
L F' B' U L'
L B' F' U L'
F' L D F2 B' U
F' L D B' F2 U
F2 L D2 B' U L
F2 L F B' U L'
F' L F B' U L2
U L F B' U F'
D L F' U L' R
D L F' U R L'
F' L F' B' U L2
F' L F2 B' U L2
F L F2 B' U L'
F' L B' U L2 D
F' L B' U L2 D'
F' L B' U L2 D2
F' L B' D F2 U
F' L B' F U L2
F L B' U' R U2
F' L B' F' U L2
F' L B' F2 U L2
F2 L B' F U L'
U L B' F U F'
F L B' F2 U L'
L D F' B' U L'
L D B' F' U L'
L D' F' B' U L'
L D' B' F' U L'
L D2 F' B' U L'
L D2 B' F' U L'
L F B' U' R U2
D F' L U L2 R
D F' L U R L2
L F' D B' U L'
L F' D' B' U L'
L F' D2 B' U L'
L F' B' U L' D
L F' B' U L' D'
L F' B' U L' D2
L F' B' U D L'
L F' B' U D' L'
L F' B' U D2 L'
L F' B' D U L'
L F' B' D' U L'
L F' B' D2 U L'
L F2 D2 B' U L
L B' U2 B U' L
L B' D F' U L'
L B' D' F' U L'
L B' D2 F' U L'
L B' F U' R U2
L B' F' U L' D
L B' F' U L' D'
L B' F' U L' D2
L B' F' U D L'
L B' F' U D' L'
L B' F' U D2 L'
L B' F' D U L'
L B' F' D' U L'
L B' F' D2 U L'
U L R F B' U F'
U L R B' F U F'
F' L R' B' R U L2
U L R' F B' U F'
U L R' B' F U F'
F' L R2 B' R2 U L2
U L R2 F B' U F'
F' L U L2 U F U'
U L R2 B' F U F'
F L U' R U B' U
D' L U2 B U' L R'
D' L U2 B U' R' L
F' L D F2 D B' U
F' L D F2 D' B' U
F' L D F2 D2 B' U
F' L D F2 B' U D
F' L D F2 B' U D'
F' L D F2 B' U D2
F' L D F2 B' D U
F' L D F2 B' D' U
F' L D F2 B' D2 U
F' L D B' U D' L2
F' L D B' D' U L2
U L D F B' U F'
F' L D B' F2 U D
F' L D B' F2 U D'
F' L D B' F2 U D2
F' L D B' F2 D U
F' L D B' F2 D' U
F' L D B' F2 D2 U
F L D F2 B' U L'
F L D B' U' R U2
F L D B' F2 U L'
U L D B' F U F'
D2 L D' F' U L' R
D2 L D' F' U R L'
L R F' R' B' U L'
F' L D' B' U2 B' U'
U L D' F B' U F'
F L D' F2 B' U L'
R2 L F' R2 B' U L'
R L F' R' B' U L'
F L D' B' U' R U2
F L D' B' F2 U L'
U L D' B' F U F'
R2 L F' B' R2 U L'
D' L D2 F' U L' R
D' L D2 F' U R L'
F2 L D2 F B' U L
F2 L D2 F' B' U L
F2 L D2 F2 B' U L
F' L D2 B' U D2 L2
F' L D2 B' U' R2 U2
F' L D2 B' D' F2 U
F' L D2 B' D2 U L2
U L D2 F B' U F'
F2 L D2 B' U L D
F2 L D2 B' U L D'
F2 L D2 B' U L D2
F2 L D2 B' U D L
F2 L D2 B' U D' L
F2 L D2 B' U D2 L
F L D2 F2 B' U L'
F2 L D2 B' D U L
F2 L D2 B' D' U L
F2 L D2 B' D2 U L
F2 L D2 B' F U L
F2 L D2 B' F' U L
F2 L D2 B' F2 U L
F L D2 B' U' R U2
F L D2 B' F2 U L'
U L D2 B' F U F'
D L F U' L' R U2
D L F U' R L' U2
F' L F D F2 B' U
F' L F D B' F2 U
F2 L F D B' U L'
F2 L F D' B' U L'
F2 L F D2 B' U L'
F' L F B' U L2 D
F' L F B' U L2 D'
F' L F B' U L2 D2
F' L F B' D F2 U
U L F D B' U F'
F2 L F B' U L' D
F2 L F B' U L' D'
F2 L F B' U L' D2
F L F D2 B' U L
F2 L F B' U D L'
F2 L F B' U D' L'
F2 L F B' U D2 L'
F2 L F B' D U L'
F2 L F B' D' U L'
F2 L F B' D2 U L'
U L F D' B' U F'
U L F D2 B' U F'
U L F B' U D F'
U L F B' U D' F'
U L F B' U D2 F'
U L F B' U F' D
U L F B' U F' D'
U L F B' U F' D2
U L F B' D U F'
U L F B' D' U F'
U L F B' D2 U F'
D L F' U L' R D
D L F' U L' R D'
D L F' U L' R D2
D L F' U L' D R
D L F' U L' D' R
D L F' U L' D2 R
D L F' U R L' D
D L F' U R L' D'
D L F' U R L' D2
D L F' U R D L'
D L F' U R D' L'
D L F' U R D2 L'
D L F' U D L' R
D L F' U D R L'
D L F' U D' L' R
D L F' U D' R L'
D L F' U D2 L' R
D L F' U D2 R L'
R' L B' R F' U L'
F' L F' D F2 B' U
F' L F' D B' F2 U
D L F' D U L' R
D L F' D U R L'
D L F' D' U L' R
D L F' D' U R L'
D' L F' B U L' R'
D' L F' B U R' L'
D L F' D2 U L' R
D L F' D2 U R L'
F' L F' B' U L2 D
F' L F' B' U L2 D'
F' L F' B' U L2 D2
F' L F' B' D F2 U
D L F' B U L' R
D L F' B U R L'
R2 L B' R2 F' U L'
D L F' B' U L' R
D L F' B' U R L'
F2 L F' B' U' R U2
D L F' B2 U L' R
D L F' B2 U R L'
B L F' B' L U L2
R2 L B' F' R2 U L'
F' L F2 D F2 B' U
F' L F2 D B' F2 U
F L F2 D B' U L'
F' L F2 B' U L2 D
F' L F2 B' U L2 D'
F' L F2 B' U L2 D2
F L F2 D' B' U L'
F' L F2 B' D F2 U
F L F2 D2 B' U L'
F L F2 B' U L' D
F L F2 B' U L' D'
F L F2 B' U L' D2
F L F2 B' U D L'
F L F2 B' U D' L'
F L F2 B' U D2 L'
F L F2 B' D U L'
F L F2 B' D' U L'
F L F2 B' D2 U L'
F' L B U L2 D' R2
D' L B F' U L' R'
D' L B F' U R' L'
D L B F' U L' R
D L B F' U R L'
B L B' L F' U L'
F' L B' U L D L
F' L B' U L D' L
F' L B' U L D2 L
F' L B' U L' D L'
F' L B' U L' D' L'
F' L B' U L' D2 L'
F' L B' U F L2 F'
F' L B' U F2 L2 F2
F' L B' U B' L2 B
F' L B' U B2 L2 B2
F' L B' U' R U2 L2
F' L B' U' R' U2 L2
F' L B' U' R2 U2 L2
F' L B' U' D2 R2 U2
F2 L B' U F L' F'
F' L B' U2 D' B2 U'
F' L B' U2 B U' L2
U L B' R F U F'
F' L B' U2 B' U' L2
F' L B' U2 B2 U' L2
U' L B' U' B U2 L
F' L B' D F2 U D
F' L B' D F2 U D'
F' L B' D F2 U D2
F' L B' D F2 D U
F' L B' D F2 D' U
F' L B' D F2 D2 U
U L B' R' F U F'
F L B' U F2 L' F2
F L B' U' R U2 D
F L B' U' R U2 D'
F L B' U' R U2 D2
F L B' U' R D U2
F L B' U' R D' U2
F L B' U' R D2 U2
F L B' U' D R U2
F' L B' D' U2 B2 U'
F L B' U' D' R U2
F L B' U' D2 R U2
U L B' R2 F U F'
F' L B' D2 U' R2 U2
F' L B' F U L2 D
F' L B' F U L2 D'
F' L B' F U L2 D2
F' L B' F D F2 U
F L B' D U' R U2
F L B' D F2 U L'
F' L B' F' U L2 D
F' L B' F' U L2 D'
F' L B' F' U L2 D2
F' L B' F' D F2 U
F2 L B' F U L' D
F2 L B' F U L' D'
F2 L B' F U L' D2
F L B' D' U' R U2
F2 L B' F U D L'
F2 L B' F U D' L'
F2 L B' F U D2 L'
F2 L B' F D U L'
F L B' D' F2 U L'
F2 L B' F D' U L'
F' L B' F2 U L2 D
F' L B' F2 U L2 D'
F' L B' F2 U L2 D2
F2 L B' F D2 U L'
F' L B' F2 D F2 U
F2 L B' F' U' R U2
F L B' D2 U' R U2
U L B' D F U F'
F L B' D2 F2 U L'
D L B' F' U L' R
D L B' F' U R L'
U L B' D' F U F'
B L B' F' L U L2
U L B' D2 F U F'
F L B' F2 U L' D
F L B' F2 U L' D'
F L B' F2 U L' D2
F L B' F2 U D L'
F L B' F2 U D' L'
F L B' F2 U D2 L'
F L B' F2 D U L'
U L B' F U D F'
U L B' F U D' F'
F L B' F2 D' U L'
U L B' F U D2 F'
U L B' F U F' D
U L B' F U F' D'
U L B' F U F' D2
F L B' F2 D2 U L'
U L B' F D U F'
U L B' F D' U F'
U L B' F D2 U F'
F' L B2 D F2 B U
F' L B2 D B F2 U
D L B2 F' U L' R
D L B2 F' U R L'
U L' U' L2 F B' U
U L' U' L2 B' F U
L R' B' R F' U L'
D L' F' L2 U L R
D L' F' L2 U R L
F' L' B L2 B' U L2
F' L' B' L2 B' U L2
F' L' B2 L2 B' U L2
L R2 F' R2 B' U L'
L R2 F' B' R2 U L'
U L2 U' L' F U R
F' L2 D L' B' U L2
L R2 B' R2 F' U L'
L R2 B' F' R2 U L'
F' L2 D' L' B' U L2
F2 L2 D' L' F B' U
F2 L2 D' L' B' F U
R' U L R F B' U
R' U L R B' F U
R2 U L R2 F B' U
R2 U L R2 B' F U
R U L R' F B' U
R U L R' B' F U
F' L2 D2 L' B' U L2
R' U L B' R F U
L U L U' F U R
F2 L2 D2 L' B' U L
R2 U L F R2 B' U
R2 U L F B' R2 U
R U L F R' B' U
R2 U L B' R2 F U
R2 U L B' F R2 U
F2 L2 F U L' B' R'
R' U R L F B' U
R' U R L B' F U
F' L2 B L' B' U L
R U R' L F B' U
R U R' L B' F U
R2 U R2 L F B' U
R2 U R2 L B' F U
U R L F B' U F'
U R L B' F U F'
F R U L R' B' U
F R U R' L B' U
R U' L R' F' B' U
R U' L R' B' F' U
R U' R' L F' B' U
R U' R' L B' F' U
L U' R' U F' B' U
L U' R' U B' F' U
R U' R' F' L B' U
F' R' L B' R U L2
U R' L F B' U F'
U R' L B' F U F'
U' R' U L F' B' U
U' R' U L B' F' U
U' R' U F' L B' U
B2 R' F2 L' F U' L'
F' R2 L B' R2 U L2
U R2 L F B' U F'
U R2 L B' F U F'
L U2 B U' L D' R2
L U2 B U' D' L R2
L U2 B U' D' R2 L
L U2 B D' U' L R2
L U2 B D' U' R2 L
L U2 B D2 F2 U' L
L U2 B' U R' U2 R
L2 D L' F' B' U L'
L2 D L' B' F' U L'
F' U L' U' L2 B' U
L D F B' U' R U2
L D F' D B' U L'
L D F' D' B' U L'
L D F' D2 B' U L'
L D F' B' U L' D
L D F' B' U L' D'
L D F' B' U L' D2
L D F' B' U D L'
L D F' B' U D' L'
L D F' B' U D2 L'
L D F' B' D U L'
L D F' B' D' U L'
L D F' B' D2 U L'
L D F2 D2 B' U L
L D B' U2 B U' L
L D B' D F' U L'
L D B' D' F' U L'
L D B' D2 F' U L'
L D B' F U' R U2
L D B' F' U L' D
L D B' F' U L' D'
L D B' F' U L' D2
L D B' F' U D L'
L D B' F' U D' L'
L D B' F' U D2 L'
L D B' F' D U L'
L D B' F' D' U L'
L D B' F' D2 U L'
L2 D' L' F' B' U L'
L2 D' L' B' F' U L'
