L' F' R B U' R'
L' R F' B R U' R2
L' R B U' D R' B
L' R B D U' R' B
L' R B F' R U' R2
B L' U' D R' B L
R L' F' B R U' R2
B L' D U' R' B L
R L' B U' D R' B
R L' B D U' R' B
R L' B F' R U' R2
B L' F' R B U' R2
F' R F L' B U' R'
F' R F B L' U' R'
F' R F2 B U' R' F'
F' R B F L' U' R'
F' R B F2 U' R' F'
L' U' B L D R' B
L' U' B R' D' L B'
L' U' B D L R' B
L' U' B D R' L B
L' U' B D' L R' B'
L' U' B D' R' L B'
B D L' U' R' B L
L2 F' L R B U' R'
L2 F' R L B U' R'
L' F' R F B U' R'
L' F' R F' B U' R'
L F' L2 R B U' R'
L' F' R F2 B U' R'
L' F' R B U' R' D
L' F' R B U' R' D'
L' F' R B U' R' D2
L' F' R B U' D R'
L' F' R B U' D' R'
L' F' R B U' D2 R'
L' F' R B D U' R'
L' F' R B D' U' R'
L' F' R B D2 U' R'
L' F' R B F U' R'
L' F' R B F' U' R'
L' F' R B F2 U' R'
L F' R L2 B U' R'
L F' R B L2 U' R'
L' F' D' R F' B U'
L' F' D' R B F' U'
L' F' B R B U' R2
L' F2 U' R B L R'
L' F2 U' R B R' L
U' B L D R' F2 B
U' B L D R' B F2
U' B L D F2 R' B
R B L' U' D R' B
R B L' D U' R' B
R B L' F' R U' R2
L' B U' D R' B L
L' B D U' R' B L
R B D L' U' R' B
L' B F' R B U' R2
