R2 U' F' R U' R'
F' R2 U' R' F U'
F' R2 U' F R' U'
F R2 U L' B U
F R2 U B L' U
R2 F' U' R F U'
D2 B R' U' L2 F
R2 L U' F' R U' R'
F L R2 U L2 B U
F L R2 U B L2 U
D' L U2 F2 U F2 B'
D' L U2 F2 U B' F2
R2 L F' U' R F U'
R2 L' U' F' R U' R'
F L' R2 U B U B'
R2 L' F' U' R F U'
L' R2 U' F' R U' R'
L2 R2 U' F' R U' R'
R2 L2 U' F' R U' R'
L R2 U' F' R U' R'
F L2 R2 U L B U
L' R2 F' U' R F U'
L2 R2 F' U' R F U'
R2 L2 F' U' R F U'
L R2 F' U' R F U'
D R F' U' F B2 U'
D R F' U' B2 F U'
R2 U' R U' D R' B
R2 U' R D U' R' B
R2 U' R F' R U' R2
U2 R F2 U L' F2 B'
U2 R F2 U L' B' F2
D2 R B R' U' L2 F
R2 U' R2 F' R U' R
R2 U' D R' U' B R
D R B2 U F' B2 U2
D R B2 U B2 F' U2
R2 U' F' R U' R' D
R2 U' F' R U' R' D'
R2 U' F' R U' R' D2
R2 U' F' R U' D R'
R2 U' F' R U' D' R'
R2 U' F' R U' D2 R'
R2 U' F' R D U' R'
R2 U' F' R D' U' R'
R2 U' F' R D2 U' R'
R2 U' F' R F U' R'
R2 U' F' R F' U' R'
R2 U' F' R F2 U' R'
R2 U' F' D R U' R'
R2 U' F' D' R U' R'
R2 U' F' D2 R U' R'
R2 U' F2 R' U' R B
D2 R' B R' U' L2 F
U2 R' B2 D' L R2 B'
U2 R' B2 D' L B' R2
U2 R' B2 D' R2 L B'
D R' B2 U B2 U2 B
D R' B2 U' D2 F2 B'
D R' B2 U' D2 B' F2
D R' B2 D2 U' F2 B'
D R' B2 D2 U' B' F2
F R2 L U L2 B U
F R2 L U B L2 U
R2 U2 F L' U L F'
R2 U2 F L' U F' L
F R2 L' U B U B'
F R2 L2 U L B U
F R2 U L B L2 U
F R2 U L' D B U
F R2 U L' D' B U
F R2 U L' D2 B U
