D2 R2 B' L F U
L2 F U2 L' F U
D2 B' L R2 F U
D2 B' L F R2 U
D2 B' R2 L F U
L2 R F U2 L' F U
B' L F L' U D F2
B' L F L' U2 L2 U'
B' L F L' D U F2
B' L F L' D2 R2 U
B L F B2 L' R' U
B L F B2 R' L' U
B L B2 R' F L' U
B L B2 F L' R' U
B L B2 F R' L' U
F' L' R B' L' F U'
L2 R' F U2 L' F U
F L' U2 B' L' F U'
F' L' B' L' R F U'
F' L' B' R L' F U'
F2 L' B' L' F R U'
F' L2 R D F U' L'
R' L2 F U2 L' F U
L2 R2 F U2 L' F U
R2 L2 F U2 L' F U
R L2 F U2 L' F U
F' L2 D R F U' L'
F2 L2 D F R U' L'
U2 L2 F' R F2 B U'
U2 L2 F' R B F2 U'
F' R L' B' L' F U'
F' R L2 D F U' L'
D2 R B' L R F U
D2 R B' R L F U
L2 U2 L' F L' B' U
D2 R2 F B' L F U
D2 R2 F' B' L F U
D2 R2 F2 B' L F U
L2 D R' F U' L' B
L2 D R' F U' B L'
D2 R2 B' L D F U
D2 R2 B' L D' F U
D2 R2 B' L D2 F U
D2 R2 B' L F U D
D2 R2 B' L F U D'
D2 R2 B' L F U D2
D2 R2 B' L F D U
D2 R2 B' L F D' U
D2 R2 B' L F D2 U
D2 R2 B' D L F U
D2 R2 B' D' L F U
D2 R2 B' D2 L F U
D2 R2 B' F L F U
D2 R2 B' F' L F U
D2 R2 B' F2 L F U
L2 D F R' U' L' B
L2 D F R' U' B L'
L2 D' F U' L B' L
L2 D' F U' B' L B'
L2 D' F B' U' L B'
L2 D' B' F U' L B'
L2 D2 R' F B R' U'
L2 D2 R' B R' F U'
L2 D2 R' B F R' U'
R' D2 R2 B' L F U
R2 D2 R2 B' L F U
R D2 R2 B' L F U
L2 D2 F R' B R' U'
F' U2 L2 R F B U'
F' U2 L2 R B F U'
L2 D2 F B R' B U'
F' U2 R L2 F B U'
F' U2 R L2 B F U'
R' D2 B' L R2 F U
R' D2 B' L F R2 U
L2 D2 B R' F B U'
L2 D2 B R' B F U'
R' D2 B' R2 L F U
L2 D2 B F R' B U'
R2 D2 B' L R2 F U
R2 D2 B' L F R2 U
R2 D2 B' R2 L F U
R D2 B' L R2 F U
R D2 B' L F R2 U
R D2 B' R2 L F U
L F L' U2 L2 F U'
L F L' D B' U F2
L F L' D2 R2 B' U
L F L' D2 B' R2 U
L F L' B' U D F2
L F L' B' U2 L2 U'
L F L' B' D U F2
L F L' B' D2 R2 U
L2 F R U2 L' F U
L2 F R' U2 L' F U
D2 F R2 B' L F U
L2 F R2 U2 L' F U
L2 F U2 L' D F U
L2 F U2 L' D' F U
L2 F U2 L' D2 F U
L2 F U2 L' F U D
L2 F U2 L' F U D'
L2 F U2 L' F U D2
L2 F U2 L' F D U
L2 F U2 L' F D' U
L2 F U2 L' F D2 U
B' D R' U F2 B L
B' D R' U B L F2
B' D R' U B F2 L
D2 F B' L R2 F U
D2 F B' L F R2 U
D2 F B' R2 L F U
L2 F B U2 L' F U
L2 F B' U2 L' F U
L F B' L' B' R' U
L2 F B2 U2 L' F U
L F B2 L' R' B' U
L F B2 R' L' B' U
U' F' L2 R F U' L
U2 F' L2 R F B U'
U2 F' L2 R B F U'
U' F' R L2 F U' L
U2 F' R L2 F B U'
U2 F' R L2 B F U'
D2 F' R2 B' L F U
D2 F' B' L R2 F U
D2 F' B' L F R2 U
D2 F' B' R2 L F U
U' F2 L2 F R U' L'
U2 F2 L2 F R B U'
D2 F2 R2 B' L F U
D2 F2 B' L R2 F U
D2 F2 B' L F R2 U
D2 F2 B' R2 L F U
B' F L' U2 B' L' U'
L2 B F U2 L' F U
D2 B' L R' F R' U
D2 B' L R2 D F U
D2 B' L R2 D' F U
D2 B' L R2 D2 F U
D2 B' L R2 F U D
D2 B' L R2 F U D'
D2 B' L R2 F U D2
D2 B' L R2 F D U
D2 B' L R2 F D' U
D2 B' L R2 F D2 U
D2 B' L D' F U F
D2 B' L F R2 U D
D2 B' L F R2 U D'
D2 B' L F R2 U D2
D2 B' L F R2 D U
D2 B' L F R2 D' U
D2 B' L F R2 D2 U
D2 B' L F U D' F2
D2 B' L F D' U F2
D2 B' L F' R2 F2 U
L' B' L' F U2 L' U
L' B' L' F' R F2 U'
D2 B' R' L F R' U
D2 B' R2 L D F U
D2 B' R2 L D' F U
D2 B' R2 L D2 F U
D2 B' R2 L F U D
D2 B' R2 L F U D'
D2 B' R2 L F U D2
D2 B' R2 L F D U
D2 B' R2 L F D' U
D2 B' R2 L F D2 U
D2 B' R2 D L F U
D2 B' R2 D' L F U
D2 B' R2 D2 L F U
D2 B' R2 F L F U
D2 B' R2 F' L F U
D2 B' R2 F2 L F U
D B' R' U F2 B L
D B' R' U B L F2
D B' R' U B F2 L
F B' L' U2 B' L' U'
D2 B' D' L F U F
D2 B' F L R2 F U
D2 B' F L F R2 U
D2 B' F R2 L F U
D2 B' F' L R2 F U
D2 B' F' L F R2 U
B' F' U2 L2 R B U'
B' F' U2 R L2 B U'
D2 B' F' R2 L F U
B' F' U2 R B L2 U'
L2 B' F U2 L' F U
F' B' U2 L2 R B U'
F' B' U2 R L2 B U'
F' B' U2 R B L2 U'
D2 B' F2 L R2 F U
D2 B' F2 L F R2 U
D2 B' F2 R2 L F U
L B' F L' B' R' U
L B2 R' F L' B' U
D' B2 U B U L B'
L2 B2 F U2 L' F U
L B2 F L' R' B' U
L B2 F R' L' B' U
