B2 L R' U B' U
B2 L' R' U' F U'
B2 R' L U B' U
B2 R' L' U' F U'
B' D' B' L R' U2
B' D' B' R' L U2
B2 D2 R' U B U
L' B2 U' F U' L2
B2 L R' U D B' U
B2 L R' U D' B' U
B2 L R' U D2 B' U
B2 L R' U B' U D
B2 L R' U B' U D'
B2 L R' U B' U D2
B2 L R' U B' D U
B2 L R' U B' D' U
B2 L R' U B' D2 U
B2 L R' D U B' U
B2 L R' D' U B' U
B2 L R' D2 U B' U
F L R2 B D' R2 F'
U2 L U D L2 F U'
B' L U B' R' F' U
U2 L U' D' R2 B' U
U2 L U' D' B' R2 U
U2 L U' D2 B' U F2
U2 L U' B' U' B' U2
U2 L U2 B2 U B U
U' L D L2 F U' L2
B2 L D R' U B' U
U2 L D U L2 F U'
B2 L D' R' U B' U
U2 L D' U' R2 B' U
U2 L D' U' B' R2 U
B2 L D2 R' U B' U
U2 L D2 U' B' U F2
U2 L D2 F2 U' B' U
L' R B2 U' F U' L2
B L B R' U B2 U
B L B R' U2 D' R2
B L B R' D L2 U2
B L B R' D' U2 R2
B L B U B2 U L
U2 L B D' R2 F' B'
U2 L B D' R2 B' F'
B L B D L2 R' U2
B L B D R' L2 U2
F L B D' R2 F' B
F L B D' R2 B F'
B L B D' R' U2 R'
B2 L' R' U' D F U'
B2 L' R' U' D' F U'
B2 L' R' U' D2 F U'
B2 L' R' U' F U' D
B2 L' R' U' F U' D'
B2 L' R' U' F U' D2
B2 L' R' U' F D U'
B2 L' R' U' F D' U'
B2 L' R' U' F D2 U'
B2 L' R' D U' F U'
B2 L' R' D' U' F U'
B2 L' R' D2 U' F U'
B2 L' U' F U R' U2
B2 L' U' F B2 U' L
B2 L' U' B2 F U' L
B2 L' D R' U' F U'
U' L' D F L2 B' U'
B2 L' D' R' U' F U'
B2 L' D2 R' U' F U'
R' L' B2 U' F U' L2
L' R' B2 U' F U' L2
U' L' F U B2 U2 L2
U' L' F U' L2 D2 F2
R2 L' B2 U' F U' L2
R L' B2 U' F U' L2
U' L' F B' U' L2 F
B L' B R' U' F U'
U' L' B' F U' L2 F
B2 L2 R' U B' U R'
B2 L2 R' U' F U' R
L' R2 B2 U' F U' L2
L U D' B' R2 F' U
D2 R U' F' U' L F'
D2 R U' F' U' F' L
B' R D' B' L R' U2
B' R D' B' R' L U2
L' U' D F L2 B' U'
B2 R' L U D B' U
B2 R' L U D' B' U
B2 R' L U D2 B' U
B2 R' L U B' U D
B2 R' L U B' U D'
B2 R' L U B' U D2
B2 R' L U B' D U
B2 R' L U B' D' U
B2 R' L U B' D2 U
B2 R' L D U B' U
B2 R' L D' U B' U
B2 R' L D2 U B' U
B2 R' L' U' D F U'
B2 R' L' U' D' F U'
B2 R' L' U' D2 F U'
B2 R' L' U' F U' D
B2 R' L' U' F U' D'
B2 R' L' U' F U' D2
B2 R' L' U' F D U'
B2 R' L' U' F D' U'
B2 R' L' U' F D2 U'
B2 R' L' D U' F U'
B2 R' L' D' U' F U'
L' U' F U B2 U2 L2
L' U' F U' L2 D2 F2
B2 R' L' D2 U' F U'
L' U' F B' U' L2 F
B2 R' L2 U B' U R'
B2 R' L2 U' F U' R
B2 R' U L B' L' U
B2 R' U D' B U R'
B2 R' U' L' F L U'
B2 R' U' D F' U' R
B2 R' U2 D F' R F
B2 R' U2 D' B R' B'
B2 R' U2 F D F' R
B2 R' U2 B' D' B R'
L' U' B' F U' L2 F
B2 R' D U' F' U' R
B2 R' D U2 F' R F
B2 R' D F L' F' U2
L U' B' U' B' U2 B
B2 R' D' U B U R'
B2 R' D' U2 B R' B'
B' R' D' B' L R' U2
B' R' D' B' R' L U2
B2 R' D' B' L B U2
B2 R' F D F' U2 R
B2 R' F' D F L' U2
