D L2 R' U R' F'
D L2 U R' F' R'
D L2 B' R' U R'
D R' L2 U R' F'
B' R' U D R2 B'
B' R' U D B' R2
B' R' U B' D R2
B' R' U2 F2 U' B'
B' R' D U R2 B'
B' R' D U B' R2
B' R' D2 B2 U B
U R' B2 D F' R2
B U2 L F2 U' B
B U2 F2 L U' B
B' D R' U R' B'
U2 F' L' F' U' B2
B' D2 R' B2 U B
B D2 B2 R' U B'
D B' L2 R' U R'
D B' R' L2 U R'
U B2 R D R2 F'
U B2 R' D F' R2
U B2 D R' F' R'
D' L U D B2 R' F'
U' L U' F2 U' F' B2
U' L U' F2 U' B2 F'
U' L U2 B2 D R2 F
U' L U2 B2 D F R2
D' L D U B2 R' F'
U2 L F' L' F' U' B2
B L F2 U' D' L2 B
B L F2 U' D' B L2
B L F2 U' B D' L2
B L F2 U2 F2 U B
B L F2 D' U' L2 B
B L F2 D' U' B L2
B L F2 D2 B2 U' B'
B L' U D F2 B R2
B L' U D B R2 F2
B L' U D B F2 R2
B L' U B D R2 F2
B L' U B D F2 R2
B L' U2 L2 F2 U' B
B L' U2 F2 L2 U' B
U' L' U2 B2 D R2 F'
B L' D U F2 B R2
B L' D U B R2 F2
B L' D U B F2 R2
B' L' D2 R' B2 U B'
B L' D2 B2 R2 U B'
U2 L' F' L' F' U' B2
D L' B' L' R' U R'
D L' B' R' L' U R'
U' L' B' U' F2 U' B'
U' L' B' U2 D R2 B'
U' L' B' U2 D B' R2
U' L' B' U2 B' D R2
U' L' B' D U2 R2 B'
U' L' B' D U2 B' R2
U' L' B' D' L2 F U2
D L2 R U R' F' R2
D L2 R B' R' U R2
D L2 R' U R' D F'
D L2 R' U R' D' F'
D L2 R' U R' D2 F'
D L2 R' U R' F' D
D L2 R' U R' F' D'
D L2 R' U R' F' D2
D L2 R' U D R' F'
D L2 R' U D' R' F'
D L2 R' U D2 R' F'
D L2 R' U F R' F'
D L2 R' U F' R' F'
D L2 R' U F2 R' F'
D L2 R' D U R' F'
D L2 R' D' U R' F'
D L2 R' D2 U R' F'
D L2 R2 B' R' U R
D L2 U R' D F' R'
D L2 U R' D' F' R'
D L2 U R' D2 F' R'
D L2 U R' F R' F2
D L2 U R' F' R' D
D L2 U R' F' R' D'
D L2 U R' F' R' D2
D L2 U R' F' D R'
D L2 U R' F' D' R'
D L2 U R' F' D2 R'
D L2 U R' F2 R' F
D L2 U F R' F' R'
D L2 U F' R' F' R'
D L2 U F2 R' F' R'
D L2 U' L U2 R2 F
D L2 U' L U2 F R2
D L2 U' L' B' U2 R2
B L2 U2 L' F2 U' B
D L2 U2 F' L' U' R2
D L2 D B' R' B' U
U2 L2 F' L' F' U' B2
F L2 F' B' R' U B'
R' U R' B2 D F' R2
L' U R' B2 D F' R2
L2 U R' B2 D F' R2
R2 U R' B2 D F' R2
D L2 B U2 L U' R2
L U R' B2 D F' R2
D L2 B D B2 R' U
R U R' B2 D F' R2
D L2 B' R' U R' D
D L2 B' R' U R' D'
D L2 B' R' U R' D2
D L2 B' R' U D R'
D L2 B' R' U D' R'
D L2 B' R' U D2 R'
D L2 B' R' D U R'
D L2 B' R' D' U R'
D L2 B' R' D2 U R'
D L2 B' D R' B2 U
F L2 B' F' R' U B'
D R L2 U R' F' R2
D R L2 B' R' U R2
R' U B2 R D R2 F'
R' U B2 R' D F' R2
L' U B2 R D R2 F'
L' U B2 R' D F' R2
R' U B2 D R' F' R'
L2 U B2 R D R2 F'
L' U B2 D R' F' R'
L2 U B2 R' D F' R2
U R D R2 D' F' B2
U R D R2 D' B2 F'
U R D R2 F' D' B2
R2 U B2 R D R2 F'
R2 U B2 R' D F' R2
L U B2 R D R2 F'
L U B2 R' D F' R2
L2 U B2 D R' F' R'
R U B2 R D R2 F'
R U B2 R' D F' R2
R2 U B2 D R' F' R'
L U B2 D R' F' R'
R U B2 D R' F' R'
U2 R F' L' F' U' B2
D R B' L2 R' U R2
D R B' R' L2 U R2
U' R B2 L D R2 F
U' R B2 L D F R2
U' R B2 D L R2 F
U' R B2 D L F R2
U' R B2 D R2 L F
D R' L2 U R' D F'
D R' L2 U R' D' F'
D R' L2 U R' D2 F'
D R' L2 U R' F' D
D R' L2 U R' F' D'
D R' L2 U R' F' D2
D R' L2 U D R' F'
D R' L2 U D' R' F'
D R' L2 U D2 R' F'
D R' L2 U F R' F'
D R' L2 U F' R' F'
D R' L2 U F2 R' F'
D R' L2 D U R' F'
D R' L2 D' U R' F'
D R' L2 D2 U R' F'
B' R' U R D R2 B'
B' R' U R D B' R2
B' R' U R B' D R2
B' R' U R' D R2 B'
B' R' U R' D B' R2
B' R' U R' B' D R2
B' R' U R2 D R2 B'
B' R' U R2 D B' R2
B' R' U R2 B' D R2
B' R' U D R B' R
B' R' U D R2 D B'
B' R' U D R2 D' B'
