R2 L' U F' B' L2
R2 L' U B' L2 F'
R2 L' U B' F' L2
L' R2 U F' B' L2
L' R2 U B' L2 F'
L' R2 U B' F' L2
L' U B' L2 D2 F2
L' U B2 L2 F B
L' U B2 L2 B F
L' U' B U2 L2 B2
L' U' B U2 B2 L2
R2 L F' D2 B2 D' R2
R2 L' U L2 F' D2 B2
R2 L' U F B' L2 F2
R2 L' U F' B L2 B2
R2 L' U F' B' L2 D
R2 L' U F' B' L2 D'
R2 L' U F' B' L2 D2
R2 L' U F' B2 L2 B
R2 L' U B L2 F' B2
R2 L' U B L2 B2 F'
R2 L' U B F' L2 B2
R2 L' U B' L F' L
R2 L' U B' L2 D F'
R2 L' U B' L2 D' F'
R2 L' U B' L2 D2 F'
R2 L' U B' L2 F' D
R2 L' U B' L2 F' D'
R2 L' U B' L2 F' D2
R2 L' U B' F L2 F2
R2 L' U B' F' L2 D
R2 L' U B' F' L2 D'
R2 L' U B' F' L2 D2
R2 L' U B2 L2 F' B
R2 L' U B2 L2 B F'
R2 L' U B2 F' L2 B
R2 L' D F2 U F B'
R2 L' D F2 U B' F
D2 L' R2 U F' B' L2
D2 L' R2 U B' L2 F'
D2 L' R2 U B' F' L2
D' L' R2 U F' B' L2
D' L' R2 U B' L2 F'
D' L' R2 U B' F' L2
F' L' R2 U F' B' L2
F' L' R2 U B' L2 F'
F' L' R2 U B' F' L2
F2 L' R2 U F' B' L2
F2 L' R2 U B' L2 F'
F2 L' R2 U B' F' L2
D L' R2 U F' B' L2
D L' R2 U B' L2 F'
D L' R2 U B' F' L2
F L' R2 U F' B' L2
F L' R2 U B' L2 F'
F L' R2 U B' F' L2
D2 L' U B' L2 D2 F2
D' L' U B' L2 D2 F2
D2 L' U B2 L2 F B
D2 L' U B2 L2 B F
F' L' U B' L2 D2 F2
D' L' U B2 L2 F B
D' L' U B2 L2 B F
F' L' U B2 L2 F B
F' L' U B2 L2 B F
F2 L' U B' L2 D2 F2
F2 L' U B2 L2 F B
F2 L' U B2 L2 B F
D L' U B' L2 D2 F2
D L' U B2 L2 F B
D L' U B2 L2 B F
F L' U B' L2 D2 F2
F L' U B2 L2 F B
F L' U B2 L2 B F
R2 L' F U F2 B' L2
R2 L' F U B' L2 F2
R2 L' F U B' F2 L2
D2 L' U' B U2 L2 B2
D2 L' U' B U2 B2 L2
D' L' U' B U2 L2 B2
D' L' U' B U2 B2 L2
F' L' U' B U2 L2 B2
F' L' U' B U2 B2 L2
F2 L' U' B U2 L2 B2
F2 L' U' B U2 B2 L2
D L' U' B U2 L2 B2
D L' U' B U2 B2 L2
F L' U' B U2 L2 B2
F L' U' B U2 B2 L2
R2 L' F2 U F B' L2
R2 L' F2 U B' F L2
L' R2 U L2 F' D2 B2
R2 L2 U L F' B' L2
L2 R2 U L F' B' L2
R2 L2 U L B' L2 F'
L2 R2 U L B' L2 F'
R2 L2 U L B' F' L2
L2 R2 U L B' F' L2
R2 L2 U L' F' D2 B2
L2 R2 U L' F' D2 B2
L' R2 U F B' L2 F2
L' R2 U F' B L2 B2
L' R2 U F' B' L2 D
L' R2 U F' B' L2 D'
L' R2 U F' B' L2 D2
L' R2 U F' B2 L2 B
L' R2 U B L2 F' B2
L' R2 U B L2 B2 F'
L' R2 U B F' L2 B2
L' R2 U B' L F' L
L' R2 U B' L2 D F'
L' R2 U B' L2 D' F'
L' R2 U B' L2 D2 F'
L' R2 U B' L2 F' D
L' R2 U B' L2 F' D'
L' R2 U B' L2 F' D2
L' R2 U B' F L2 F2
L' R2 U B' F' L2 D
L' R2 U B' F' L2 D'
L' R2 U B' F' L2 D2
L' R2 U B2 L2 F' B
L' R2 U B2 L2 B F'
L' R2 U B2 F' L2 B
L' R2 D F2 U F B'
L' R2 D F2 U B' F
L' R2 F U F2 B' L2
L' R2 F U B' L2 F2
L' R2 F U B' F2 L2
L R2 F' D2 B2 D' R2
L' R2 F2 U F B' L2
L' R2 F2 U B' F L2
L2 U L B' L2 D2 F2
L2 U L B2 L2 F B
L2 U L B2 L2 B F
L2 U L' U2 F B U2
L2 U L' U2 B F U2
L' U L2 U2 F B U2
L' U L2 U2 B F U2
L' U R2 F' R2 B' L2
L' U R2 F' B' L2 R2
L' U R2 F' B' R2 L2
L' U R2 B' L2 F' R2
L' U R2 B' F' L2 R2
L' U R2 B' F' R2 L2
B2 L2 B2 U F L B'
L' U D2 B' D2 L2 F2
L' U D2 B' D2 F2 L2
L' U F B' L2 D2 F2
L' U F B2 L2 F B
L' U F B2 L2 B F
L' U F' B' L2 D2 F2
L' U F' B2 L2 F B
L' U F' B2 L2 B F
L' U F2 B' L2 D2 F2
L' U F2 B2 L2 F B
L' U F2 B2 L2 B F
L' U B L2 B2 D2 F2
L' U B' L D2 L F2
L' U B' L D2 F2 L
L' U B' L' D2 L' F2
L' U B' L2 U2 B2 U2
L' U B' L2 D2 F2 D
L' U B' L2 D2 F2 D'
L' U B' L2 D2 F2 D2
L' U B' L2 F D2 F2
L' U B' L2 F' D2 F2
L' U B' L2 F2 D2 F2
L2 U B' L B' L2 F
L' U B' U2 B2 U2 L2
L' U B' D2 F2 D2 L2
L' U B' F L2 D2 F2
L' U B' F' L2 D2 F2
L' U B' F2 L2 D2 F2
L' U B2 L' B L' F
L' U B2 L2 D F B
L' U B2 L2 D B F
L' U B2 L2 D' F B
L' U B2 L2 D' B F
L' U B2 L2 D2 F B
L' U B2 L2 D2 B F
L' U B2 L2 F D B
L' U B2 L2 F D' B
L' U B2 L2 F D2 B
L' U B2 L2 F B D
L' U B2 L2 F B D'
L' U B2 L2 F B D2
L' U B2 L2 B D F
L' U B2 L2 B D' F
L' U B2 L2 B D2 F
L' U B2 L2 B F D
L' U B2 L2 B F D'
L' U B2 L2 B F D2
L' U B2 F L2 F B
L' U B2 F L2 B F
L' U B2 F' L2 F B
L' U B2 F' L2 B F
L' U B2 F2 L2 F B
L' U B2 F2 L2 B F
L U B2 D L2 F B'
L U B2 D L2 B' F
L' U' R2 U2 F' B' L2
L' U' R2 U2 B' L2 F'
L' U' R2 U2 B' F' L2
L' U' D2 R2 U2 F' B'
L' U' D2 R2 U2 B' F'
L' U' D2 B R2 U2 B2
L' U' F B U2 L2 B2
L' U' F B U2 B2 L2
L U' F B U F' U
L' U' F' B U2 L2 B2
L' U' F' B U2 B2 L2
L' U' F2 B U2 L2 B2
L' U' F2 B U2 B2 L2
L' U' B R U2 L2 B2
L' U' B R U2 B2 L2
L' U' B R' U2 L2 B2
L' U' B R' U2 B2 L2
L' U' B R2 U2 L2 B2
L' U' B R2 U2 B2 L2
L' U' B U2 L' B2 L'
L' U' B U2 L2 B2 D
L' U' B U2 L2 B2 D'
L' U' B U2 L2 B2 D2
L' U' B U2 B L2 B
L' U' B U2 B2 L2 D
L' U' B U2 B2 L2 D'
L' U' B U2 B2 L2 D2
L' U' B D2 R2 F2 U2
L' U' B D2 F2 R2 U2
L' U' B F U2 L2 B2
L' U' B F U2 B2 L2
L' U' B F' U2 L2 B2
L2 U' B U2 L B' L2
L' U' B F' U2 B2 L2
L' U' B F2 U2 L2 B2
L' U' B F2 U2 B2 L2
L' U' B' L2 D2 R2 F2
L' U' B' L2 D2 F2 R2
L U' B F U F' U
L' U' B2 U2 L2 F B
L' U' B2 U2 L2 B F
R U2 R U' L F' B
R U2 R U' L B F'
R U2 R U' F' L B
L' U2 R2 U' F' B' L2
L' U2 R2 U' B' L2 F'
L' U2 R2 U' B' F' L2
D2 R2 L' U F' B' L2
D2 R2 L' U B' L2 F'
D2 R2 L' U B' F' L2
D' R2 L' U F' B' L2
D' R2 L' U B' L2 F'
D' R2 L' U B' F' L2
F' R2 L' U F' B' L2
F' R2 L' U B' L2 F'
F' R2 L' U B' F' L2
F2 R2 L' U F' B' L2
F2 R2 L' U B' L2 F'
F2 R2 L' U B' F' L2
D R2 L' U F' B' L2
D R2 L' U B' L2 F'
D R2 L' U B' F' L2
F R2 L' U F' B' L2
F R2 L' U B' L2 F'
F R2 L' U B' F' L2
L U2 F B U' F' U'
U2 R2 U' D2 L F' B'
U2 R2 U' D2 L B' F'
U2 R2 U' D2 F' L B'
U2 R2 U' F' D2 L B'
L U2 B F U' F' U'
L' U2 B2 U' L2 F B
L' U2 B2 U' L2 B F
U2 R2 D2 U' L F' B'
U2 R2 D2 U' L B' F'
U2 R2 D2 U' F' L B'
R2 D L' U F' B' L2
R2 D L' U B' L2 F'
R2 D L' U B' F' L2
L' D R2 F2 U F B'
L' D R2 F2 U B' F
L' D F2 R2 U F' B'
L' D F2 R2 U B' F'
L' D F2 U B' D2 F2
L' D F2 U' B U2 B2
R2 D' L' U F' B' L2
R2 D' L' U B' L2 F'
R2 D' L' U B' F' L2
B U B L B2 U L
B U B' U2 R' U' L
R2 D2 L' U F' B' L2
R2 D2 L' U B' L2 F'
R2 D2 L' U B' F' L2
R D2 L' U F B' L2
R D2 L' U B' F L2
L' D2 U B' D2 L2 F2
L' D2 U B' D2 F2 L2
L' D2 U' R2 U2 F' B'
L' D2 U' R2 U2 B' F'
L' D2 U' B R2 U2 B2
R2 F L' U F2 B' L2
R2 F L' U B' L2 F2
R2 F L' U B' F2 L2
L' F R2 U F' B' L2
L' F R2 U B' L2 F'
L' F R2 U B' F' L2
L' F U B' L2 D2 F2
L' F U B2 L2 F B
L' F U B2 L2 B F
L' F U' B U2 L2 B2
L' F U' B U2 B2 L2
L' F' R2 U F' B' L2
L' F' R2 U B' L2 F'
L' F' R2 U B' F' L2
L' F' U B' L2 D2 F2
L' F' U B2 L2 F B
L' F' U B2 L2 B F
L' F' U' B U2 L2 B2
L' F' U' B U2 B2 L2
L' F2 R2 U F' B' L2
L' F2 R2 U B' L2 F'
L' F2 R2 U B' F' L2
L' F2 U B' L2 D2 F2
L' F2 U B2 L2 F B
L' F2 U B2 L2 B F
L' F2 U' B U2 L2 B2
L' F2 U' B U2 B2 L2
U' B U L' U B' L
L' B U B' U B' L2
L' B2 L2 D' F B R2
L' B2 L2 D' B R2 F
L' B2 L2 D' B F R2
L' B2 L2 F D' B R2
