U2 R B R' D' L2
U2 R B D' L2 R'
U2 R B D' R' L2
U F2 U R B R'
U F2 B L U R'
U B L F2 U R'
U B F2 L U R'
U2 L R B R' D' L2
U2 L R B D' L2 R'
U2 L R B D' R' L2
D L R2 F U B' U
B' L D R2 F U2 F2
B' L D F R2 U2 F'
B' L D F B R2 U2
B' L D B R2 F U2
B' L D B F R2 U2
D' L D' F L' U2 L2
B' L D' F B U2 L2
B' L D' B U2 L2 B'
B' L D' B F U2 L2
D2 L F L' U' B2 U'
D2 L F L' U2 D L2
D2 L F L' D U2 L2
D2 L F L' D' R2 U2
D L F R2 U B' U
D2 L F D L' U2 L'
D2 L F D' L' R2 U2
D2 L F D' R2 L' U2
B' L F B U F U
U L F2 U R B R'
U L F2 B L U R'
U L B L F2 U R'
B' L B U2 D' L2 B'
B' L B D R2 F U2
B' L B D F R2 U2
B' L B D' U2 L2 B'
B' L B D' F U2 L2
B' L B F U F U
U L B F2 L U R'
U2 L' R B R' D' L2
U2 L' R B D' L2 R'
U2 L' R B D' R' L2
D L' R2 U' F U' B'
U L' F2 U R B R'
U L' F2 B L U R'
U L' B L F2 U R'
U L' B F2 L U R'
B2 L' B' R' D' L2 F
B2 L' B' D' L2 R' F
B2 L' B' D' L2 F R'
B2 L' B' D' R' L2 F
U2 L2 R B R' D' L2
U2 L2 R B D' L2 R'
U2 L2 R B D' R' L2
U L2 F2 U R B R'
U L2 F2 B L U R'
U L2 B L F2 U R'
U L2 B F2 L U R'
U2 R L B R' D' L2
U2 R L B D' L2 R'
U2 R L B D' R' L2
U2 R L' B R' D' L2
U2 R L' B D' L2 R'
U2 R L' B D' R' L2
U2 R L2 B R' D' L2
U2 R L2 B D' L2 R'
U2 R L2 B D' R' L2
R' U F2 U R B R'
L' U F2 U B R' B2
R' U F2 B L U R'
L' U F2 B U R' B2
R2 U F2 U R B R'
R' U B L F2 U R'
L U F2 U R2 B R'
R U F2 U R B R'
R2 U F2 B L U R'
R2 U B L F2 U R'
U2 R U' F2 U B R'
R U F2 B L U R'
R U B L F2 U R'
R' U B F2 L U R'
L' U B F2 U R' B2
R2 U B F2 L U R'
R U B F2 L U R'
U2 R D' L2 D B R'
U2 R F2 U F2 B R'
U2 R F2 U F2 B R'
U2 R F2 U B R' F2
U2 R F2 U B F2 R'
U2 R B L R' D' L2
U2 R B L D' L2 R'
U2 R B L D' R' L2
U2 R B L' R' D' L2
U2 R B L' D' L2 R'
U2 R B L' D' R' L2
U2 R B L2 R' D' L2
U2 R B L2 D' L2 R'
U2 R B L2 D' R' L2
U2 R B R' L D' L2
U2 R B R' L' D' L2
U2 R B R' L2 D' L2
U2 R B R' U' F2 U
U2 R B R' D' L2 D
U2 R B R' D' L2 D'
U2 R B R' D' L2 D2
U2 R B R2 D' L2 R
U2 R B R2 D' R L2
U2 R B U' F2 U R'
U2 R B D' L2 R' D
U2 R B D' L2 R' D'
U2 R B D' L2 R' D2
U2 R B D' L2 D R'
U2 R B D' L2 D' R'
U2 R B D' L2 D2 R'
U2 R B D' R' L2 D
U2 R B D' R' L2 D'
U2 R B D' R' L2 D2
U2 R B D2 R' D L2
U2 R B2 D' B' L2 R'
U2 R B2 D' B' R' L2
D' R' U B L U L
B R' D' L' B' L' F
R' U2 R B R' D' L2
R' U2 R B D' L2 R'
R' U2 R B D' R' L2
R2 U2 R B R' D' L2
R2 U2 R B D' L2 R'
R2 U2 R B D' R' L2
R U2 R B R' D' L2
R U2 R B D' L2 R'
R U2 R B D' R' L2
D R2 L F U B' U
D R2 L' U' F U' B'
D R2 U B L B' U
L' U2 B R' B2 D' L2
L U2 B R' D' L2 B'
D R2 U2 R D' B R'
D R2 U2 D' R B R'
L U2 B D' L2 R' B'
L U2 B D' R' L2 B'
D R2 D L F L' U2
D R2 D F L' U2 B'
D R2 D F' U2 R B
D R2 D' U2 R B R'
L U2 B2 D' L2 B' R'
U2 R2 B R' D' L2 B
U2 R2 B R' D' B L2
U2 R2 B R' B D' L2
L D R2 D F L' U2
F' U D2 F' U R B
F' U F' U R B R'
F U F U R B R'
F' U F' B L U R'
F U F B L U R'
F' U B L F' U R'
F2 U B L U L' R'
F2 U B L U R' L'
F' U B F' L U R'
F U B F L U R'
U2 D' L2 D R B R'
D' U' F R F' U' L2
U' D' F R F' U' L2
D' U2 L2 D R B R'
L D2 F L' U' B2 U'
L D2 F L' U2 D L2
L D2 F L' D U2 L2
L D2 F L' D' R2 U2
L D2 F D L' U2 L'
L D2 F D' L' R2 U2
L D2 F D' R2 L' U2
D2 F L' U' B2 U' B
D2 F L' U2 D B' L2
D2 F L' D U2 B' L2
D2 F L' D' R2 U2 B'
B' D L R2 F U2 F2
B' D L F R2 U2 F'
B' D L F B R2 U2
B' D L B R2 F U2
B' D L B F R2 U2
L F U F B U R'
L F U B F U R'
D2 F D L' U2 B' L'
D2 F D' L' R2 U2 B'
D2 F D' R2 L' U2 B'
B' D R2 L F U2 F2
B D R2 B' U2 R B
D2 F' U' B2 U' R B
D2 F' U2 R D L2 B
D2 F' U2 R D B L2
D2 F' U2 D L2 R B
D2 F' U2 D R L2 B
D2 F' U2 D R B L2
D2 F' D U2 L2 R B
D2 F' D U2 R L2 B
D2 F' D U2 R B L2
B D' L' R' B' L' F
B D' L2 D2 R' F B
B D' L2 D2 R' B F
B D' L2 D2 F R' B
B D' L2 F D2 R' B
B D' R' L' B' L' F
U F' D2 F' U R B
U F' B L F' U R'
U F2 L U R B R'
U F2 L B L U R'
U F2 L' U R B R'
U F2 L' B L U R'
U2 F2 R U F2 B R'
U2 F2 R U B R' F2
U2 F2 R U B F2 R'
U F2 L2 U R B R'
U F2 L2 B L U R'
U F2 U R B R' D
U F2 U R B R' D'
U F2 U R B R' D2
U F2 U R B D R'
U F2 U R B D' R'
U F2 U R B D2 R'
U F2 U R2 B R' B
U F2 U B R B R2
U F2 D B L B' U
U F2 B L U R' D
U F2 B L U R' D'
U F2 B L U R' D2
U F2 B L U D R'
U F2 B L U D' R'
U F2 B L U D2 R'
U F2 B L D U R'
U F2 B L D' U R'
U F2 B L D2 U R'
F' D2 U F' U R B
U F2 B D L U R'
U F2 B D' L U R'
U F2 B D2 L U R'
U B L U R' D' L2
U B L U D' L2 R'
U B L U D' R' L2
U B L D' U L2 R'
U B L D' U R' L2
U B L F2 U R' D
U B L F2 U R' D'
U B L F2 U R' D2
U B L F2 U D R'
U B L F2 U D' R'
U B L F2 U D2 R'
U B L F2 D U R'
U B L F2 D' U R'
U B L F2 D2 U R'
U B L' F2 L2 U R'
U2 B R B R2 D' L2
L B R' D' L2 F B'
L B R' D' L2 B' F
U2 B D' L2 R B R2
U2 B D' R L2 B R2
U2 B D' R B L2 R2
U2 B D' R B R2 L2
U B D' L U L R'
U B D' L U R' L
L B D' L2 R' F B'
L B D' L2 R' B' F
L B D' L2 F R' B'
L B D' R' L2 F B'
L B D' R' L2 B' F
U B F' L F' U R'
U B F2 L U R' D
U B F2 L U R' D'
U B F2 L U R' D2
U B F2 L U D R'
U B F2 L U D' R'
U B F2 L U D2 R'
U B F2 L D U R'
U B F2 L D' U R'
U B F2 L D2 U R'
U B F2 D L U R'
U B F2 D' L U R'
U B F2 D2 L U R'
