D L' U F2
D2 L' R2 U
D2 R2 L' U
L' U2 L' U'
L' R U2 L' U'
R' L' U2 L' U'
L' R' U2 L' U'
R2 L' U2 L' U'
D L' R U F2
R L' U2 L' U'
D L' R' U F2
D L' R2 U F2
D2 L' R2 U D
D2 L' R2 U D'
D2 L' R2 U D2
D2 L' R2 D U
D2 L' R2 D' U
D2 L' R2 D2 U
D L' U F2 D
D L' U F2 D'
D L' U F2 D2
D2 L' U D' F2
D' L' U D2 F2
D' L' U' B2 U2
D L' D R2 U
D2 L' D' U F2
D' L' D' R2 U
D' L' D2 U F2
L' R2 U2 L' U'
U2 L2 U2 L U
D R L' U F2
D R' L' U F2
L' U2 L' U' D
L' U2 L' U' D'
L' U2 L' U' D2
L' U2 L' D U'
L' U2 L' D' U'
L' U2 L' D2 U'
L' U2 D L' U'
L' U2 D' L' U'
L' U2 D2 L' U'
D R2 L' U F2
D2 R2 L' U D
D2 R2 L' U D'
D2 R2 L' U D2
D2 R2 L' D U
D2 R2 L' D' U
D2 R2 L' D2 U
R' D L' U F2
D2 R2 D L' U
R2 D L' U F2
D2 R2 D' L' U
D2 R2 D2 L' U
R D L' U F2
L' D U2 L' U'
L' D' U2 L' U'
R' D2 L' R2 U
R' D2 R2 L' U
R2 D2 L' R2 U
R D2 L' R2 U
R2 D2 R2 L' U
L' D2 U2 L' U'
R D2 R2 L' U
L' F2 R F2 U
L' R U2 L' U' D
L' R U2 L' U' D'
L' R U2 L' U' D2
L' R U2 L' D U'
L' R U2 L' D' U'
L' R U2 L' D2 U'
D2 L R2 U D' B2
L' R U2 D L' U'
L' R U2 D' L' U'
D2 L R2 D' U B2
L' R U2 D2 L' U'
D2 L U D' F2 B2
D2 L U D' B2 F2
L' R D U2 L' U'
D L U F2 D' B2
L' R D' U2 L' U'
L' R D2 U2 L' U'
U2 L D' L U' B2
D' L D' R2 U B2
D2 L D' U F2 B2
D2 L D' U B2 F2
U2 L D2 L R2 U'
L' R F2 R F2 U
U2 L D2 R2 L U'
R' L' U2 L' U' D
R' L' U2 L' U' D'
R' L' U2 L' U' D2
R' L' U2 L' D U'
L' R' U2 L' U' D
L' R' U2 L' U' D'
L' R' U2 L' U' D2
R' L' U2 L' D' U'
R' L' U2 L' D2 U'
L' R' U2 L' D U'
L' R' U2 L' D' U'
L' R' U2 L' D2 U'
B2 L B2 L2 R' U
R' L' U2 D L' U'
L' R' U2 D L' U'
R' L' U2 D' L' U'
L' R' U2 D' L' U'
R2 L' U2 L' U' D
R2 L' U2 L' U' D'
R2 L' U2 L' U' D2
R' L' U2 D2 L' U'
B2 L B2 R' L2 U
R2 L' U2 L' D U'
R2 L' U2 L' D' U'
L' R' U2 D2 L' U'
R2 L' U2 L' D2 U'
R2 L' U2 D L' U'
D' L' R U D2 F2
R2 L' U2 D' L' U'
D' L' R U' B2 U2
R2 L' U2 D2 L' U'
R L' U2 L' U' D
R L' U2 L' U' D'
R L' U2 L' U' D2
R L' U2 L' D U'
R L' U2 L' D' U'
R L' U2 L' D2 U'
D' L' R D' R2 U
D L' R U F2 D
D L' R U F2 D'
D L' R U F2 D2
D' L' R D2 U F2
D2 L' R D R U
D L' R D R2 U
R L' U2 D L' U'
D2 L' R D' R U
R L' U2 D' L' U'
D2 L' R D2 R U
R L' U2 D2 L' U'
R' L' D U2 L' U'
L' R' D U2 L' U'
D' L' R' U D2 F2
D' L' R' U' B2 U2
D L' R' U F2 D
D L' R' U F2 D'
D L' R' U F2 D2
D' L' R' D' R2 U
R2 L' D U2 L' U'
D' L' R' D2 U F2
D2 L' R' D R' U
D L' R' D R2 U
D2 L' R' D' R' U
D2 L' R' D2 R' U
L' R' D' U2 L' U'
R L' D U2 L' U'
R' L' D' U2 L' U'
D' L' R2 U D2 F2
D' L' R2 U' B2 U2
D L' R2 U F2 D
D L' R2 U F2 D'
