L B R' U L R'
L B R' U R' L
B' L U R' F' U2 R'
R2 L B R' U L R
R2 L B R' U R L
L R B R' U L R2
L R B R' U R2 L
R L B R' U L R2
R L B R' U R2 L
U' L F B R' U R'
F' L B R' U L R'
F' L B R' U R' L
F2 L B R' U L R'
F2 L B R' U R' L
U' L B R' F U R'
F L B R' U L R'
F L B R' U R' L
U L B R' F' U R'
U' L B F R' U R'
D L B2 U' B R' U2
L R2 B R' U L R
L R2 B R' U R L
B R' U L D' R' B
B R' U R' D L B'
B R' U D L R' B'
B R' U D R' L B'
B R' U D' L R' B
B R' U D' R' L B
B R' D U L R' B'
B R' D U R' L B'
B R' D' U L R' B
B R' D' U R' L B
L F B R' U L R'
L F B R' U R' L
B2 D' R' F2 B L U'
B2 D' R' B L F2 U'
B2 D' R' B F2 L U'
L F' B R' U L R'
L F' B R' U R' L
B2 D' F2 R' B L U'
L F2 B R' U L R'
L F2 B R' U R' L
L2 B L' R' U L2 R'
L2 B L' R' U R' L2
L' B L2 R' U L' R'
L' B L2 R' U R' L'
L' B R' L2 U L' R'
L' B R' L2 U R' L'
L2 B R' L' U L2 R'
L2 B R' L' U R' L2
L B R' U L R' D
L B R' U L R' D'
L B R' U L R' D2
L B R' U L D R'
L B R' U L D' R'
L B R' U L D2 R'
L B R' U R' L D
L B R' U R' L D'
L B R' U R' L D2
L B R' U R' D L
L B R' U R' D' L
L B R' U R' D2 L
L B R' U D L R'
L B R' U D R' L
L B R' U D' L R'
L B R' U D' R' L
L B R' U D2 L R'
L B R' U D2 R' L
L B R' D U L R'
L B R' D U R' L
L B R' D' U L R'
L B R' D' U R' L
L B R' D2 U L R'
L B R' D2 U R' L
L B R' F U L R'
L B R' F U R' L
L B R' F' U L R'
L B R' F' U R' L
L B R' F2 U L R'
L B R' F2 U R' L
L B F R' U L R'
L B F R' U R' L
L B F' R' U L R'
L B F' R' U R' L
L B F2 R' U L R'
L B F2 R' U R' L
L B' D B2 R' U L
