B2 L' F U R' B
B2 L2 U R' B L
L' D' F L' B2 U
L' D' F B2 L' U
L' D' B2 F L' U
U' L R F' U' B' U'
U' L R' U' B' U' B2
U' L R' U2 B D L2
U' L R2 U' B' R' U'
B2 L U R' B D L2
U' L U' R' B' U' B2
U' L U' B' R' U' B
F' L' D' F L' B2 U
F' L' D' F B2 L' U
F2 L' D' F L' B2 U
F2 L' D' F B2 L' U
B2 L' D' F L' U R'
F L' D' F L' B2 U
F' L' D' B2 F L' U
F L' D' F B2 L' U
F2 L' D' B2 F L' U
F L' D' B2 F L' U
B2 L' F L U R' B
B2 L' F L' U R' B
B2 L' F L2 U R' B
B2 L' F U R' D B
B2 L' F U R' D' B
B2 L' F U R' D2 B
B2 L' F U R' B D
B2 L' F U R' B D'
B2 L' F U R' B D2
B L' F U R' B R'
B L' F U B R' B
B' L' F B' U R' B
B L' F B U R' B
B L' B F U R' B
B' L' B' F U R' B
B2 L2 U L R' B L
B2 L2 U L' R' B L
B2 L2 U L2 R' B L
B2 L2 U R' L B L
B2 L2 U R' L' B L
B2 L2 U R' L2 B L
B2 L2 U R' D B L
B2 L2 U R' D' B L
B2 L2 U R' D2 B L
B2 L2 U R' B L D
B2 L2 U R' B L D'
B2 L2 U R' B L D2
B2 L2 U R' B D L
B2 L2 U R' B D' L
B2 L2 U R' B D2 L
B L2 U R' B L R'
B L2 U R' B R' L
B L2 U B L R' B
B L2 U B R' L B
B2 L2 F U R' B L
B2 L2 F' U R' B L
B2 L2 F2 U R' B L
L2 U R' B L D2 R2
B L2 B U R' B L
B' L2 B' U R' B L
U' R L F' U' B' U'
U' R D L F' R U2
U' R D F' L R U2
U' R D F' R L U2
L2 U' L' R F' U2 L'
L2 U' L' R' U2 B L
L2 U' L' F R F' U2
U' R F' L U' B' U'
L2 U' R L' F' U2 L'
L2 U' R' L' U2 B L
U' R' L U' B' U' B2
U' R' L U2 B D L2
L2 U' D2 L' F R U2
L2 U' F R F' L' U2
L U2 R' B' U' R B2
L U2 R' B' U' B2 R
U' R2 L U' B' R' U'
U R' B2 R' D' B' L
U R' B2 D' R' B' L
L U2 B' R' U' B R
B2 U L R' B D L2
L' D F L2 B' L U
B2 U R' L B D L2
B2 U R' D' B' L B2
B2 U R' B2 D' B' L
D' U B' D' L B' R'
D' U B2 D R' B L
D2 U' L U2 D B' L
D2 U' L D U2 B' L
L' D' F L B2 L2 U
L' D' F L' U D' R2
L' D' F L' D' U R2
L' D' F L' B2 U D
L' D' F L' B2 U D'
L' D' F L' B2 U D2
L' D' F L' B2 D U
L' D' F L' B2 D' U
L' D' F L' B2 D2 U
L' D' F D' L' U R2
L' D' F B L' B U
L' D' F B2 L' U D
L' D' F B2 L' U D'
L' D' F B2 L' U D2
L' D' F B2 L' D U
L' D' F B2 L' D' U
L' D' F B2 L' D2 U
L' D' F B2 D L' U
L' D' F B2 D' L' U
L' D' F B2 D2 L' U
L' D' B F L' B U
L' D' B2 F L' U D
L' D' B2 F L' U D'
L' D' B2 F L' U D2
L' D' B2 F L' D U
L' D' B2 F L' D' U
L' D' B2 F L' D2 U
L' D' B2 F D L' U
L' D' B2 F D' L' U
L' D' B2 F D2 L' U
U' D2 L U2 D B' L
U D' B' D' L B' R'
U' D2 L D U2 B' L
U D' B2 D R' B L
L2 D2 U' L' F R U2
L' D2 F L U R2 B'
L' D2 F L U B' R2
L' F L U B2 R' B
L' F L B2 U R' B
L' F U R D2 R2 B
L' F U R' D2 B R2
L' F U R' B D2 R2
L' F D2 L U R2 B'
L' F D2 L U B' R2
L2 F2 U R' B L R2
L2 F2 U R' B R2 L
B2 F L' F U R' B
B2 F L2 U R' B L
L' B D' F L' B2 U
L' B D' F B2 L' U
L' B D' B2 F L' U
B2 F' L' F U R' B
B2 F' L2 U R' B L
L' B' D' F L' B2 U
L' B' D' F B2 L' U
L' B' D' B2 F L' U
U B2 L R' B D L2
F' B2 L' F U R' B
R' B2 R' D' F2 B' L
R' B2 R' D' B' L F2
R' B2 R' D' B' F2 L
B2 F2 L' F U R' B
F2 B2 L' F U R' B
F' B2 L2 U R' B L
B2 F2 L2 U R' B L
F2 B2 L2 U R' B L
F B2 L' F U R' B
U B2 R' L B D L2
F B2 L2 U R' B L
U B2 R' D' B' L B2
U B2 R' B2 D' B' L
L' B2 D' F L' B2 U
L' B2 D' F B2 L' U
L' B2 D' B2 F L' U
