B2 L F L U' B
B2 L2 U' D' B R'
B2 L2 D' U' B R'
D2 R2 F2 U B' R'
D U F2 B' L2 R'
D U F2 B' R' L2
U D F2 B' L2 R'
U D F2 B' R' L2
D U B' L2 R' F2
D U B' L2 F2 R'
U D B' L2 R' F2
D U B' R' L2 F2
D U B' R' L2 F2
U D B' L2 F2 R'
D U B' R' F2 L2
U D B' R' L2 F2
U D B' R' L2 F2
U D B' R' F2 L2
D U B' F2 L2 R'
D U B' F2 R' L2
U D B' F2 L2 R'
U D B' F2 R' L2
B' U B' L2 U' R'
D2 F2 R2 U B' R'
U B2 L2 U' B R'
B2 L D F L U' B
B2 L D' F L U' B
B2 L D2 F L U' B
B2 L F L U' D B
B2 L F L U' D' B
B2 L F L U' D2 B
B2 L F L U' B D
B2 L F L U' B D'
B2 L F L U' B D2
B2 L F L D U' B
B2 L F L D' U' B
B2 L F L D2 U' B
B L F L B U' B
B2 L F D L U' B
B2 L F D' L U' B
B2 L F D2 L U' B
B2 L F' L F2 U' B
B2 L F2 L F' U' B
U2 L2 U' D L2 B' R'
B2 L2 U' D' B R' D
B2 L2 U' D' B R' D'
B2 L2 U' D' B R' D2
B2 L2 U' D' B D R'
B2 L2 U' D' B D' R'
B2 L2 U' D' B D2 R'
B2 L2 U2 L B' U B2
U2 L2 D U' L2 B' R'
B2 L2 D F' U' B R
B2 L2 D' U' B R' D
B2 L2 D' U' B R' D'
B2 L2 D' U' B R' D2
B2 L2 D' U' B D R'
B2 L2 D' U' B D' R'
B2 L2 D' U' B D2 R'
B2 L2 D' F U' B R'
B2 L2 D' F' U' B R'
B2 L2 D' F2 U' B R'
B L2 D' B R2 U' R
B2 L2 F U' D' B R'
B2 L2 F D' U' B R'
B2 L2 F' U' D' B R'
B2 L2 F' D' U' B R'
B2 L2 F2 U' D' B R'
D L2 F2 R2 D' B R'
B2 L2 F2 D' U' B R'
D L2 F2 D' R2 B R'
B L2 B U' D' B R'
B L2 B D' U' B R'
R' U D F2 B' L2 R'
R' U D F2 B' R' L2
R' U D B' L2 R' F2
R' U D B' L2 F2 R'
R' U D B' R' L2 F2
R' U D B' R' F2 L2
R' U D B' F2 L2 R'
R' U D B' F2 R' L2
L2 U D F L' U2 L'
R2 U D F2 B' L2 R'
R2 U D F2 B' R' L2
R2 U D B' L2 R' F2
R2 U D B' L2 F2 R'
R2 U D B' R' L2 F2
R2 U D B' R' F2 L2
U2 L2 B2 U F U2 R
R2 U D B' F2 L2 R'
R2 U D B' F2 R' L2
R U D F2 B' L2 R'
R U D F2 B' R' L2
R U D B' L2 R' F2
R U D B' L2 F2 R'
R U D B' R' L2 F2
R U D B' R' F2 L2
R U D B' F2 L2 R'
R U D B' F2 R' L2
B' R U B' L2 U' R'
D R U F2 B' L2 R'
D R U F2 B' R' L2
D R U B' L2 R' F2
D R U B' L2 F2 R'
D R U B' R' L2 F2
D R U B' R' F2 L2
D R U B' F2 L2 R'
D R U B' F2 R' L2
R' U B2 L2 U' B R'
R2 U B2 L2 U' B R'
R U B2 L2 U' B R'
U R D F2 B' L2 R'
U R D F2 B' R' L2
U R D B' L2 R' F2
U R D B' L2 F2 R'
U R D B' R' L2 F2
U R D B' R' F2 L2
U R D B' F2 L2 R'
U R D B' F2 R' L2
U2 R B2 L2 F U' B
U R B2 L2 U' B R'
L U' F L R B2 U'
L U' F L B2 R U'
L U' F R L B2 U'
B' R' U B' L2 U' R'
D R' U F2 B' L2 R'
D R' U F2 B' R' L2
D R' U B' L2 R' F2
D R' U B' L2 F2 R'
D R' U B' R' L2 F2
D R' U B' R' F2 L2
D R' U B' F2 L2 R'
D R' U B' F2 R' L2
U R' D F2 B' L2 R'
U R' D F2 B' R' L2
U R' D B' L2 R' F2
U R' D B' L2 F2 R'
U R' D B' R' L2 F2
U R' D B' R' F2 L2
U R' D B' F2 L2 R'
U R' D B' F2 R' L2
D2 R' F2 R' U B' R'
U2 R' F' B2 L2 U' B
U2 R' B2 L2 F' U' B
U R' B2 L2 U' B R'
U2 R' B2 F' L2 U' B
D2 R2 U D' B' L2 R'
D2 R2 U D' B' R' L2
D2 R2 U B' R' D' L2
D2 R2 U B' D' L2 R'
D2 R2 U B' D' R' L2
B' R2 U B' L2 U' R'
D R2 U F2 B' L2 R'
D R2 U F2 B' R' L2
D R2 U B' L2 R' F2
D R2 U B' L2 F2 R'
D R2 U B' R' L2 F2
D R2 U B' R' F2 L2
D R2 U B' F2 L2 R'
D R2 U B' F2 R' L2
U2 R2 D B' L2 F2 R
D2 R2 D' U B' L2 R'
D2 R2 D' U B' R' L2
U R2 D F2 B' L2 R'
U R2 D F2 B' R' L2
U R2 D B' L2 R' F2
U R2 D B' L2 F2 R'
U R2 D B' R' L2 F2
U R2 D B' R' F2 L2
U R2 D B' F2 L2 R'
U R2 D B' F2 R' L2
D2 R2 F2 U R B' R'
D2 R2 F2 U R' B' R'
D2 R2 F2 U R2 B' R'
D2 R2 F2 U D B' R'
D2 R2 F2 U D' B' R'
D2 R2 F2 U D2 B' R'
D2 R2 F2 U B' R' D
D2 R2 F2 U B' R' D'
D2 R2 F2 U B' R' D2
D2 R2 F2 U B' D R'
D2 R2 F2 U B' D' R'
D2 R2 F2 U B' D2 R'
D2 R2 F2 D U B' R'
D2 R2 F2 D' U B' R'
D2 R2 F2 D2 U B' R'
R' D U F2 B' L2 R'
R' D U F2 B' R' L2
R' D U B' L2 R' F2
R' D U B' L2 F2 R'
R' D U B' R' L2 F2
R' D U B' R' F2 L2
R' D U B' F2 L2 R'
R' D U B' F2 R' L2
L2 D U F L' U2 L'
R2 D U F2 B' L2 R'
R2 D U F2 B' R' L2
R2 D U B' L2 R' F2
R2 D U B' L2 F2 R'
R2 D U B' R' L2 F2
R2 D U B' R' F2 L2
R2 D U B' F2 L2 R'
R2 D U B' F2 R' L2
U R2 B2 L2 U' B R'
R D U F2 B' L2 R'
R D U F2 B' R' L2
R D U B' L2 R' F2
R D U B' L2 F2 R'
R D U B' R' L2 F2
R D U B' R' F2 L2
R D U B' F2 L2 R'
R D U B' F2 R' L2
B' U L2 U2 F U R
D U R F2 B' L2 R'
D U R F2 B' R' L2
D U R B' L2 R' F2
D U R B' L2 F2 R'
D U R B' R' L2 F2
D U R B' R' F2 L2
D U R B' F2 L2 R'
D U R B' F2 R' L2
U D R F2 B' L2 R'
U D R F2 B' R' L2
U D R B' L2 R' F2
U D R B' L2 F2 R'
U D R B' R' L2 F2
U D R B' R' F2 L2
U D R B' F2 L2 R'
U D R B' F2 R' L2
D U R' F2 B' L2 R'
D U R' F2 B' R' L2
D U R' B' L2 R' F2
D U R' B' L2 F2 R'
D U R' B' R' L2 F2
D U R' B' R' F2 L2
D U R' B' F2 L2 R'
D U R' B' F2 R' L2
D' U R2 B2 U2 B R'
U D R' F2 B' L2 R'
U D R' F2 B' R' L2
U D R' B' L2 R' F2
U D R' B' L2 F2 R'
U D R' B' R' L2 F2
U D R' B' R' F2 L2
U' D F R F B' L2
U' D F R B' F L2
U D R' B' F2 L2 R'
U D R' B' F2 R' L2
F' U D F2 B' L2 R'
F' U D F2 B' R' L2
D U R2 F2 B' L2 R'
D U R2 F2 B' R' L2
B' U D B' U' R' F2
B' U D B' U' F2 R'
F' U D B' L2 R' F2
F' U D B' L2 F2 R'
D U R2 B' L2 R' F2
D U R2 B' L2 F2 R'
F' U D B' R' L2 F2
D U R2 B' R' L2 F2
F' U D B' R' F2 L2
D U R2 B' R' F2 L2
F' U D B' F2 L2 R'
F' U D B' F2 R' L2
D U R2 B' F2 L2 R'
D U R2 B' F2 R' L2
U' D F B' R F L2
F2 U D F2 B' L2 R'
F2 U D F2 B' R' L2
F2 U D B' L2 R' F2
F2 U D B' L2 F2 R'
F2 U D B' R' L2 F2
F2 U D B' R' F2 L2
U D R2 F2 B' L2 R'
U D R2 F2 B' R' L2
F2 U D B' F2 L2 R'
F2 U D B' F2 R' L2
U D R2 B' L2 R' F2
U D R2 B' L2 F2 R'
U D R2 B' R' L2 F2
U D R2 B' R' F2 L2
U D R2 B' F2 L2 R'
U D R2 B' F2 R' L2
D U F B' R' F L2
F U D F2 B' L2 R'
F U D F2 B' R' L2
F U D B' L2 R' F2
F U D B' L2 F2 R'
F U D B' R' L2 F2
F U D B' R' F2 L2
F U D B' F2 L2 R'
F U D B' F2 R' L2
U D F B' R' F L2
D U F' B' L2 F' R'
D U F2 R B' L2 R'
D U F2 R B' R' L2
U D F' B' L2 F' R'
D U F2 R' B' L2 R'
D U F2 R' B' R' L2
D U F2 R2 B' L2 R'
D U F2 R2 B' R' L2
B' U F B' L2 U' R'
U D F2 R B' L2 R'
U D F2 R B' R' L2
U D F2 R' B' L2 R'
U D F2 R' B' R' L2
U D F2 R2 B' L2 R'
U D F2 R2 B' R' L2
D U F2 B' L2 R' D
D U F2 B' L2 R' D'
D U F2 B' L2 R' D2
D U F2 B' L2 D R'
D U F2 B' L2 D' R'
D U F2 B' L2 D2 R'
D U F2 B' R' L2 D
D U F2 B' R' L2 D'
D U F2 B' R' L2 D2
D U F2 B2 L2 B R'
U' D B' L2 F R F
D U B L2 F2 R B2
D U B L2 F2 B2 R
D U B L2 B2 F2 R
U D F2 B' L2 R' D
U D F2 B' L2 R' D'
U D F2 B' L2 R' D2
U D F2 B' L2 D R'
