B' U' R' F2 B U2
B' U' R' B F2 U2
B' U' F2 R' B U2
B L R F' D' R2 B
B' L U' R' F2 B U2
B' L U' R' B F2 U2
B' L U' F2 R' B U2
L2 R F' D R2 B L
B' L' U' R' F2 B U2
B' L' U' R' B F2 U2
B' L' U' F2 R' B U2
R L2 F' D R2 B L
B' L2 U' R' F2 B U2
B' L2 U' R' B F2 U2
B' L2 U' F2 R' B U2
B R L F' D' R2 B
B' R U D2 L2 F' B2
B' R U D2 L2 B2 F'
B' R U D2 F' L2 B2
B' R U D2 F' B2 L2
B' R U D2 B2 L2 F'
B' R U D2 B2 F' L2
F2 R U B' U F' L'
B' R U' R2 F2 B U2
B' R U' R2 B F2 U2
B' R U' F2 R2 U2 F
B' R D' L2 F2 U F
B' R D2 U L2 F' B2
B' R D2 U L2 B2 F'
B' R D2 U F' L2 B2
B' R D2 U F' B2 L2
B' R D2 U B2 L2 F'
B' R D2 U B2 F' L2
B R F' L D' R2 B
B R F' D' L R2 B
B R F' D' R2 L B
B' R' F2 B U B' U
F2 R' B U2 L D' R2
F2 R' B U2 D' L R2
F2 R' B U2 D' R2 L
F2 R' B D L2 U2 L'
B' R' B F2 U B' U
F2 R' B D' U2 L R2
F2 R' B D' U2 R2 L
B' U R' F2 L' B U2
B' U R' F2 B L' U2
B' U R' B F2 L' U2
B' U D2 L' F B2 L
B' U D2 L' B2 F L
B' U D2 L2 B2 L F
B' U D2 B2 L' F L2
B' U F2 R' B U2 R
B' U' R F2 R2 U2 F
B' U' R' D2 B U2 B
B' U' R' F2 D B U2
B' U' R' F2 D' B U2
B' U' R' F2 D2 B U2
B' U' R' F2 B U2 D
B' U' R' F2 B U2 D'
B' U' R' F2 B U2 D2
B' U' R' F2 B D U2
B' U' R' F2 B D' U2
B' U' R' F2 B D2 U2
B' U' R' B U2 D2 B2
B' U' R' B D2 U2 B2
B' U' R' B F2 U2 D
B' U' R' B F2 U2 D'
B' U' R' B F2 U2 D2
B' U' R' B F2 D U2
B' U' R' B F2 D' U2
B' U' R' B F2 D2 U2
B' U' F R' F B U2
B' U' F R' B F U2
B' U' F2 R' D B U2
B' U' F2 R' D' B U2
B' U' F2 R' D2 B U2
B' U' F2 R' B U2 D
B' U' F2 R' B U2 D'
B' U' F2 R' B U2 D2
B' U' F2 R' B D U2
B' U' F2 R' B D' U2
B' U' F2 R' B D2 U2
R F' R2 B L D' R2
R F' R2 B D' L R2
R F' R2 B D' R2 L
R F' B L D' R2 B
R F' B D' L R2 B
R F' B D' R2 L B
B' D2 L' U F B2 L
B' D2 L' U B2 F L
B D2 L B2 D R2 F'
R' F2 B U2 L D' R2
R' F2 B U2 D' L R2
R' F2 B U2 D' R2 L
R' F2 B D L2 U2 L'
R' F2 B D' U2 L R2
R' F2 B D' U2 R2 L
B' D2 U L' F B2 L
B' D2 U L' B2 F L
B' D2 U L2 B2 L F
B' D2 U B2 L' F L2
R B L F' D' R2 B
D' B D' L B2 R2 F'
R' B F2 U2 L D' R2
R' B F2 U2 D' L R2
R' B F2 U2 D' R2 L
R' B F2 D L2 U2 L'
R' B F2 D' U2 L R2
R' B F2 D' U2 R2 L
B' F U' R' F B U2
B' F U' R' B F U2
B' F U' F R' B U2
R B F' L D' R2 B
R B F' D' L R2 B
R B F' D' R2 L B
R' B' U D2 F2 B2 L
R' B' U D2 B2 L F2
R' B' U D2 B2 F2 L
R' B' U' R' F2 B2 U2
R' B' U' R' B2 F2 U2
R' B' U' F2 R' B2 U2
R' B' U' F2 B2 U2 L
R' B' U' B2 F2 U2 L
R B' U D2 F' B2 L
R B' U D2 B2 L F'
R B' U D2 B2 F' L
F2 B' R' B U B' U
R B' U' F2 R' U2 F
R' B' D2 U F2 B2 L
R' B' D2 U B2 L F2
R' B' D2 U B2 F2 L
B' F' U' F' R' B U2
F' B' U' F' R' B U2
R B' D2 U F' B2 L
R B' D2 U B2 L F'
R B' D2 U B2 F' L
F B' U' R' F B U2
F B' U' R' B F U2
F B' U' F R' B U2
B' F2 R' B U B' U
