B' R' B U' F
D' U' F L' B'
U' D' F L' B'
U' L' D B' L F
D' R U' F L' B'
U2 R F' L' U F2
D' R' U' F L' B'
B' R' D B U' F
B' R' D' B U' F
B' R' D2 B U' F
B' R' B U' D F
B' R' B U' D' F
B' R' B U' D2 F
B' R' B U' F D
B' R' B U' F D'
B' R' B U' F D2
B2 R' B R' U' F
B' R' B D U' F
B' R' B D' U' F
B' R' B D2 U' F
R U2 F' L' U F2
D' R2 U' F L' B'
U' D L' B' L F
U' D F L' B' L
D U' L' B' L F
U' D' F L' D B'
U' D' F L' D' B'
U' D' F L' D2 B'
U' D' F L' D2 B'
U' D' F L' B' D
U' D' F L' B' D'
U' D' F L' B' D2
D' U' F L' D B'
D' U' F L' D' B'
D' U' F L' D2 B'
D' U' F L' D2 B'
D' U' F L' B' D
D' U' F L' B' D'
D' U' F L' B' D2
U' D' F D L' B'
U' D' F D' L' B'
U' D' F D2 L' B'
U' D' F B L' B'
U' D' F B' L' B'
U' D' F B2 L' B'
D' U' F D L' B'
D' U' F D' L' B'
D' U' F D2 L' B'
D' U' F B L' B'
D' U' F B' L' B'
D' U' F B2 L' B'
D U' F L' B' L
U' D' B F L' B'
D' U' B F L' B'
U' D' B' F L' B'
D' U' B' F L' B'
U' D' B2 F L' B'
D' U' B2 F L' B'
U' F L' D B' L
U' F D L' B' L
B' D' R' U' F L'
U' B D' F L' B'
U' B D' F L' B'
R' B' R' B2 U' F
D' B' R' U' F L'
D B' R' U' F L
U' B' D' F L' B'
U' B2 D' F L' B'
U2 L R F' L' U F
B' L R' B L' U' F
L R U2 F' L' U F
R L U2 F' L' U F
D' L U' L' F B' L'
D' L U' L' B' F L'
D L U' L' F B' L
D L U' L' B' F L
D' L U' F L' F B'
D' L U' F L' B' F
D2 L D' B' L R' U'
D2 L D' B' R' L U'
D2 L B' L' R' U' F
D2 L B' R' L' U' F
B' L' R' B L U' F
U' L' D F B' L F
U' L' D F' B' L F
U' L' D F2 B' L F
U' L' D B' L D F
U' L' D B' L D' F
U' L' D B' L D2 F
U' L' D B' L F D
U' L' D B' L F D'
U' L' D B' L F D2
U' L' D B' D L F
U' L' D B' D' L F
U' L' D B' D2 L F
U' L' D B' F L F
U' L' D B' F' L F
U' L' D B' F2 L F
U' L' D' L F L' B'
U' L' D' B' L F L'
U' L' F D B' L F
U' L' F' D B' L F
U' L' F2 D B' L F
U' L' B' L D' F L'
U' L' B' D' L F L'
B' L2 R' B U B2 U2
B' L2 R' B U' D2 F2
B' L2 R' B D L2 U'
B' L2 R' B D2 U' F2
D2 L2 U B' R' F' U2
R2 U R U2 F B L
R2 U R U2 B F L
R2 U R' F' U2 L' F2
U2 R L F' L' U F
R2 U F' U2 L' F2 B'
R2 U F' U2 L' B' F2
D2 R U' D F L' B'
U R U F' U F2 B
U R U F' U B F2
D R U' L' B' L F
D' R U' F L' D B'
D' R U' F L' D' B'
D' R U' F L' D2 B'
D' R U' F L' B' D
D' R U' F L' B' D'
D' R U' F L' B' D2
D' R U' F D L' B'
D' R U' F D' L' B'
D' R U' F D2 L' B'
D' R U' F B L' B'
D' R U' F B' L' B'
D' R U' F B2 L' B'
D' R U' B F L' B'
D' R U' B' F L' B'
D' R U' B2 F L' B'
D R U' D2 F L' B'
D R U' F L' B' L
B R U2 F' L U F2
D2 R D U' F L' B'
U R U2 F D' L2 B
U R U2 F D' B L2
U R U2 F B D' L2
U R U2 B F D' L2
U2 R D F' L' U F2
U2 R D' F' L' U F2
D R D2 U' F L' B'
U2 R D2 F' L' U F2
L U' L' D F B' L
L U' L' D B' F L
L U' L' D' F B' L'
L U' L' D' B' F L'
L U' L' F D B' L
R2 U' L' B L F B2
R2 U' L' B L B2 F
L U' L' B' D' F L'
U2 R F' L' R U F2
U2 R F' L' R' U F2
U2 R F' L' R2 U F2
U2 R F' L' U F2 D
U2 R F' L' U F2 D'
