U2 R F' U F' R
U' F D' F L' R
U' F D' F R L'
U' F2 R U' F' U
R' B R U' F2 R
D2 L D F2 B' L2 U'
D2 L D B' L2 F2 U'
D2 L D B' F2 L2 U'
D2 L D2 B' U' R2 F2
D2 L D2 B' U' F2 R2
D2 L B' U L2 U2 F
D2 L B' U B' L2 U2
R' L' U' B R U' F2
L' R' U' B R U' F2
U L' R U F' U F'
U L' R' U' B U' F2
U L' U R F' U F'
U L' U2 F D' F L'
D' L2 F U L U2 L2
D' L2 F U' L' D2 R2
D' L2 F B2 U' L' R'
D' L2 F B2 U' R' L'
D' L2 F' U L R U2
D' L2 F' U R L U2
D' L2 B2 F U' L' R'
D' L2 B2 F U' R' L'
U R L' U F' U F'
F2 R U R2 B R U'
U R U F' U F' R
R' U B R U' F2 R
U' R U' F' U F' R
F2 R U' F' U2 R' U'
U' R F D' F L2 R
U' R F D' F R L2
U2 R F' U F' R D
U2 R F' U F' R D'
U2 R F' U F' R D2
U2 R F' U F' D R
U2 R F' U F' D' R
U2 R F' U F' D2 R
U2 R F' B U F' R
U2 R F' B' U F' R
U' R F2 R U' F U
U2 R F' B2 U F' R
L' U' R' B U' F2 B'
L' U' R' B U' B' F2
U2 R B F' U F' R
U2 R B' F' U F' R
F2 R B2 U' L F' U
F2 R B2 U' F' L U
U2 R B2 F' U F' R
U R' L' U' B U' F2
U' R' U B U' F2 R
F2 R' U B R U' R
R' U' B R U' F2 R
U R' U' B U' F2 R
U2 R' U2 B U' F2 R
L' U2 R F' U F' R'
U' R' F2 U B U' R
F' R' B R U' F' R
B' R' B R U' F2 R
B2 R' B R U' F2 R
U' R' B U' F2 R B'
U' R' B U' F2 B' R
U' R' B U' B' F2 R
B R' B R U' F2 R
U2 R2 U F' L' F' R
R' U2 B R U' F2 R
U2 R2 F' U F' L' R
U2 R2 F' U F' R L'
U' R2 F2 R U B U'
D2 U L' B2 U F U
D2 U B2 L' U F U
F2 U' R U' F' R' U
L D' B' L2 F U' L'
B' U' F D' F L' R
B' U' F D' F R L'
B2 U' F D' F L' R
B2 U' F D' F R L'
F' U' F' R U' F' U
B U' F D' F L' R
B U' F D' F R L'
B' U' F2 R U' F' U
B2 U' F2 R U' F' U
F' U' F2 D' F L' R
F' U' F2 D' F R L'
B U' F2 R U' F' U
U D2 L' B2 U F U
B' U2 R F' U F' R
B2 U2 R F' U F' R
B U2 R F' U F' R
U D2 B2 L' U F U
D' F L2 F U' L R
D' F L2 F U' R L
U' F R F R D' L2
U' F R F D' L2 R
U' F R F D' R L2
U2 F R F' U F2 R
U' F D' R F L' R
U' F D' R F R L'
U' F D' R' F L' R
U' F D' R' F R L'
U' F D' R2 F L' R
U' F D' R2 F R L'
U' F D' F L' R D
U' F D' F L' R D'
U' F D' F L' R D2
U' F D' F L' D R
U' F D' F L' D' R
U' F D' F L' D2 R
U' F D' F R L' D
U' F D' F R L' D'
U' F D' F R L' D2
U' F D' F R D L'
U' F D' F R D' L'
U' F D' F R D2 L'
U' F D' F D L' R
U' F D' F D R L'
U' F D' F D' L' R
U' F D' F D' R L'
U' F D' F D2 L' R
U' F D' F D2 R L'
F2 D R B' D L B'
R F' U F' R D B2
F' D' L' F U' L' F2
R' F' B U' F' R B
U' F2 L R U' F' U
R F' B U F' R B
U' F2 L' R U' F' U
R F' B2 L U F' R
U' F2 L2 R U' F' U
F2 D' F U' L' F' R
U' F2 R L U' F' U
U' F2 R L' U' F' U
U' F2 R L2 U' F' U
U' F2 R U' D F' U
U' F2 R U' D' F' U
U' F2 R U' D2 F' U
U' F2 R U' F' U D
U' F2 R U' F' U D'
U' F2 R U' F' U D2
U' F2 R U' F' D U
U' F2 R U' F' D' U
U' F2 R U' F' D2 U
U' F2 R D U' F' U
U' F2 R D' U' F' U
U' F2 R D2 U' F' U
U' F2 R F D' L2 F'
U' F2 R F D' F' L2
U' F2 R' U B U' R2
R2 F2 R U B R U'
F D' F' U' F2 L' R
F D' F' U' F2 R L'
U' F2 D R B' L B
U' F2 D B' L B R
U' F2 D' R F L' F'
U' F2 D' F L' F' R
U' F2 B D R B' L
U' F2 B D B' L R
U' F2 B D B' R L
R' B R U L' U2 F2
R' B R U' R F2 R
R' B R U' R' F2 R
R' B R U' R2 F2 R
R' B R U' F2 R D
R' B R U' F2 R D'
R' B R U' F2 R D2
R' B R U' F2 D R
R' B R U' F2 D' R
R' B R U' F2 D2 R
R' B R F' U' F' R
U2 B R F' U F' R
R' B F' U' F' R B
U' B F2 D R B' L
U' B F2 D B' L R
U' B F2 D B' R L
R B F' U F' R B
R' B' R B2 U' F2 R
U2 B' R F' U F' R
D B' U' D' F2 L R
D B' U' D' F2 R L
D B' D' U' F2 L R
D B' D' U' F2 R L
R' B2 R B' U' F2 R
U2 B2 R F' U F' R
R B2 F' L U F' R
