U' L' B' R'
U' L' R B' R'
U' L' R' B' R'
U' L' R2 B' R'
U' L' D B' R'
U' L' D' B' R'
U' L' D2 B' R'
U' L' B' R' D
U' L' B' R' D'
U' L' B' R' D2
U' L' B' D R'
U' L' B' D' R'
U' L' B' D2 R'
U' R L' B' R'
U' R' L' B' R'
U' R2 L' B' R'
U' D L' B' R'
D U' L' B' R'
D' U' L' B' R'
U' D' L' B' R'
D2 U' L' B' R'
U' D2 L' B' R'
U' B' L' R' B'
U' B' R' L' B'
U' L B' L2 R' B'
U' L B' R' L2 B'
U' L' R D B' R'
U' L' R D' B' R'
U' L' R D2 B' R'
U' L' R B' R' D
U' L' R B' R' D'
U' L' R B' R' D2
U' L' R B' D R'
U' L' R B' D' R'
U' L' R B' D2 R'
U' L' R' D B' R'
U' L' R' D' B' R'
U' L' R' D2 B' R'
U' L' R' B' R' D
U' L' R' B' R' D'
U' L' R' B' R' D2
U' L' R' B' D R'
U' L' R' B' D' R'
U' L' R' B' D2 R'
U' L' R2 D B' R'
U' L' R2 D' B' R'
U' L' R2 D2 B' R'
U' L' R2 B' R' D
U' L' R2 B' R' D'
U' L' R2 B' R' D2
U' L' R2 B' D R'
U' L' R2 B' D' R'
U' L' R2 B' D2 R'
U' L' D R B' R'
U' L' D R' B' R'
U' L' D R2 B' R'
U' L' D B' R' D
U' L' D B' R' D'
U' L' D B' R' D2
U' L' D B' D R'
U' L' D B' D' R'
U' L' D B' D2 R'
U' L' D' R B' R'
U' L' D' R' B' R'
U' L' D' R2 B' R'
U' L' D' B' R' D
U' L' D' B' R' D'
U' L' D' B' R' D2
U' L' D' B' D R'
U' L' D' B' D' R'
U' L' D' B' D2 R'
U' L' D2 R B' R'
U' L' D2 R' B' R'
U' L' D2 R2 B' R'
U' L' D2 B' R' D
U' L' D2 B' R' D'
U' L' D2 B' R' D2
U' L' D2 B' D R'
U' L' D2 B' D' R'
U' L' D2 B' D2 R'
U' L' F' B' R' F
U' L' F2 B' R' F2
U' L' B R B2 R'
U' L' B R' B2 R'
U' L' B R2 B2 R'
U' L' B' R2 D R
U' L' B' R2 D' R
U' L' B' R2 D2 R
U' L' B' D R' D
U' L' B' D R' D'
U' L' B' D R' D2
U' L' B' D' R' D
U' L' B' D' R' D'
U' L' B' D' R' D2
U' L' B' D2 R' D
U' L' B' D2 R' D'
U' L' B' D2 R' D2
U' L' B' F' R' F
U' L' B' F2 R' F2
U' R L' D B' R'
U' R L' D' B' R'
U' R L' D2 B' R'
U' R L' B' R' D
U' R L' B' R' D'
U' R L' B' R' D2
U' R L' B' D R'
U' R L' B' D' R'
U' R L' B' D2 R'
U' R D L' B' R'
U' R D' L' B' R'
U' R D2 L' B' R'
R U' L' B' D' R2
U' R B' L' R' B'
U' R B' R' L' B'
U' R' L' D B' R'
U' R' L' D' B' R'
U' R' L' D2 B' R'
U' R' L' B' R' D
U' R' L' B' R' D'
U' R' L' B' R' D2
U' R' L' B' D R'
U' R' L' B' D' R'
U' R' L' B' D2 R'
U' R' D L' B' R'
U' R' D' L' B' R'
U' R' D2 L' B' R'
F R' F' U' L' B'
U' R' B' L' R' B'
U' R' B' R' L' B'
U' R2 L' D B' R'
U' R2 L' D' B' R'
U' R2 L' D2 B' R'
U' R2 L' B' R' D
U' R2 L' B' R' D'
U' R2 L' B' R' D2
U' R2 L' B' D R'
U' R2 L' B' D' R'
U' R2 L' B' D2 R'
U' R2 D L' B' R'
R U2 B U L' B'
U' R2 D' L' B' R'
U' R2 D2 L' B' R'
U' R2 B' L' R' B'
U' R2 B' R' L' B'
U' D L' R B' R'
U' D L' R' B' R'
U' D L' R2 B' R'
U' D L' D B' R'
U' D L' D' B' R'
U' D L' D2 B' R'
U' D L' B' R' D
U' D L' B' R' D'
U' D L' B' R' D2
U' D L' B' D R'
U' D L' B' D' R'
U' D L' B' D2 R'
U' D R L' B' R'
U' D R' L' B' R'
U' D R2 L' B' R'
U' D B' L' R' B'
U' D B' R' L' B'
U' D' L' R B' R'
U' D' L' R' B' R'
D2 U' L' R B' R'
U' D' L' R2 B' R'
D2 U' L' R' B' R'
D2 U' L' R2 B' R'
U' D' L' D B' R'
D' U' L' R B' R'
U' D' L' D' B' R'
D' U' L' R' B' R'
D2 U' L' D B' R'
U' D' L' D2 B' R'
D' U' L' R2 B' R'
D2 U' L' D' B' R'
D2 U' L' D2 B' R'
U' D' L' B' R' D
U' D' L' B' R' D'
U' D' L' B' R' D2
U' D' L' B' D R'
U' D' L' B' D' R'
D' U' L' D B' R'
U' D' L' B' D2 R'
D' U' L' D' B' R'
D2 U' L' B' R' D
D2 U' L' B' R' D'
D2 U' L' B' R' D2
D2 U' L' B' D R'
D2 U' L' B' D' R'
D2 U' L' B' D2 R'
D' U' L' D2 B' R'
D' U' L' B' R' D
D' U' L' B' R' D'
D' U' L' B' R' D2
D' U' L' B' D R'
D' U' L' B' D' R'
D' U' L' B' D2 R'
D U' L' R B' R'
D U' L' R' B' R'
D U' L' R2 B' R'
D U' L' D B' R'
D U' L' D' B' R'
D U' L' D2 B' R'
U' D' R L' B' R'
D2 U' R L' B' R'
D U' L' B' R' D
D U' L' B' R' D'
D U' L' B' R' D2
D U' L' B' D R'
D U' L' B' D' R'
D U' L' B' D2 R'
D' U' R L' B' R'
U' D' R' L' B' R'
D2 U' R' L' B' R'
D U' R L' B' R'
D' U' R' L' B' R'
U' D' R2 L' B' R'
D2 U' R2 L' B' R'
D' U' R2 L' B' R'
D U' R' L' B' R'
D U' R2 L' B' R'
U' D' B' L' R' B'
U' D' B' R' L' B'
D2 U' B' L' R' B'
D2 U' B' R' L' B'
D' U' B' L' R' B'
D' U' B' R' L' B'
D U' B' L' R' B'
D U' B' R' L' B'
U' D2 L' R B' R'
U' D2 L' R' B' R'
U' D2 L' R2 B' R'
U' D2 L' D B' R'
U' D2 L' D' B' R'
U' D2 L' D2 B' R'
U' D2 L' B' R' D
U' D2 L' B' R' D'
U' D2 L' B' R' D2
U' D2 L' B' D R'
U' D2 L' B' D' R'
U' D2 L' B' D2 R'
U' D2 R L' B' R'
U' D2 R' L' B' R'
U' D2 R2 L' B' R'
U' D2 B' L' R' B'
U' D2 B' R' L' B'
U' B L' D2 R2 B'
U' B L' D2 B' R2
U' B L' B' D2 R2
U2 B U L' B' R'
B' F R' F' U' L'
U' B' L' R B' R2
U' B' L' R' D B'
U' B' L' R' D' B'
U' B' L' R' D2 B'
U' B' L' R' B' D
U' B' L' R' B' D'
U' B' L' R' B' D2
U' B' L' R2 B' R
U' B' L' D R' B'
U' B' L' D' R' B'
U' B' L' D2 R' B'
U' B' R L' B' R2
U' B' R' L' D B'
U' B' R' L' D' B'
U' B' R' L' D2 B'
U' B' R' L' B' D
U' B' R' L' B' D'
U' B' R' L' B' D2
U' B' R' D L' B'
U' B' R' D' L' B'
U' B' R' D2 L' B'
