B' L' F R U'
B' L' R F R U'
B' L' R' F R U'
B' L' R2 F R U'
B' L' D F R U'
B' L' D' F R U'
B' L' D2 F R U'
B' L' F R U' D
B' L' F R U' D'
B' L' F R U' D2
B' L' F R D U'
B' L' F R D' U'
B' L' F R D2 U'
B' L' F D R U'
B' L' F D' R U'
B' L' F D2 R U'
B L' F R B2 U'
B2 L' F B R U'
B L' F B2 R U'
B2 L' B F R U'
B L' B2 F R U'
B' R L' F R U'
B' R' L' F R U'
B' R2 L' F R U'
L' D F R U' L'
R' B' L' F R U'
U2 B' L' R' F U'
R2 B' L' F R U'
U2 B' L' F R' U'
U B' L' F U' B'
U2 B' R' L' F U'
R B' L' F R U'
L' R D F R U' L'
B' L F L2 R F U'
B' L F R L2 F U'
B' L' R D F R U'
B' L' R D' F R U'
B' L' R D2 F R U'
B' L' R F R U' D
B' L' R F R U' D'
B' L' R F R U' D2
B' L' R F R D U'
B' L' R F R D' U'
B' L' R F R D2 U'
B' L' R F D R U'
B' L' R F D' R U'
B' L' R F D2 R U'
B L' R F R B2 U'
B L' R F B2 R U'
R' L' D F R U' L'
L' R' D F R U' L'
B L' R B2 F R U'
B' L' R' D F R U'
R2 L' D F R U' L'
B' L' R' D' F R U'
B' L' R' D2 F R U'
R L' D F R U' L'
B' L' R' F R U' D
B' L' R' F R U' D'
B' L' R' F R U' D2
B' L' R' F R D U'
B' L' R' F R D' U'
B' L' R' F R D2 U'
B' L' R' F D R U'
B' L' R' F D' R U'
B' L' R' F D2 R U'
B2 L' R' F R B U'
B L' R' F R B2 U'
B L' R' F B2 R U'
B L' R' B2 F R U'
B' L' R2 D F R U'
B' L' R2 D' F R U'
B' L' R2 D2 F R U'
B' L' R2 F R U' D
B' L' R2 F R U' D'
B' L' R2 F R U' D2
B' L' R2 F R D U'
B' L' R2 F R D' U'
B' L' R2 F R D2 U'
B' L' R2 F D R U'
B' L' R2 F D' R U'
B' L' R2 F D2 R U'
B L' R2 F R B2 U'
B L' R2 F B2 R U'
B L' R2 B2 F R U'
B' L' D R F R U'
B' L' D R' F R U'
B' L' D R2 F R U'
B' L' D F R U' D
B' L' D F R U' D'
B' L' D F R U' D2
B' L' D F R D U'
B' L' D F R D' U'
B' L' D F R D2 U'
B' L' D F D R U'
B' L' D F D' R U'
B' L' D F D2 R U'
U2 L' D F U' L' B'
B2 L' D F B R U'
B L' D F R U' L2
B2 L' D B F R U'
U L' D F U' B' L'
B' L' D' R F R U'
B' L' D' R' F R U'
B' L' D' R2 F R U'
B' L' D' F R U' D
B' L' D' F R U' D'
B' L' D' F R U' D2
B' L' D' F R D U'
B' L' D' F R D' U'
B' L' D' F R D2 U'
B' L' D' F D R U'
B' L' D' F D' R U'
B' L' D' F D2 R U'
B2 L' D' F B R U'
B2 L' D' B F R U'
U L' D' F U' B' L
B' L' D2 R F R U'
B' L' D2 R' F R U'
B' L' D2 R2 F R U'
B' L' D2 F R U' D
B' L' D2 F R U' D'
B' L' D2 F R U' D2
B' L' D2 F R D U'
B' L' D2 F R D' U'
B' L' D2 F R D2 U'
B' L' D2 F D R U'
B' L' D2 F D' R U'
B' L' D2 F D2 R U'
B2 L' D2 F B R U'
B2 L' D2 B F R U'
B' L' F R' U' D B2
B' L' F R' D U' B2
B' L' F R2 D R' U'
B' L' F R2 D' R' U'
B' L' F R2 D2 R' U'
B L' F R U' D L2
B L' F R D U' L2
B L' F R B2 U' D
B L' F R B2 U' D'
B L' F R B2 U' D2
B L' F R B2 D U'
B L' F R B2 D' U'
B L' F R B2 D2 U'
B L' F R' B2 R2 U'
B' L' F D R U' D
B' L' F D R U' D'
B' L' F D R U' D2
B' L' F D R D U'
B' L' F D R D' U'
B' L' F D R D2 U'
B' L' F D' R U' D
B' L' F D' R U' D'
B' L' F D' R U' D2
B' L' F D' R D U'
B' L' F D' R D' U'
B' L' F D' R D2 U'
B' L' F D2 R U' D
B' L' F D2 R U' D'
B' L' F D2 R U' D2
B' L' F D2 R D U'
B' L' F D2 R D' U'
B' L' F D2 R D2 U'
B2 L' F D B R U'
B' L' F B R B' U'
B L' F D R U' L2
B2 L' F D' B R U'
U L' F U' D' B' L
B' L' F B2 R B2 U'
B2 L' F D2 B R U'
B2 L' F B R U' D
B2 L' F B R U' D'
B2 L' F B R U' D2
B2 L' F B R D U'
B2 L' F B R D' U'
B2 L' F B R D2 U'
B2 L' F B D R U'
B2 L' F B D' R U'
B2 L' F B D2 R U'
B2 L' F B' R B2 U'
B2 L' F B2 R B' U'
U L' F D' U' B' L
B L' F B' R B' U'
B L' F B2 R U' D
B L' F B2 R U' D'
B L' F B2 R U' D2
B L' F B2 R D U'
B L' F B2 R D' U'
B L' F B2 R D2 U'
B L' F B2 D R U'
B L' F B2 D' R U'
B L' F B2 D2 R U'
B' L' F' R F2 R U'
B' L' F' R' F2 R U'
B' L' F' R2 F2 R U'
B2 L' B R F R U'
B2 L' B R' F R U'
B2 L' B R2 F R U'
B2 L' B D F R U'
B' L' B F R B' U'
B2 L' B D' F R U'
B2 L' B D2 F R U'
B2 L' B F R U' D
B2 L' B F R U' D'
B2 L' B F R U' D2
B2 L' B F R D U'
B2 L' B F R D' U'
B2 L' B F R D2 U'
B2 L' B F D R U'
B2 L' B F D' R U'
B2 L' B F D2 R U'
L' R2 D F R U' L'
B2 L' B' F R B2 U'
B L' B' F R B' U'
B L' B2 R F R U'
B L' B2 R' F R U'
B L' B2 R2 F R U'
B' L' B2 F R B2 U'
B L' B2 D F R U'
B2 L' B2 F R B' U'
B L' B2 D' F R U'
B L' B2 D2 F R U'
B L' B2 F R U' D
B L' B2 F R U' D'
B L' B2 F R U' D2
B L' B2 F R D U'
B L' B2 F R D' U'
B L' B2 F R D2 U'
B L' B2 F D R U'
B L' B2 F D' R U'
B L' B2 F D2 R U'
F2 L2 R F L' B' U
B' L2 D L F R U'
B' L2 D' L F R U'
B' L2 D2 L F R U'
B' L2 F L R F U'
B' L2 F R L F U'
B' R L' D F R U'
B' R L' D' F R U'
B' R L' D2 F R U'
B' R L' F R U' D
B' R L' F R U' D'
B' R L' F R U' D2
B' R L' F R D U'
B' R L' F R D' U'
B' R L' F R D2 U'
B' R L' F D R U'
B' R L' F D' R U'
B' R L' F D2 R U'
B R L' F R B2 U'
B R L' F B2 R U'
B R L' B2 F R U'
F2 R L2 F L' B' U
R' U B' L' F U' B'
R2 U B' L' F U' B'
R U B' L' F U' B'
F R F' B' L' F U'
U' R B' L' F U' B2
U2 R B' L' R' F U'
U2 R B' L' F R' U'
U2 R B' R' L' F U'
U R B' L' F U' B'
B R B2 L' F R U'
F R B' F' L' F U'
B' R' L' D F R U'
B' R' L' D' F R U'
B' R' L' D2 F R U'
B' R' L' F R U' D
B' R' L' F R U' D'
B' R' L' F R U' D2
B' R' L' F R D U'
B' R' L' F R D' U'
B' R' L' F R D2 U'
B' R' L' F D R U'
B' R' L' F D' R U'
B' R' L' F D2 R U'
B2 R' L' F R B U'
B R' L' F R B2 U'
B R' L' F B2 R U'
B R' L' B2 F R U'
U2 R' B' L' R' F U'
U2 R' B' L' F R' U'
U2 R' B' R' L' F U'
U R' B' L' F U' B'
B R' B2 L' F R U'
B' R2 L' D F R U'
B' R2 L' D' F R U'
B' R2 L' D2 F R U'
B' R2 L' F R U' D
B' R2 L' F R U' D'
B' R2 L' F R U' D2
B' R2 L' F R D U'
B' R2 L' F R D' U'
B' R2 L' F R D2 U'
B' R2 L' F D R U'
B' R2 L' F D' R U'
B' R2 L' F D2 R U'
B R2 L' F R B2 U'
B R2 L' F B2 R U'
B R2 L' B2 F R U'
R' U2 B' L' R' F U'
R' U2 B' L' F R' U'
R' U2 B' R' L' F U'
R2 U2 B' L' R' F U'
R2 U2 B' L' F R' U'
R2 U2 B' R' L' F U'
R U2 B' L' R' F U'
R U2 B' L' F R' U'
R U2 B' R' L' F U'
L' D R F R U' L'
L' D R' F R U' L'
L' D R2 F R U' L'
U2 R2 B' L' R' F U'
U2 R2 B' L' F R' U'
U2 R2 B' R' L' F U'
U R2 B' L' F U' B'
B R2 B2 L' F R U'
L' D F R U' L' D
L' D F R U' L' D'
L' D F R U' L' D2
L' D F R U' D L'
L' D F R U' D' L'
L' D F R U' D2 L'
L' D F R D U' L'
L' D F R D' U' L'
L' D F R D2 U' L'
L' D F R B U' L'
L' D F R B' U' L'
L' D F R B2 U' L'
L' D F D R U' L'
L' D F D' R U' L'
L' D F D2 R U' L'
B2 U L' F B U' B2
L' D F B R U' L'
L' D F B' R U' L'
L' D F B2 R U' L'
B2 U L' B F U' B2
B U L' F B2 U' B
B U L' B2 F U' B
L' D B F R U' L'
L' D B' F R U' L'
L' D B2 F R U' L'
B2 U B L' F U' B'
B U B2 L' F U' B'
L' D' F R B' U' L
L' D' F B' R U' L
L' D' B' F R U' L
L' D2 R' F B R U'
L' D2 R' B F R U'
L' D2 R2 F R B U'
L' D2 F R U2 F' U
L' D2 F R' B R2 U'
L' F L R B' L' U'
L' F L B' L' R U'
L' F L B' R L' U'
L' F R L B' L' U'
L' F R D' B' U' L
D2 F R F' B' L' U'
D2 F R B' F' L' U'
L' F R2 D2 R' B U'
L' F U2 F2 L' F U
L' F D' R B' U' L
L' F D' B' R U' L
L' F D2 R U2 F' U
L' F D2 R' B R2 U'
D2 F B' R F' L' U'
B' D' L' U' R B R'
