D' R U' F2 R
R F2 L' U' R
L' R U2 R U R'
L R D F2 L' U'
R L D F2 L' U'
R L' U2 R U R'
D2 L2 R U L U2
R U L' U R U
D2 R L2 U L U2
D' R U L' U2 F2
D R U L' B2 U2
D' R U' R F2 R
D' R U' R' F2 R
D' R U' R2 F2 R
D R U B2 L' U2
D2 R U' D F2 R
D' R U' F2 R D
D' R U' F2 R D'
D' R U' F2 R D2
D' R U' F2 D R
D' R U' F2 D' R
D' R U' F2 D2 R
D R U' D2 F2 R
D2 R D U' F2 R
D R D2 U' F2 R
D' R F' U' F' R
D2 R F2 L2 U' R
R U' R' D' F2 R
R U2 R U' L' U2
R D F2 L' U' R
R D' F2 L' U' R
L D2 L2 R U' R
L D2 R L2 U' R
F2 U2 L' R2 U R'
F2 U2 L' R2 U R'
R D2 F2 L' U' R
F2 U2 R2 L' U R'
D' F' U' F' R B
R F' U' R' F' R
R F2 L' U' R D
R F2 L' U' R D'
R F2 L' U' R D2
R F2 L' U' D R
R F2 L' U' D' R
R F2 L' U' D2 R
R F2 L' D U' R
R F2 L' D' U' R
R F2 L' D2 U' R
R F2 D L' U' R
R F2 D' L' U' R
R F2 D2 L' U' R
D' L R U L2 U2 F2
L2 R U L U R U
D' L R U' F2 D2 R2
D L R U L2 B2 U2
D L R U B2 L2 U2
D2 L R D L F2 U'
L R U L2 U R U
D L R U' D2 R2 F2
D L R U' D2 F2 R2
D2 L R D F2 L U'
D L R D L2 F2 U'
D2 L R D2 L U' R2
D L R D F2 L2 U'
R L U L2 U R U
D L R D2 U' R2 F2
D L R D2 U' F2 R2
U2 L R2 D' B2 L U
L' R U2 R U R' D
L' R U2 R U R' D'
L' R U2 R U R' D2
L' R U2 R U D R'
L' R U2 R U D' R'
L' R U2 R U D2 R'
L' R U2 R D U R'
L' R U2 R D' U R'
L' R U2 R D2 U R'
L' R U2 D R U R'
L2 R U2 R U' L U2
L' R U2 D' R U R'
L R U2 R U D2 R2
L R U2 R U' L2 U2
L R U2 R D' B2 U
L R U2 R D2 U R2
L2 R U2 R B2 U R'
L' R U2 D2 R U R'
R L U2 R U D2 R2
R L U2 R U' L2 U2
R L U2 R D' B2 U
R L U2 R D2 U R2
L R U2 D' R B2 U
L R U2 D' B2 R U
L R U2 D2 R U R
L' R U2 B R U R'
L' R U2 B' R U R'
L' R U2 B2 R U R'
R L U2 D' R B2 U
R L U2 D' B2 R U
R L U2 D2 R U R
L2 R U2 B2 R U R2
L R D L F2 L' U'
L R D L' F2 L' U'
L R D L2 F2 L' U'
R L D L F2 L' U'
L' R D U2 R U R'
R2 L D R' F2 L' U'
R L D L' F2 L' U'
R L D L2 F2 L' U'
L R D F2 L' U' D
L R D F2 L' U' D'
L R D F2 L' U' D2
L R D F2 L' D U'
L R D F2 L' D' U'
L R D F2 L' D2 U'
L R D F2 D L' U'
L R D F2 D' L' U'
L R D F2 D2 L' U'
R L D F2 L' U' D
R L D F2 L' U' D'
R L D F2 L' U' D2
R L D F2 L' D U'
R L D F2 L' D' U'
R L D F2 L' D2 U'
R L D F2 D L' U'
R L D F2 D' L' U'
R L D F2 D2 L' U'
F2 L U' D' R F2 B2
F2 L U' D' R B2 F2
