U R F' U' L' R
U R F' U' R L'
D R F' B U' F
D R B F' U' F
U D R F' U' L'
D U R F' U' L'
F' U' R F B L
F' U' R B F L
U F' U' L' R B
U F' U' R L' B
U F' U' R B L'
R F' B U' R F
R B F' U' R F
D L R F' B U' F
D L R B F' U' F
D L U R F' U' L'
L' R F' B U' R F
L R F' B U' R F
L2 R F' B U' R F
R L F' B U' R F
L' R B F' U' R F
L R B F' U' R F
L2 R B F' U' R F
R L B F' U' R F
D' L' R F B U' F'
D' L' R B F U' F'
D L' R F' B U' F
D L' R B F' U' F
D L' U R F' U' L'
R L' F' B U' R F
R L' B F' U' R F
D L2 R F' B U' F
D L2 R B F' U' F
D L2 U R F' U' L'
R L2 F' B U' R F
R L2 B F' U' R F
L' U R F' U' L' R
L' U R F' U' R L'
L2 U R F' U' L' R
L2 U R F' U' R L'
L U R F' U' L' R
L U R F' U' R L'
R2 U R' D2 B U' R'
R2 U R' F' B U' R
R2 U R' B F' U' R
R' U R2 D2 B U' R'
R' U R2 F' B U' R
R' U R2 B F' U' R
L' U D R F' U' L'
L2 U D R F' U' L'
L U D R F' U' L'
D R L F' B U' F
D R L B F' U' F
D' R L' F B U' F'
D' R L' B F U' F'
D R L' F' B U' F
D R L' B F' U' F
L' U F' U' L' R B
L' U F' U' R L' B
L' U F' U' R B L'
D R L2 F' B U' F
D R L2 B F' U' F
L2 U F' U' L' R B
R2 U F' R' B U' R2
L2 U F' U' R L' B
L2 U F' U' R B L'
L U F' U' L' R B
L U F' U' R L' B
L U F' U' R B L'
D R D F' B U' F
D R D B F' U' F
D R D' F' B U' F
D R D' B F' U' F
D R D2 F' B U' F
D R D2 B F' U' F
F' R F U B R U'
D2 R F B U' F' R'
U R F U L' R U2
U R F U R L' U2
D2 R F' B U' R' F
D2 R F' B U' F R'
B' R F' B U' R F
B2 R F' B U' R F
D R F' D B U' F
D R F' D' B U' F
D R F' D2 B U' F
D R F' B U' D F
D R F' B U' D' F
D R F' B U' D2 F
D R F' B U' F D
D R F' B U' F D'
D R F' B U' F D2
D R F' B D U' F
D R F' B D' U' F
D R F' B D2 U' F
U R F' U' L' R D
U R F' U' L' R D'
U R F' U' L' R D2
U R F' U' L' D R
U R F' U' L' D' R
U R F' U' L' D2 R
U R F' U' R L' D
U R F' U' R L' D'
U R F' U' R L' D2
U R F' U' R D L'
U R F' U' R D' L'
U R F' U' R D2 L'
U R F' U' D L' R
U R F' U' D R L'
U R F' U' D' L' R
U R F' U' D' R L'
U R F' U' D2 L' R
U R F' U' D2 R L'
B R F' B U' R F
U R F' D U' L' R
U R F' D U' R L'
U R F' D' U' L' R
U R F' D' U' R L'
U R F' D2 U' L' R
U R F' D2 U' R L'
U R F' B U' L' R
U R F' B U' R L'
U R F' B' U' L' R
U R F' B' U' R L'
D2 R F2 B U' R' F2
D2 R F2 B U' F2 R'
U R F' B2 U' L' R
U R F' B2 U' R L'
D' R B L' F U' F'
D R B L F' U' F
D R B L' F' U' F
D R B L2 F' U' F
D2 R B F U' F' R'
D2 R B F' U' R' F
D2 R B F' U' F R'
