L2 R D' B2 L F
U2 L' U' R F L
R L2 D' B2 L F
R' U F2 L' R2 F
R' U F2 L' F R2
R' U F2 R2 L' F
L2 D F2 L' B' U2
L2 D' R B2 L F
R' F2 U L' R2 F
R' F2 U L' F R2
R' F2 U R2 L' F
L B' U L' U R
U L R F2 D' L2 F
D2 L U L' U R F'
U2 L U B' U2 L' R
U2 L U B' U2 R L'
U2 L U' L' D2 R F'
U2 L U' L2 R F L
U2 L U' R L2 F L
L2 R D' L F B2 L
L2 R D' L B2 F L
L2 R D' F B2 L F
L2 R D' F' B2 L F
L2 R D' F2 B2 L F
L2 R D' B2 L D F
L2 R D' B2 L D' F
L2 R D' B2 L D2 F
L2 R D' B2 L F D
L2 R D' B2 L F D'
L2 R D' B2 L F D2
L2 R D' B2 D L F
L2 R D' B2 D' L F
L2 R D' B2 D2 L F
L2 R D' B2 F L F
L2 R D' B2 F' L F
L2 R D' B2 F2 L F
L' R F L' D' B2 L
L2 R F D' B2 L F
L2 R F' D' B2 L F
L2 R F2 D' B2 L F
L2 R B2 D' L F B2
L2 R B2 D' L B2 F
F2 L B' L2 U L U
F' L B' U L' B' U
B' L B' U L' U R
B2 L B' U L' U R
U' L B' U' B U' R
B L B' U L' U R
U L' R F U' F' U
U L' R F2 D' L2 F'
U L' R F2 D' F' L2
D2 L' U L U R F'
U2 L' U' L D2 R F'
R L' F L' D' B2 L
U2 L' U' R D F L
U2 L' U' R D' F L
U2 L' U' R D2 F L
U2 L' U' R F L D
U2 L' U' R F L D'
U2 L' U' R F L D2
U2 L' U' R F D L
U2 L' U' R F D' L
U2 L' U' R F D2 L
U2 L' U' R F' L F2
U2 L' U' R F2 L F'
U2 L' U' R' F L R2
U2 L' U' R' F R2 L
U2 L' U' R2 F L R'
U2 L' U' R2 F R' L
U2 L' U' D R F L
U2 L' U' D' R F L
U2 L' U' D2 R F L
F2 L' U2 F U' L U
U2 L' D U' R F L
U2 L' D' U' R F L
U2 L' D2 U' R F L
U L' F U' F' U R
F2 L' F' U L U F2
F2 L' F2 U L U F'
U L' B U R F B'
U L' B U R B' F
U L' B U B' R F
U L' B' U B R F
R L2 D' L F B2 L
R L2 D' L B2 F L
F2 L' B2 U' R' U' F
U L' B2 U R F B2
U L' B2 U R B2 F
U L' B2 U B2 R F
R L2 D' F B2 L F
R L2 D' F' B2 L F
R L2 D' F2 B2 L F
D2 L2 R D' F' B2 L
D2 L2 R D' B2 L F'
D2 L2 R D' B2 F' L
B' L2 R D' B2 L F
R L2 D' B2 L D F
R L2 D' B2 L D' F
R L2 D' B2 L D2 F
R L2 D' B2 L D2 F
R L2 D' B2 L F D
R L2 D' B2 L F D'
R L2 D' B2 L F D2
R L2 D' B2 D L F
R L2 D' B2 D' L F
R L2 D' B2 D2 L F
R L2 D' B2 F L F
R L2 D' B2 F' L F
R L2 D' B2 F2 L F
D2 L2 R F' D' B2 L
B2 L2 R D' B2 L F
B L2 R D' B2 L F
R L2 F D' B2 L F
D2 L2 U L2 U R F'
R L2 F' D' B2 L F
R L2 F2 D' B2 L F
D2 L2 U2 R D' F' B2
D2 L2 U2 R D' B2 F'
D2 L2 U2 R F' D' B2
D' L2 U2 D' R F' B2
D' L2 U2 D' R B2 F'
D' L2 U2 D' B2 R F'
F2 L2 U2 D' B2 R' F'
F2 L2 D L F2 U2 F'
D' L2 D F2 L' U2 F
B' L2 D F2 L' B' U2
F2 L2 D F2 L U2 F
B2 L2 D F2 L' B' U2
B L2 D F2 L' B' U2
F2 L2 D' L U2 F B2
F2 L2 D' L U2 B2 F
D' L2 D' R F' B2 L
D' L2 D' R B2 L F'
D' L2 D' R B2 F' L
B' L2 D' R B2 L F
B2 L2 D' R B2 L F
D' L2 D' U2 R F' B2
