L' R B2 U' R B
B2 L' R U' R B
B2 L' U' R B R
B2 L' F R U' R
R L' B2 U' R B
U L' B2 U' B R2
U L' B2 U' B R2
R2 U L' B2 U' B
B2 R L' U' R B
R2 U B2 L' U' B'
L' F R B2 U' R
L' F B2 R U' R
L' B2 R U' R B
U B2 L' U' R2 B'
U B2 L' U' B' R2
L' B2 U' R B R
R B2 L' U' R B
L' B2 F R U' R
L' R U' R D L2 B
L' R U' R D B L2
L' R U' D L2 R B
L' R U' D R L2 B
L' R U' D R B L2
U L R2 D L2 F2 B'
U L R2 D L2 B' F2
L' R D U' L2 R B
L' R D U' R L2 B
L' R D U' R B L2
B2 L F L2 R U' R
B2 L F R L2 U' R
L R B2 L2 U' R B
R L B2 L2 U' R B
L' R B2 U' R D B
L' R B2 U' R D' B
L' R B2 U' R D2 B
L' R B2 U' R B D
L' R B2 U' R B D'
L' R B2 U' R B D2
L' R B2 U' D R B
L' R B2 U' D' R B
L' R B2 U' D2 R B
L' R B2 U' B R B
L' R B2 U' B' R B
L' R B2 U' B2 R B
L' R B2 D U' R B
L' R B2 D' U' R B
L' R B2 D2 U' R B
R L' U' R D L2 B
R L' U' R D B L2
R L' U' D L2 R B
R L' U' D R L2 B
R L' U' D R B L2
U L B2 L2 U' R2 B'
U L B2 L2 U' B' R2
B2 L' R U' R D B
B2 L' R U' R D' B
B2 L' R U' R D2 B
B2 L' R U' R B D
B2 L' R U' R B D'
B2 L' R U' R B D2
B2 L' R U' D R B
B2 L' R U' D' R B
B2 L' R U' D2 R B
B2 L' R U' B R B
B2 L' R U' B' R B
B2 L' R U' B2 R B
B2 L' R D U' R B
B2 L' R D' U' R B
B2 L' R D2 U' R B
U' L' R B2 U' R B'
U' L' R B2 U' B' R
B2 L' R' U' R B R2
U L' R B2 U' B R
R L' D U' L2 R B
R L' D U' R L2 B
R L' D U' R B L2
B2 L' R' F R U' R2
B2 L' R2 F R U' R'
B2 L' U L F U2 R2
B2 L' U L' U2 R2 B'
B2 L' U L' U2 B' R2
R' L' F R B2 U' R2
L' R' F R B2 U' R2
B2 L' U' R D B R
B2 L' U' R D' B R
B2 L' U' R D2 B R
B2 L' U' R B R D
B2 L' U' R B R D'
B2 L' U' R B R D2
B2 L' U' R B D R
B2 L' U' R B D' R
B2 L' U' R B D2 R
B2 L' U' R B' R B2
B2 L' U' R B2 R B'
U L' U' R2 D B' L2
B2 L' U' B R B R
B2 L' U' B' R B R
R2 L' F B2 R U' R'
B2 L' U' B2 R B R
D2 L' U2 F2 U R B
B2 L' U2 B L U R2
B2 L' D' F R F U'
R' L' B2 U L F U2
L' R' B2 U L F U2
B2 L' F R U' R D
B2 L' F R U' R D'
B2 L' F R U' R D2
B2 L' F R U' D R
B2 L' F R U' D' R
B2 L' F R U' D2 R
B2 L' F R D U' R
B2 L' F R D' U' R
B2 L' F R D2 U' R
R2 L' B2 R' U' R B
R L' B2 U' R D B
R L' B2 U' R D' B
R L' B2 U' R D2 B
R L' B2 U' R B D
R L' B2 U' R B D'
R L' B2 U' R B D2
R L' B2 U' D R B
R L' B2 U' D' R B
R L' B2 U' D2 R B
R L' B2 U' B R B
R L' B2 U' B' R B
R L' B2 U' B2 R B
B2 L' F D' R F2 U'
R L' B2 D U' R B
R2 L' B2 F R U' R'
R L' B2 D' U' R B
R L' B2 D2 U' R B
B L' F B R U' R
U L' F B2 U' B R2
B2 L' F' U2 L' U R2
B2 L' F' D' F2 R U'
U L' F' B2 U' B R2
U L' F2 B2 U' B R2
B L' B R U' R B
B L' B U' R B R
B L' B F R U' R
U' L' B2 R U' B R
U L' B2 U' B R2 D
U L' B2 U' B R2 D'
U L' B2 U' B R2 D2
U L' B2 U' B' R2 B2
U L' B2 U' B2 R2 B'
U L' B2 D' F2 U' B
U L' B2 F U' B R2
U L' B2 F' U' B R2
U L' B2 F2 U' B R2
L' R2 F B2 R U' R'
L' R2 B2 R' U' R B
L' R2 B2 F R U' R'
R2 U L B2 L2 U' B'
R2 U L' R B2 U' B
R2 U L' R' B2 U' B
R2 U L' R2 B2 U' B
R2 U L' U' D B' L2
B2 L2 F L R U' R
R2 U L' D U' B' L2
B2 L2 F R L U' R
R2 U L' B2 U' D B
R2 U L' B2 U' D' B
R2 U L' B2 U' D2 B
R2 U L' B2 U' B D
R2 U L' B2 U' B D'
R2 U L' B2 U' B D2
R2 U L' B2 D U' B
R2 U L' B2 D' U' B
R2 U L' B2 D2 U' B
R U L' B2 U' B R
R2 U R L' B2 U' B
R2 U R B2 L' U' B'
R2 U R' L' B2 U' B
R2 U R' B2 L' U' B'
R2 U R2 L' B2 U' B
R2 U R2 B2 L' U' B'
R2 U D L' U' B' L'
B2 R L' U' R D B
B2 R L' U' R D' B
B2 R L' U' R D2 B
B2 R L' U' R B D
B2 R L' U' R B D'
B2 R L' U' R B D2
B2 R L' U' D R B
B2 R L' U' D' R B
B2 R L' U' D2 R B
B2 R L' U' B R B
B2 R L' U' B' R B
B2 R L' U' B2 R B
B2 R L' D U' R B
B2 R L' D' U' R B
B2 R L' D2 U' R B
U' R L' B2 U' R B'
U' R L' B2 U' B' R
U R L' B2 U' B R
R2 U B L' B U' B2
B2 R D L' U' R B
R2 U B2 L' R U' B'
R2 U B2 L' R' U' B'
R2 U B2 L' R2 U' B'
R2 U B2 L' U' D B'
R2 U B2 L' U' D' B'
R2 U B2 L' U' D2 B'
R2 U B2 L' U' B' D
R2 U B2 L' U' B' D'
R2 U B2 L' U' B' D2
R2 U B2 L' D U' B'
R2 U B2 L' D' U' B'
R2 U B2 L' D2 U' B'
R2 U B2 R L' U' B'
B2 R D' L' U' R B
R2 U B2 R' L' U' B'
R2 U B2 R2 L' U' B'
R U B2 L' U' R B'
