L' R B' U L' B'
R L' B' U L' B'
R U L' B' L' R'
R U L' B' R' L'
U2 R B L U L
R F' L' B' U L'
L' B' R U L' B'
F L R F L' U' L2
L' R D B' U L' B'
L' R D' B' U L' B'
L' R D2 B' U L' B'
L' R B' U L' D B'
L' R B' U L' D' B'
L' R B' U L' D2 B'
L' R B' U L' B' D
L' R B' U L' B' D'
L' R B' U L' B' D2
L' R B' U D L' B'
L' R B' U D' L' B'
L' R B' U D2 L' B'
L' R B' U B L' B'
L' R B' U B' L' B'
L' R B' U B2 L' B'
L' R B' D U L' B'
L' R B' D' U L' B'
L' R B' D2 U L' B'
U2 L' R B L U L2
B' L' R B' U L' B'
B2 L' R B' U L' B'
B L' R B' U L' B'
R L' D B' U L' B'
R L' D' B' U L' B'
R L' D2 B' U L' B'
R' L' B' R2 U L' B'
L' R' B' R2 U L' B'
R L' B' U L' D B'
R L' B' U L' D' B'
R L' B' U L' D2 B'
R L' B' U L' B' D
R L' B' U L' B' D'
R L' B' U L' B' D2
R L' B' U D L' B'
R L' B' U D' L' B'
R L' B' U D2 L' B'
R L' B' U B L' B'
R L' B' U B' L' B'
R L' B' U B2 L' B'
R L' B' D U L' B'
R L' B' D' U L' B'
R L' B' D2 U L' B'
B' L' B' R U L' B'
B2 L' B' R U L' B'
F' L' B' U L F L2
B L' B' R U L' B'
U L' B' L' R' D' F2
U L' B' R' L' D' F2
U L' B' R' D' L' F2
U2 L2 R B L U L'
U' L2 U' R B L U
R U L' R B' L' R'
R U L' R B' R' L'
R U L' R' B' L' R'
R U L' R' B' R' L'
R U L' R2 B' L' R'
R U L' R2 B' R' L'
R U L' D B' L' R'
R U L' D B' R' L'
R U L' D' B' L' R'
R U L' D' B' R' L'
U' L2 F D R F' B
U' L2 F D R B F'
R U L' D2 B' L' R'
R U L' D2 B' R' L'
R U L' B' L' R' D
R U L' B' L' R' D'
R U L' B' L' R' D2
R U L' B' L' D R'
R U L' B' L' D' R'
R U L' B' L' D2 R'
R U L' B' R' L' D
R U L' B' R' L' D'
R U L' B' R' L' D2
R U L' B' R' D L'
R U L' B' R' D' L'
R U L' B' R' D2 L'
R U L' B' D L' R'
R U L' B' D R' L'
R U L' B' D' L' R'
R U L' B' D' R' L'
R U L' B' D2 L' R'
R U L' B' D2 R' L'
R U L' B2 L' B R'
R U L2 D2 B' R' B
R U L2 B' D2 R' B
R U R L' B' L' R'
R U R L' B' R' L'
R U R' L' B' L' R'
R U R' L' B' R' L'
R U R2 L' B' L' R'
R U R2 L' B' R' L'
F R L F L' U' L2
B' R L' B' U L' B'
U2 R L' B L U L2
B2 R L' B' U L' B'
B R L' B' U L' B'
U2 R L2 B L U L'
B' R U L' B' L' R'
B' R U L' B' R' L'
U' R U L2 D' B R'
B2 R U L' B' L' R'
B2 R U L' B' R' L'
B R U L' B' L' R'
B R U L' B' R' L'
L2 U F2 L' F U' B'
