B2 L U L F U2
B2 L R U L F U2
B2 L R' U L F U2
B2 L R2 U L F U2
B2 L U L D F U2
B2 L U L D' F U2
B2 L U L D2 F U2
B2 L U L F U2 D
B2 L U L F U2 D'
B2 L U L F U2 D2
B2 L U L F D U2
B2 L U L F D' U2
B2 L U L F D2 U2
B2 L U D L F U2
B2 L U D' L F U2
B2 L U D2 L F U2
B2 L U F L F U2
B2 L U F' L F U2
B2 L U F2 L F U2
B2 L U' R B2 R' B'
B2 L U' R2 B2 R' B
B2 L U' B R B R'
B2 L U' B2 R B R2
B2 L D U L F U2
B2 L D' U L F U2
B2 L D2 U L F U2
B2 L F R U L U2
F L B2 L R U' R2
F L B2 R L U' R2
F' L' R' D2 F2 U R
B2 L' U' D F2 R B
B2 L' D U' F2 R B
F' L' D2 R' F2 U R
F' L' D2 F2 R' U R2
F' L2 U' B2 L R' U'
F' L2 U' B2 R' L U'
F L2 U' B2 L R U'
F L2 U' B2 R L U'
U L2 U' B2 L U' B'
B2 R L U L F U2
B2 R' L U L F U2
F R B2 D2 L2 U' R2
F' R' L' D2 F2 U R
L2 U' B2 L R U' B
L2 U' B2 R L U' B
F' R' D2 L' F2 U R2
F R' D2 L2 F2 U R2
F R' D2 F2 L2 U R2
D2 R' F' L' F' U R'
D' R' F' L' B2 U L
D' R' F' B2 L' U L2
D2 R' F2 U D R' B
D2 R' F2 D U R' B
D' R' B2 L2 U L' B'
D' R' B2 U L' B' L2
D' R' B2 F' L' U L2
B2 R2 L U L F U2
D2 R2 U' R F2 U B
R' D2 F' L' F' U R2
B2 D L F R F U'
L2 F U' B2 L R U'
L2 F U' B2 R L U'
R' F D2 F2 L' U R2
L F B2 L R U' R2
D' F' L' R' B2 U L
L F B2 R L U' R2
R' F' L' D2 F2 U R
D2 F' L' F' R' U R'
B2 D F R F L U'
D' F' R' L' B2 U L
B2 D F2 D' L U' B'
D' F' R' B2 L' U L2
F' D' L' R' B2 U L
R' F' D2 L' F2 U R2
F' D' R' L' B2 U L
F' D' R' B2 L' U L2
F2 D' R' B2 U L B'
D2 F2 R' U D R' B
D2 F2 R' D U R' B
B2 D2 L R U' R B
B2 D2 L U' R B R
B2 D2 L F R U' R
F' D2 L' R' F2 U R'
D2 F2 D R' B2 U B'
F' D2 L' F2 R' U R'
B2 D2 R L U' R B
F' D2 R' L' F2 U R'
D F2 D' B2 L U' B'
B2 D2 F L R U' R
B2 D2 F R L U' R
F D2 F2 L' R' U R'
F D2 F2 R' L' U R'
B2 F L R U L U2
B2 F R L U L U2
B2 F R D L F2 U'
B2 F R D F2 L U'
B2 F R D2 L U' R2
B2 F D L R F2 U'
B2 F D R L F2 U'
B2 F D R F2 L U'
B2 F D2 L R U' R
B2 F D2 R L U' R
B2 F' L U' D' B2 R'
B2 F' L D' U' B2 R'
B2 F' D F2 L R U'
B2 F' D F2 R L U'
L2 B2 L U L' U2 B'
L B2 L R2 U' R B
U B2 L U F L U2
L B2 L U' R B R2
L B2 L F R U' R2
F' B2 L U' D' B2 R'
F' B2 L D' U' B2 R'
F B2 L R U L U2
L B2 R2 L U' R B
F B2 R L U L U2
F B2 R D L F2 U'
F B2 R D F2 L U'
F B2 R D2 L U' R2
U2 B2 D L F2 U' B'
U2 B2 D F2 L U' B'
F' B2 D F2 L R U'
F' B2 D F2 R L U'
F B2 D L R F2 U'
F B2 D R L F2 U'
F B2 D R F2 L U'
L B2 F L R U' R2
L B2 F R L U' R2
F B2 D2 L R U' R
F B2 D2 R L U' R
