F2 R2 U B R' F'
F2 L R2 U B R' F'
F2 L' R2 U B R' F'
B' L2 R' F2 U R B'
B' L2 R' F2 U B' R
F2 L2 R2 U B R' F'
B' L2 F2 R' U R2 B'
B' L2 F2 R' U B' R2
B L2 F2 R U R2 B'
B L2 F2 R U B' R2
D' L2 B' U' R' B U
B' R D' L2 F2 R B'
B' R D' L2 F2 B' R
B' R D' L2 B' F2 R
B' R' L2 F2 U R B'
B' R' L2 F2 U B' R
F2 R' U R' F' B R'
F2 R' U R' B F' R'
F2 R' U B R' F' B
F2 R' U B R' B F'
B' R' F2 U' L F' U2
B' R' F2 U' F' L U2
F2 R2 L U B R' F'
F2 R2 L' U B R' F'
F2 R2 L2 U B R' F'
F2 R2 U F B R' F'
F2 R2 U F' B R' F'
F2 R2 U F2 B R' F'
F2 R2 U B R' D F'
F2 R2 U B R' D' F'
F2 R2 U B R' D2 F'
F2 R2 U B R' F' D
F2 R2 U B R' F' D'
F2 R2 U B R' F' D2
F2 R2 U B D R' F'
F2 R2 U B D' R' F'
F2 R2 U B D2 R' F'
F2 R2 U B F R' F'
F2 R2 U B F' R' F'
F2 R2 U B F2 R' F'
F2 R2 B' R' U B2 R'
F2 U R' F' R' B R'
F2 U R' F' B R' B
F2 U R' B F' R' B
F2 U R2 B R F' R2
F2 U B R2 B R F'
F2 U' L' F' B' L U2
F2 U' L' B' L F' U2
F2 U' L' B' F' L U2
F2 U' F' L' B' L U2
F2 U' F' B U2 R' F'
F2 U' F' B' L U2 F
F2 U' B F' U2 R' F'
F2 U' B' L F' U2 F2
F2 U' B' F' L U2 F
F2 U2 R2 U' B R' F'
B D' L U' L R' B'
B D' L U' R' L B'
B2 D' L2 R F' B' R'
B2 D' L2 R B' F' R'
B2 D' L2 R2 B' R' F'
B2 D' L2 B' R F' R2
B2 D' R L2 F' B' R'
B2 D' R L2 B' F' R'
B2 D' R2 L2 B' R' F'
R' F2 R2 U B R' F'
R2 F2 R2 U B R' F'
R F2 R2 U B R' F'
L2 F2 U B R' F' B2
L2 F2 U B R' B2 F'
U B R' D' L2 F' B'
U B R' D' L2 B' F'
U B D' L2 R' F' B'
U B D' L2 R' B' F'
U B D' R' L2 F' B'
U B D' R' L2 B' F'
L2 B' R D' L2 F2 R
D' B' R' B U L2 B'
F2 B' R' U B2 R' B
F2 B' R' B2 U R' B
B' F2 R' U B2 R' B
B' F2 R' B2 U R' B
U B2 D' L2 B' R' F'
