R F' U F R
B' R F' U F R
B2 R F' U F R
B R F' U F R
R D F' U F R
R D' F' U F R
R D2 F' U F R
R2 F B U F' L'
R F' R B U F
U F' R' B U' B'
R F' U R F R
R F' U R' F R
R F' U R2 F R
R F' U D F R
R F' U D' F R
R F' U D2 F R
R F' U F R D
R F' U F R D'
R F' U F R D2
R F' U F D R
R F' U F D' R
R F' U F D2 R
R F' D U F R
R F' D' U F R
R F' D2 U F R
R F' B U F R
R F' B' U F R
R F' B2 U F R
R2 B R' F' U F
R2 B F U F' L'
R B F' U F R
R B' F' U F R
R B2 F' U F R
R2 L U' L' B U L
R2 L U' B L' U L2
R2 L' U' L B U L
L' R2 U' L B U L
L R2 U' L' B U L
L2 R2 U' L2 B U L
R2 L2 U' L2 B U L
L2 R2 U' B L2 U L'
R2 L2 U' B L2 U L'
L R2 U' B L' U L2
R' U D B U' R' B'
L' U F' B2 R' B U'
R' U B R F' U' B'
R' U B R2 U' B' R'
B' R D F' U F R
B2 R D F' U F R
B R D F' U F R
L' U B2 F' R' B U'
B' R D' F' U F R
B2 R D' F' U F R
B R D' F' U F R
B' R D2 F' U F R
B2 R D2 F' U F R
B R D2 F' U F R
B' R F' R B U F
B' R F' U R F R
B' R F' U R' F R
B' R F' U R2 F R
B' R F' U D F R
B' R F' U D' F R
B' R F' U D2 F R
B' R F' U F R D
B' R F' U F R D'
B' R F' U F R D2
B' R F' U F D R
B' R F' U F D' R
B' R F' U F D2 R
B2 R F' R B U F
B2 R F' U R F R
B2 R F' U R' F R
B2 R F' U R2 F R
B' R F' D U F R
B2 R F' U D F R
B2 R F' U D' F R
F' R F' U2 F U' F
B2 R F' U D2 F R
B2 R F' U F R D
B2 R F' U F R D'
B2 R F' U F R D2
B2 R F' U F D R
B2 R F' U F D' R
B2 R F' U F D2 R
B' R F' D' U F R
F2 R F' U D F' R2
B R F' R B U F
B' R F' D2 U F R
B' R F' B U F R
B2 R F' D U F R
B' R F' B' U F R
F2 R F' U2 F2 U' F
B2 R F' D' U F R
B R F' U R F R
B R F' U R' F R
B R F' U R2 F R
F2 R F' D U F' R2
B R F' U D F R
B R F' U D' F R
B' R F' B2 U F R
B R F' U D2 F R
B R F' U F R D
B R F' U F R D'
B R F' U F R D2
B R F' U F D R
B R F' U F D' R
B R F' U F D2 R
B2 R F' D2 U F R
B2 R F' B U F R
B2 R F' B' U F R
F2 R F' D2 B2 U F'
B R F' D U F R
B2 R F' B2 U F R
B R F' D' U F R
B R F' D2 U F R
B R F' B U F R
B R F' B' U F R
B R F' B2 U F R
B' R B F' U F R
B2 R B F' U F R
B R B F' U F R
B' R B' F' U F R
B2 R B' F' U F R
B R B' F' U F R
B' R B2 F' U F R
B2 R B2 F' U F R
B R B2 F' U F R
U2 R' U' B R F' U'
F2 R' U2 F B U' F
F2 R' U2 B F U' F
U R' D B U' R' B'
U R' B R F' U' B'
U R' B R2 U' B' R'
F R2 U D R2 F' L'
F R2 D U R2 F' L'
D' R2 F B U L' F'
B' R2 F B U F' L'
B2 R2 F B U F' L'
B R2 F B U F' L'
B' R2 B R' F' U F
B2 R2 B R' F' U F
D' R2 B F U L' F'
R2 D R' F' U F R
B' R2 B F U F' L'
B R2 B R' F' U F
B2 R2 B F U F' L'
B R2 B F U F' L'
R' D U B U' R' B'
R2 D F B U F' L'
R D F' R B U F
R D F' U R F R
R D F' U R' F R
R D F' U R2 F R
R D F' U D F R
R D F' U D' F R
R D F' U D2 F R
R D F' U F R D
R D F' U F R D'
R D F' U F R D2
R D F' U F D R
R D F' U F D' R
R D F' U F D2 R
R D F' D U F R
R D F' D' U F R
R D F' D2 U F R
R D F' B U F R
R D F' B' U F R
R D F' B2 U F R
R2 D B R' F' U F
R2 D B F U F' L'
R D B F' U F R
R D B' F' U F R
R D B2 F' U F R
F U D' F L' F2 R
D U F' B' U' L B
U D F' B' U' L B
B' U F' R' B U' B'
B2 U F' R' B U' B'
B U F' R' B U' B'
D U B' F' U' L B
U D B' F' U' L B
R' D' R2 F' U R F
R2 D' R' F' U F R
R2 D' F B U F' L'
R D' F' R B U F
R D' F' U R F R
R D' F' U R' F R
R D' F' U R2 F R
R D' F' U D F R
R D' F' U D' F R
R D' F' U D2 F R
R D' F' U F R D
R D' F' U F R D'
R D' F' U F R D2
R D' F' U F D R
R D' F' U F D' R
R D' F' U F D2 R
R D' F' D U F R
R D' F' D' U F R
R D' F' D2 U F R
R D' F' B U F R
R D' F' B' U F R
R D' F' B2 U F R
R2 D' B R' F' U F
R2 D' B F U F' L'
R D' B F' U F R
R D' B' F' U F R
R D' B2 F' U F R
R2 D2 R' F' U F R
R2 D2 F B U F' L'
R D2 F' R B U F
R D2 F' U R F R
R D2 F' U R' F R
R D2 F' U R2 F R
R D2 F' U D F R
R D2 F' U D' F R
R D2 F' U D2 F R
R D2 F' U F R D
R D2 F' U F R D'
R D2 F' U F R D2
R D2 F' U F D R
R D2 F' U F D' R
R D2 F' U F D2 R
R D2 F' D U F R
R D2 F' D' U F R
R D2 F' D2 U F R
R D2 F' B U F R
R D2 F' B' U F R
R D2 F' B2 U F R
R2 D2 B R' F' U F
R2 D2 B F U F' L'
R D2 B F' U F R
F2 U2 D' F L2 U' L
R D2 B' F' U F R
R D2 B2 F' U F R
F2 U2 F U' D' F L'
F2 U2 F D' U' F L'
F U2 F2 U' D' F L'
F U2 F2 D' U' F L'
D' F U L' D F' R2
D' F U D L' F' R2
U F R' F2 B U' B'
U F R' B F2 U' B'
D' F D U L' F' R2
R2 F D B U F' L'
R2 F D' B U F' L'
D' F D2 B2 U L' F'
R2 F D2 B U F' L'
R2 F B U L F' L'
