R2 B U' R F'
R2 L B U' R F'
R2 L' B U' R F'
L' R2 B U' R F'
L2 R2 B U' R F'
L R2 B U' R F'
R2 L2 B U' R F'
U' R2 B L U' R
F D R' F' B2 L
F D R' B2 L F'
F D R' B2 F' L
F D R' B2 F' L
R' F' U R' B U'
R2 B L U' R F'
R2 B L' U' R F'
R2 B L2 U' R F'
R2 B U' R D F'
R2 B U' R D' F'
R2 B U' R D2 F'
R2 B U' R F' D
R2 B U' R F' D'
R2 B U' R F' D2
U' L R2 B L U' R
U2 L R2 B U' R F
B2 L U' R2 B L U'
F L D R' F' B2 L
F L D R' B2 L F'
F L D R' B2 F' L
R' L F' U R' B U'
R2 L B L U' R F'
R2 L B L' U' R F'
R2 L B L2 U' R F'
U2 L F D R' B2 L
R2 L B U' R D F'
R2 L B U' R D' F'
R2 L B U' R D2 F'
R2 L B U' R F' D
R2 L B U' R F' D'
R2 L B U' R F' D2
F2 L' R2 U' R F' L'
U' L' R2 B L U' R
R' L' F' U R' B U'
L' R' F' U R' B U'
L2 R' F' U R' B U'
L R' F' U R' B U'
F L' D R' F' B2 L
F L' D R' B2 L F'
F L' D R' B2 F' L
R2 L' B L U' R F'
R2 L' B L' U' R F'
R2 L' B L2 U' R F'
R2 L' B U' R D F'
R2 L' B U' R D' F'
R2 L' B U' R D2 F'
R2 L' B U' R F' D
R2 L' B U' R F' D'
R2 L' B U' R F' D2
D2 L2 R U R2 F' L'
R' L2 F' U R' B U'
U' L2 R2 B L U' R
F2 L2 R2 B' U' R F'
L' R2 B L U' R F'
L' R2 B L' U' R F'
L' R2 B L2 U' R F'
L2 R2 B L U' R F'
R2 L2 B L U' R F'
L2 R2 B L' U' R F'
L R2 B L U' R F'
R2 L2 B L' U' R F'
L2 R2 B L2 U' R F'
L' R2 B U' R D F'
L' R2 B U' R D' F'
L' R2 B U' R D2 F'
L' R2 B U' R F' D
L' R2 B U' R F' D'
L' R2 B U' R F' D2
R2 L2 B L2 U' R F'
L R2 B L' U' R F'
L R2 B L2 U' R F'
L2 R2 B U' R D F'
L2 R2 B U' R D' F'
L2 R2 B U' R D2 F'
L2 R2 B U' R F' D
L2 R2 B U' R F' D'
L2 R2 B U' R F' D2
R2 L2 B U' R D F'
R2 L2 B U' R D' F'
R2 L2 B U' R D2 F'
R2 L2 B U' R F' D
R2 L2 B U' R F' D'
R2 L2 B U' R F' D2
L R2 B U' R D F'
L R2 B U' R D' F'
L R2 B U' R D2 F'
L R2 B U' R F' D
L R2 B U' R F' D'
L R2 B U' R F' D2
F L2 D R' F' B2 L
F L2 D R' B2 L F'
F L2 D R' B2 F' L
D2 L2 F' R U R2 F'
D2 L2 F' R2 U R F'
D2 R L2 U R2 F' L'
D R U R2 F' L' B2
D R U R2 F' B2 L'
D R U R2 B2 F' L'
F' R U2 R U' R F'
R2 U' R D' F L' F2
R2 U' R F2 D' F L'
F R F2 L' U R2 F'
L' U' R2 B L U' R
L2 U' R2 B L U' R
L U' R2 B L U' R
U' R' U R' B U' F'
U2 R' U R' B L U'
R2 U' B U' R F' B'
R2 U' B U' R B' F'
R2 U' B U' B' R F'
D2 R' D' F L' F2 B2
D2 R' D' F L' B2 F2
