U' L' U' L' B' U2
L2 U L U L F
D2 R' F' D R' B
L D' B2 L' R' F'
L D' B2 R' L' F'
L' R U L D2 R2 F'
L' R U' L' B U2 L2
U' L U D' B2 R' F'
U L U' D' B2 R' F'
R' L D' B2 L' F' R'
U2 L U2 D' F B2 R'
U2 L U2 D' B2 R' F
U2 L U2 D' B2 F R'
U2 L U2 F D' B2 R'
U2 L D F2 L U2 F'
U' L D' U B2 R' F'
U2 L D' U2 F B2 R'
U2 L D' U2 B2 R' F
U2 L D' U2 B2 F R'
U L D' U' B2 R' F'
B' L D' B2 L' R' F'
B' L D' B2 R' L' F'
B2 L D' B2 L' R' F'
B2 L D' B2 R' L' F'
B L D' B2 L' R' F'
B L D' B2 R' L' F'
L' R' U L D2 F' R2
R' L' U L D2 F' R2
L' R' U L F' D2 R2
R' L' U L F' D2 R2
L2 R' U L U L F'
L2 R' U L U F' L
R L' U L D2 R2 F'
L' R' U F2 R F L
R' L' U F2 R F L
R2 L' U F2 L R F'
R2 L' U F2 R L F'
R2 L' U F2 R F' L
L' R' U' L' U2 L2 F'
L' R' U' L' U2 F' L2
R' L' U' L' U2 L2 F'
R' L' U' L' U2 F' L2
R L' U' L' B U2 L2
U' L' R U' L' B' U2
D2 L' R' U L F' R'
D2 L' R' U F' L R'
D2 L' R' U F' R' L
U' L' R' U' L' B' U2
U' L' R2 U' L' B' U2
L R' D' B2 L' F' R'
U' L' U R' F2 R F
U' L' U R2 F2 R F'
U L' U L' B' U2 B
U' L' U F' R' F' R
U' L' U F2 R' F' R2
U' L' U' L' D B' U2
U' L' U' L' D' B' U2
U' L' U' L' D2 B' U2
U' L' U' L' B' U2 D
U' L' U' L' B' U2 D'
U' L' U' L' B' U2 D2
U' L' U' L' B' D U2
U' L' U' L' B' D' U2
U' L' U' L' B' D2 U2
U' L' U' D L' B' U2
U L' U' L' U2 L F
U' L' U' D' L' B' U2
U' L' U' D2 L' B' U2
U' L' U' B L' B' U2
U' L' U' B' L' B' U2
U' L' U' B2 L' B' U2
R' L' F2 U R F L
L' R' F2 U R F L
R2 L' F2 U L R F'
R2 L' F2 U R L F'
U' L' D U' L' B' U2
R2 L' F2 U R F' L
U' L' D' U' L' B' U2
U' L' D2 U' L' B' U2
R' L2 U L U L F'
R' L2 U L U F' L
L' R2 U F2 L R F'
L' R2 U F2 R L F'
L' R2 U F2 R F' L
U2 L' B' L' U L U
U' L' B' R' U' L' U2
B' L2 U L U L F
B2 L2 U L U L F
U2 L2 U L U' B' U2
B L2 U L U L F
L' R2 F2 U L R F'
L' R2 F2 U R L F'
L' R2 F2 U R F' L
L2 U L R U L F
L2 U L R' U L F
L2 U L R2 U L F
L2 U L U L D F
L2 U L U L D' F
L2 U L U L D2 F
L2 U L U L F D
L2 U L U L F D'
L2 U L U L F D2
L2 U L U D L F
L2 U L U D' L F
L2 U L U D2 L F
L2 U L U F L F
L2 U L U F' L F
L2 U L U F2 L F
L2 U L D U L F
L2 U L D' U L F
L2 U L D2 U L F
L2 U L F R U L
L2 U R L U L F
L2 U R' L U L F
L2 U R2 L U L F
R' U D F2 R U' F
U' R L' U' L' B' U2
L2 U F L R U L
L2 U F R L U L
L' U F2 L D R F'
L' U F2 D L R F'
L' U F2 D R L F'
L' U F2 D R F' L
R' U' L' U F2 R F
R' U' L' U' L' U2 F'
F2 R D2 R2 D F' B2
F2 R D2 R2 D B2 F'
F2 R D2 R2 F' D B2
R2 U' L' U F2 R F'
R U' L' U' L' B U2
R U' L' U' B L' U2
R' U' D' L' B2 U F'
R' U' D' B2 L' U F'
R' U' D2 L' U F' R2
D2 R' L' U L F' R'
R2 U' D2 L' U R2 F
R2 U' D2 L' U F R2
D2 R' L' U F' L R'
D2 R' L' U F' R' L
U' R' L' U' L' B' U2
R U' D2 L' U R2 F'
D2 R' U' L' U F' R'
D' R' U' L' B2 U F'
D R' U F2 R U' F
D' R' U' B2 L' U F'
D2 R' D F' D R' B
F2 R' D B2 D F' R2
D2 R' D' F' D R' B
F2 R' D' F' D' R2 B
D2 R' D2 F' D R' B
F2 R' D2 F' R2 D' B2
R' U2 L2 U L U F'
L2 U2 L2 U' L' U F
D2 R' F' D R' D B
D2 R' F' D R' D' B
D2 R' F' D R' D2 B
D2 R' F' D R' B D
D2 R' F' D R' B D'
D2 R' F' D R' B D2
F2 R' F' D B2 D R2
D R' F' U F' R U'
F2 R' F' D2 R2 D' B2
D2 R' F2 R' D F B2
D2 R' F2 R' D B2 F
D2 R' F2 R' F D B2
D' R' B2 L' U L F'
D' R' B2 L' U F' L
U' R2 L' U' L' B' U2
D2 R2 U' L' R U F'
D2 R2 U' R L' U F'
D R2 U F2 R U' F'
D2 R2 U' D2 L' U F
R U2 B L2 U L U
D2 R2 D2 U' L' U F
D2 R2 F2 U R U' F'
R' D U F2 R U' F
R' D F' U F' R U'
L D F2 L R B U2
L D F2 R L B U2
D U F' L' F' R U'
U D F' L' F' R U'
D U F2 D R U' F'
U D F2 D R U' F'
D2 U' L' R' U R' F'
D2 U' L' U R' F' R'
L D' R' B2 L' F' R'
R' D' U' L' B2 U F'
U' D' L' B' R' B' U
D' U' L' B' R' B' U
D2 U' L' B' R' U R'
R' D' U' B2 L' U F'
B' U' L' U' L' B' U2
D2 U' R' L' U R' F'
B2 U' L' U' L' B' U2
B U' L' U' L' B' U2
L D' F B2 R' F' L'
L D' B L' B R' F'
R' D' B2 L' U L F'
R' D' B2 L' U F' L
D2 U' B' L' R' U R'
L D' B2 L R' F' L2
U' D' B' R' B' L' U
D' U' B' R' B' L' U
L D' B2 L' R' D F'
L D' B2 L' R' D' F'
L D' B2 L' R' D2 F'
L D' B2 L' R' F' D
L D' B2 L' R' F' D'
L D' B2 L' R' F' D2
L D' B2 L' D R' F'
L D' B2 L' D' R' F'
