U' F L U' B'
U' R F L U' B'
U' R' F L U' B'
U' R2 F L U' B'
F' U' L F2 U' B'
F2 U' L F' U' B'
F2 U' F' L U' B'
F' U' F2 L U' B'
U' F L R U' B'
U' F L R' U' B'
U' F L R2 U' B'
U' F L U' D B'
U' F L U' D' B'
U' F L U' D2 B'
U' F L U' B' D
U' F L U' B' D'
U' F L U' B' D2
U' F L D U' B'
U' F L D' U' B'
U' F L D2 U' B'
U2 F L U' B' L'
U' F R L U' B'
U' F R' L U' B'
U' F R2 L U' B'
U' F' L F2 U' B'
U' F2 L F' U' B'
F L R U R' U2 B'
F L R U' B2 L B
F L R B2 U' L B
F L R' U R U2 B'
F' L R' F2 U' B' L'
F L R2 U R2 U2 B'
F L R2 U' D2 B' L2
F L R2 U' B' D2 L2
F L R2 D B2 U' B
F L R2 D2 U' B' L2
F L R2 D2 U' B' L2
U' L U' D' B R' B2
F' L U' F2 U' F2 B'
F' L U' F2 U' B' F2
F2 L U' F' U' F B'
F2 L U' F' U' B' F
U' L U' B2 D' B R'
F L U' B' U B U'
F L U' B2 D L2 B
F L U' B2 D B L2
F L U2 L' U L B'
F L U2 L2 U L2 B'
U' L D F' U' R B'
U' L D F' U' B' R
U' L D' U' B R' B2
U' L D2 R F' U' B'
U' L D2 R2 U' B' R'
F L B R U' B2 L
F L B U' B2 D L2
F' L' U' L2 F2 U' B'
F2 L' U' L2 F' U' B'
F' L' U2 D F2 R2 B
U L' U2 L2 U' B' R'
F' L' D U2 F2 R2 B
F' L' D F U2 R2 F
F' L' D F U2 F R2
F' L' D' L2 B2 U2 B
F' L' D' F L2 B2 U2
F' L' D' F B2 L2 U2
F' L' D' B2 L2 U2 B'
F' L' D' B2 F L2 U2
F' L' F U' F L2 U'
F2 L' F U' L2 F2 U'
F2 L' F U' F2 L2 U'
F2 L' F U2 D R2 F2
F2 L' F U2 D F2 R2
F2 L' F D U2 R2 F2
F2 L' F D U2 F2 R2
F2 L' F D' L2 B2 U2
F L' F U' L2 F' U'
F2 L' F D' B2 L2 U2
F L' F U' F' L2 U'
F R L U R' U2 B'
F R L U' B2 L B
F R L B2 U' L B
U2 R U F L U' B'
U R U2 F L U' B'
L2 U B' U2 L' R' U'
L2 U B' U2 R' L' U'
U' R F L R U' B'
U' R F L R' U' B'
U' R F L R2 U' B'
U' R F L U' D B'
U' R F L U' D' B'
U' R F L U' D2 B'
U' R F L U' B' D
U' R F L U' B' D'
U' R F L U' B' D2
U' R F L D U' B'
U' R F L D' U' B'
U' R F L D2 U' B'
U' R F R L U' B'
U2 R F L U' B' L'
U' R F R' L U' B'
U' R F R2 L U' B'
L' U' L2 F U' R B'
L' U' L2 F U' B' R
U' R F' L F2 U' B'
L2 U' L2 F L R U'
L2 U' L2 F R L U'
U' R F2 L F' U' B'
F' R' L F2 U' B' L'
F R' L U R U2 B'
U2 R' U F L U' B'
U R' U2 F L U' B'
U' R' F L R U' B'
U' R' F L R' U' B'
U' R' F L R2 U' B'
U' R' F L U' D B'
U' R' F L U' D' B'
U' R' F L U' D2 B'
U' R' F L U' B' D
U' R' F L U' B' D'
