B L U' L' R' B'
B L U' R' L' B'
U R' U' D2 F' R
U R' D2 U' F' R
D2 U R' U' F' R
U D2 R' U' F' R
R' B L U' L' R'
R' B L U' R' L'
B L R U' L' R2 B'
B L R U' L' B' R2
B L R U' R2 L' B'
U L R' U' D2 F' R
U L R' D2 U' F' R
B L R2 U' L' R B'
B L R2 U' L' B' R
B L R2 U' R L' B'
B L U' L' R B' R2
B L U' L' R' D B'
B L U' L' R' D' B'
B L U' L' R' D2 B'
B L U' L' R' B' D
B L U' L' R' B' D'
B L U' L' R' B' D2
B L U' L' R2 B' R
B L U' L' D R' B'
B L U' L' D' R' B'
B L U' L' D2 R' B'
B L U' R L' B' R2
B L U' R' L' D B'
B L U' R' L' D' B'
B L U' R' L' D2 B'
B L U' R' L' B' D
B L U' R' L' B' D'
B L U' R' L' B' D2
B L U' R' D L' B'
B L U' R' D' L' B'
B L U' R' D2 L' B'
B L U' R' B L' B'
B L U' R' B' L' B'
B L U' R' B2 L' B'
B L U' R2 L' B' R
B L U' D L' R' B'
B L U' D R' L' B'
B L U' D' L' R' B'
B L U' D' R' L' B'
B L U' D2 L' R' B'
B L U' D2 R' L' B'
B L U' B L' B' R'
B L D U' L' R' B'
B L D U' R' L' B'
B L D' U' L' R' B'
B L D' U' R' L' B'
U L D2 R' U' F' R
B L D2 U' L' R' B'
B L D2 U' R' L' B'
R' L B L U' L2 R'
R' L B L U' R' L2
U L' R' U' D2 F' R
D L' R' F U' L F
U L' R' D2 U' F' R
L2 R' B L U' L R'
L2 R' B L U' R' L
L R' B L U' L2 R'
L R' B L U' R' L2
U L' D2 R' U' F' R
D L' F R' U' L F
U L2 R' U' D2 F' R
U L2 R' D2 U' F' R
R' L2 B L U' L R'
R' L2 B L U' R' L
U L2 D2 R' U' F' R
R2 U R U B U2 R'
B R L U' L' R2 B'
B R L U' L' B' R2
B R L U' R2 L' B'
B' R D' F2 B2 R' B
B' R D' B2 R' F2 B
B' R D' B2 R' B F2
B' R D' B2 F2 R' B
U R' L U' D2 F' R
U R' L D2 U' F' R
D R' L' F U' L F
U R' L' U' D2 F' R
U R' L' D2 U' F' R
U R' L2 U' D2 F' R
U R' L2 D2 U' F' R
B R' U L R U' B
B R' U R L U' B
U R' U B U2 F' R'
U R' U B' L U2 F'
U R' U' D2 F' R D
U R' U' D2 F' R D'
U R' U' D2 F' R D2
U R' U' D2 F' D R
U R' U' D2 F' D' R
U R' U' D2 F' D2 R
U R' U' F' B R' B'
U R' U' B F' R' B'
U R' U2 B U F' R'
U R' D L' F U' F2
U R' D2 L U' F' R
U R' D2 L' U' F' R
U R' D2 L2 U' F' R
U R' D2 U' F' R D
U R' D2 U' F' R D'
U R' D2 U' F' R D2
U R' D2 U' F' D R
U R' D2 U' F' D' R
U R' D2 U' F' D2 R
U R' D2 F U' F2 R
F' R' B L U' L' R'
F' R' B L U' R' L'
F2 R' B L U' L' R'
F2 R' B L U' R' L'
F R' B L U' L' R'
F R' B L U' R' L'
B R' B' U R' U' F'
B R2 L U' L' R B'
B R2 L U' L' B' R
B R2 L U' R L' B'
R' D L' F U' L F
D2 U L R' U' F' R
B U L R U' B R2
D2 U L' R' U' F' R
D U L' R' F U' F2
D2 U L2 R' U' F' R
U D L' R' F U' F2
D U L' F R' U' F'
U D L' F R' U' F'
D' U R F' R2 U' F'
B U R L U' B R2
D2 U R' L U' F' R
D2 U R' L' U' F' R
D2 U R' L2 U' F' R
D2 U R' U' F' R D
D2 U R' U' F' R D'
D2 U R' U' F' R D2
D2 U R' U' F' D R
D2 U R' U' F' D' R
D2 U R' U' F' D2 R
D' U R' U2 B U F'
F' U R' U' D2 F' R
D2 U R' F U' F2 R
F' U R' D2 U' F' R
F2 U R' U' D2 F' R
F2 U R' D2 U' F' R
D U R' L' F U' F2
D U R' U' D F' R
D U R' D U' F' R
U D R' L' F U' F2
F U R' U' D2 F' R
U D R' U' D F' R
U D R' D U' F' R
F U R' D2 U' F' R
D2 U F' R' U' F' R2
F' U D2 R' U' F' R
F2 U D2 R' U' F' R
F U D2 R' U' F' R
U' D B2 L B' U F
U D' R F' R2 U' F'
U D' R' U2 B U F'
D U' B2 L B' U F
U D2 L R' U' F' R
U D2 L' R' U' F' R
U D2 L2 R' U' F' R
U D2 R' L U' F' R
U D2 R' L' U' F' R
U D2 R' L2 U' F' R
U D2 R' U' F' R D
U D2 R' U' F' R D'
U D2 R' U' F' R D2
U D2 R' U' F' D R
U D2 R' U' F' D' R
U D2 R' U' F' D2 R
U D2 R' F U' F2 R
U D2 F' R' U' F' R2
U F R' U' D2 F' R
U F R' D2 U' F' R
B D L U' L' R' B'
B D L U' R' L' B'
R' F B L U' L' R'
R' F B L U' R' L'
U F D2 R' U' F' R
U F' R' U' D2 F' R
D2 F' U R' U' F' R2
U F' R' D2 U' F' R
B D' L U' L' R' B'
B D' L U' R' L' B'
R' F' B L U' L' R'
R' F' B L U' R' L'
U F' D2 R' U' F' R
U F2 R' U' D2 F' R
U F2 R' D2 U' F' R
B D2 L U' L' R' B'
B D2 L U' R' L' B'
R' F2 B L U' L' R'
R' F2 B L U' R' L'
U F2 D2 R' U' F' R
F' D2 U R' U' F' R
F2 D2 U R' U' F' R
R' B L U' L' R' D
R' B L U' L' R' D'
R' B L U' L' R' D2
R' B L U' L' D R'
R' B L U' L' D' R'
R' B L U' L' D2 R'
R' B L U' R' L' D
R' B L U' R' L' D'
R' B L U' R' L' D2
R' B L U' R' D L'
R' B L U' R' D' L'
R' B L U' R' D2 L'
R' B L U' D L' R'
R' B L U' D R' L'
R' B L U' D' L' R'
R' B L U' D' R' L'
R' B L U' D2 L' R'
R' B L U' D2 R' L'
R' B L D U' L' R'
R' B L D U' R' L'
R' B L D' U' L' R'
R' B L D' U' R' L'
R' B L D2 U' L' R'
R' B L D2 U' R' L'
F D2 U R' U' F' R
R2 B L R U' L' R2
R2 B L R U' R2 L'
R B L R2 U' L' R
R B L R2 U' R L'
R' B R' U L R U'
R' B R' U R L U'
R2 B R L U' L' R2
R2 B R L U' R2 L'
R2 B R' U L R2 U'
R2 B R' U R2 L U'
R B R' U L R' U'
R B R' U R' L U'
R2 B U L R U' R2
R2 B U R L U' R2
R B R2 L U' L' R
R B R2 L U' R L'
F' B L U' L' R' B'
F' B L U' R' L' B'
F2 B L U' L' R' B'
F2 B L U' R' L' B'
R B U L R2 U' R
R B U R2 L U' R
R' B D L U' L' R'
R' B D L U' R' L'
B F L U' L' R' B'
B F L U' R' L' B'
F B L U' L' R' B'
F B L U' R' L' B'
R' B D' L U' L' R'
R' B D' L U' R' L'
R' B D2 L U' L' R'
R' B D2 L U' R' L'
R' B F L U' L' R'
R' B F L U' R' L'
