U2 L' D' R F' U'
U2 R D L' F U'
U2 D L' R F U'
U2 D R L' F U'
U2 D' L' R F' U'
U2 D' R L' F' U'
D' U2 L' R F' U'
D U2 L' R F U'
D' U2 R L' F' U'
D U2 R L' F U'
B U2 L' R U' R2
B U2 R L' U' R2
B U2 R L' U' R2
D' L R F' L2 B' U'
B L U R' D F2 B2
B L U R' D B2 F2
B' L U2 L2 R U' R'
D' L U2 L2 R F' U'
B' L U2 R L2 U' R'
D' L U2 R L2 F' U'
D' L U2 R F' L2 U'
D L U2 L2 R F U'
B L U2 L2 R U' R2
D L U2 R L2 F U'
B L U2 R L2 U' R2
L' R B' U L U2 L'
D L B' U2 L2 R U'
D L B' U2 R L2 U'
B' L' R U L2 U2 L2
U2 L' R U' B R' B'
U2 L' R U2 B U R'
B L' R U' R2 D2 L2
D' L' R F' U2 F U
U2 L' R D2 F' U' R
D L' R F U2 F' U
F2 L' R F2 B U R'
F2 L' R B F2 U R'
D L' R' F R2 B U'
R' L' F R2 B U' R'
L' R' F R2 B U' R'
U2 L' U' B R' D B2
U2 L' D' R D F' U'
U2 L' D' R D' F' U'
U2 L' D' R D2 F' U'
U2 L' D' R F' U' D
U2 L' D' R F' U' D'
U2 L' D' R F' U' D2
U2 L' D' R F' D U'
U2 L' D' R F' D' U'
U2 L' D' R F' D2 U'
U L' D' R F' U' L
U2 L' D2 R F' U' R
R L' B' U L U2 L'
U2 L' D2 F' U' R B
U2 L' F' U' R B R'
F2 L' B R F2 U R2
U2 L' B R B' U' R2
D' L2 U2 L R F' U'
D' L2 U2 R L F' U'
D' L2 U2 R F' L U'
B L2 U2 L R U' R2
B L2 U2 R L U' R2
U2 L2 D' L R F' U'
U2 L2 D' R L F' U'
U2 L2 D' R F' L U'
D' R L F' L2 B' U'
B' R L' U L2 U2 L2
U2 R L' U' B R' B'
U2 R L' U2 B U R'
D' R L' F' U2 F U
B R L' U' R2 D2 L2
U2 R L' D2 F' U' R
F2 R L' F2 B U R'
D R L' F U2 F' U
F2 R L' B F2 U R'
L U B R' D F2 B2
L U B R' D B2 F2
U2 R D L' D F U'
U2 R D L' D' F U'
U2 R D L' D2 F U'
U2 R D L' F U' D
U2 R D L' F U' D'
U2 R D L' F U' D2
U2 R D L' F D U'
U2 R D L' F D' U'
U2 R D L' F D2 U'
U R D L' F U' L
U2 R D2 L' F' U' R
F2 R B L' F2 U R'
U R B L' U' L R'
U R B L' U' R' L
D R' L' F R2 B U'
B R' U L' R2 U' L
B R' U R2 L' U' L
D' R' U2 L' R2 F' U'
D' R' U2 R2 L' F' U'
D R' U2 L' R2 F U'
D R' U2 L' F R2 U'
D R' U2 R2 L' F U'
U2 R' D L' F U' B2
L2 U2 L D' R F' U'
L U2 L2 D' R F' U'
R2 U2 R' D L' F U'
D' R' B U2 L' R2 U'
D' R' B U2 R2 L' U'
R' U2 R2 D L' F U'
R' U2 D L' F U' B2
R2 U2 D L' R' F U'
R2 U2 D L' F R' U'
R2 U2 D R' L' F U'
L2 U2 D' L R F' U'
L2 U2 D' R L F' U'
L2 U2 D' R F' L U'
D R2 U2 L' R' F U'
B R2 U2 L' R' U' R2
D R2 U2 L' F R' U'
D R2 U2 R' L' F U'
B R2 U2 R' L' U' R2
U2 R2 D L' R' F U'
U2 R2 D L' F R' U'
U2 R2 D R' L' F U'
R D L' F U2 F' U
R' D U2 L' F U' B2
R2 D U2 L' R' F U'
D' U L' R F' U' L
R2 D U2 L' F R' U'
R2 D U2 R' L' F U'
U2 D L' R D F U'
U2 D L' R D' F U'
U2 D L' R D2 F U'
U2 D L' R F U' D
U2 D L' R F U' D'
U2 D L' R F U' D2
U2 D L' R F D U'
U2 D L' R F D' U'
U2 D L' R F D2 U'
U2 D L' R' F R2 U'
U2 D L' R2 F R' U'
B U L' R U' L R2
B U L' R U' R2 L
U2 D L' D R F U'
D U L' R F U' L
U2 D L' D' R F U'
U2 D L' D2 R F U'
U D L' R F U' L
