U B U' L R' F
U B U' L F R'
U B U' R' L F
D' L R' F B U B'
D L R' F B' U B
D' L R' B F U B'
D L R' B' F U B
D' L U' R' F B U
D' L U' R' B F U
D L U' R' F B' U
D L U' R' B' F U
D' L U' F R' B U
D L U' F R' B' U
B2 L U2 F U R B2
B2 L U2 F U B2 R
R' L F B U R' B'
D' L F R' B U B'
D L F R' B' U B
D2 L F' R D' L2 F2
D2 L F' R D' F2 L2
R' L B F U R' B'
U L B U' L R' F
U L B U' L F R'
U L B U' R' L F
L R' F B U R' B'
L R' B F U R' B'
U L' B U' L R' F
U L' B U' L F R'
U L' B U' R' L F
B' L' B' L U' B2 R'
U L2 B U' L R' F
U L2 B U' L F R'
U L2 B U' R' L F
L2 U B2 L B' U' R'
L U' R' F B U R'
L U' R' B F U R'
L U' D' R' F B U
L U' D' R' B F U
D' R' L F B U B'
L U' D' F R' B U
D' R' L B F U B'
D R' L F B' U B
D R' L B' F U B
L U' F R' B U R'
L U' F D' R' B U
L U' F B U R' F'
U' R' U2 B U' L R'
U' R' U2 B U' R' L
L U' B F U R' F'
U' R' D2 F' U L' R
U' R' D2 F' U R L'
U' R' F' B U L' R'
U' R' F' B U R' L'
D' R' B U B L B2
U' R' B F' U L' R'
U' R' B F' U R' L'
R' D L F B' U B
R' D L B' F U B
B U R' F' B L B2
B U R' B L F' B2
B U R' B L B2 F'
B U R' B F' L B2
F' U B U' L R' F
F' U B U' L F R'
F' U B U' R' L F
F2 U B U' L R' F
F2 U B U' L F R'
F2 U B U' R' L F
L D' R' F B U B'
L D' R' B F U B'
F U B U' L R' F
F U B U' L F R'
F U B U' R' L F
L D' U' R' F B U
L D' U' R' B F U
L D' U' F R' B U
U' D' R' F' B U L'
D' U' R' F' B U L'
D2 U' R' F' U L' R
D2 U' R' F' U R L'
U' D' R' B F' U L'
D' U' R' B F' U L'
L D' F R' B U B'
U' D' F' R' B U L'
D' U' F' R' B U L'
D2 U' F' R' U L' R2
D2 U' F' R' U R2 L'
U' D2 R' F' U L' R
U' D2 R' F' U R L'
U' D2 F' R' U L' R2
U' D2 F' R' U R2 L'
L D2 F' R D' L2 F2
L D2 F' R D' F2 L2
L F R' B U R' B'
L F D' R' B U B'
U F B U' L R' F
U F B U' L F R'
U F B U' R' L F
L F B U R' F' B'
L F B U R' B' F'
U' F' R' B U L' R'
U' F' R' B U R' L'
U' F' D' R' B U L'
U' F' B U L' R' F'
U' F' B U R' L' F'
U F' B U' L R' F
U F' B U' L F R'
U F' B U' R' L F
U F2 B U' L R' F
U F2 B U' L F R'
U F2 B U' R' L F
R' B U R' B L B2
U B U' L R F R2
U B U' L R' D F
U B U' L R' D' F
U B U' L R' D2 F
U B U' L R' F D
U B U' L R' F D'
U B U' L R' F D2
U B U' L D R' F
U B U' L D F R'
U B U' L D' R' F
U B U' L D' F R'
U B U' L D2 R' F
U B U' L D2 F R'
U B U' L F R' D
U B U' L F R' D'
U B U' L F R' D2
U B U' L F D R'
U B U' L F D' R'
U B U' L F D2 R'
U B U' L F' R' F2
U B U' R L F R2
U B U' R' L D F
U B U' R' L D' F
U B U' R' L D2 F
U B U' R' L F D
U B U' R' L F D'
U B U' R' L F D2
U B U' R' D L F
U B U' R' D' L F
U B U' R' D2 L F
U B U' R' F L F
U B U' R' F' L F
U B U' R' F2 L F
U B U' D L R' F
U B U' D L F R'
U B U' D R' L F
U B U' D' L R' F
U B U' D' L F R'
U B U' D' R' L F
U B U' D2 L R' F
U B U' D2 L F R'
U B U' D2 R' L F
U B U' F L R' F
U B U' F L F R'
U B U' F R' L F
U B U' F' L R' F
U B U' F' L F R'
U B U' F' R' L F
U B U' F2 L R' F
U B U' F2 L F R'
U B U' F2 R' L F
U B D U' L R' F
U B D U' L F R'
U B D U' R' L F
U B D' U' L R' F
U B D' U' L F R'
U B D' U' R' L F
U' B F' U L' R' F'
U' B F' U R' L' F'
U B D2 U' L R' F
U B D2 U' L F R'
U B D2 U' R' L F
L B F U R' F' B'
L B F U R' B' F'
U B F U' L R' F
U B F U' L F R'
U B F U' R' L F
U B F' U' L R' F
U B F' U' L F R'
U B F' U' R' L F
U B F2 U' L R' F
U B F2 U' L F R'
U B F2 U' R' L F
R' B' U B2 R' B' L
R' B' U' L U2 B L
L2 B2 L B' U' R' B'
U B2 L B' U' L R'
U B2 L B' U' R' L
U B2 D L B' U' R'
